IMDB_Rating,Meta_score,Gross
9.3,80.0,28341469.0
9.2,100.0,134966411.0
9.0,84.0,534858444.0
9.0,90.0,57300000.0
9.0,96.0,4360000.0
8.9,94.0,377845905.0
8.9,94.0,107928762.0
8.9,94.0,96898818.0
8.8,74.0,292576195.0
8.8,66.0,37030102.0
8.8,92.0,315544750.0
8.8,82.0,330252182.0
8.8,90.0,6100000.0
8.7,87.0,342551365.0
8.7,73.0,171479930.0
8.7,90.0,46836394.0
8.7,82.0,290475067.0
8.7,83.0,112000000.0
8.6,90.0,23530892.0
8.6,96.0,53367844.0
8.6,79.0,23530892.0
8.6,74.0,188020017.0
8.6,79.0,7563397.0
8.6,96.0,10055859.0
8.6,91.0,216540909.0
8.6,61.0,136801374.0
8.6,59.0,57598247.0
8.6,65.0,100125643.0
8.6,85.0,130742922.0
8.6,90.0,322740140.0
8.6,85.0,23530892.0
8.6,98.0,269061.0
8.6,89.0,23530892.0
8.5,59.0,335451311.0
8.5,88.0,13092000.0
8.5,57.0,13182281.0
8.5,66.0,53089891.0
8.5,85.0,132384315.0
8.5,85.0,32572577.0
8.5,67.0,187705427.0
8.5,62.0,6719864.0
8.5,77.0,23341568.0
8.5,64.0,19501238.0
8.5,88.0,422783777.0
8.5,75.0,204843350.0
8.5,80.0,11990401.0
8.5,94.0,23530892.0
8.5,87.0,210609762.0
8.5,80.0,5321508.0
8.5,97.0,32000000.0
8.5,100.0,1024560.0
8.5,96.0,163245.0
8.5,99.0,19181.0
8.4,75.0,1661096.0
8.4,79.0,23530892.0
8.4,79.0,23530892.0
8.4,79.0,5017246.0
8.4,79.0,12391761.0
8.4,87.0,190241310.0
8.4,78.0,858373000.0
8.4,68.0,678815482.0
8.4,81.0,209726015.0
8.4,81.0,162805434.0
8.4,78.0,448139099.0
8.4,67.0,6532908.0
8.4,79.0,1223869.0
8.4,95.0,223808164.0
8.4,89.0,11286112.0
8.4,77.0,707481.0
8.4,80.0,25544867.0
8.4,76.0,2375308.0
8.4,79.0,5321508.0
8.4,85.0,248159971.0
8.4,66.0,44017374.0
8.4,94.0,83471511.0
8.4,89.0,78900000.0
8.4,79.0,23530892.0
8.4,79.0,23530892.0
8.4,97.0,275902.0
8.4,79.0,8175000.0
8.4,90.0,23530892.0
8.4,100.0,36764313.0
8.4,79.0,23530892.0
8.4,79.0,288475.0
8.3,78.0,159227644.0
8.3,79.0,23530892.0
8.3,79.0,1373943.0
8.3,79.0,23530892.0
8.3,77.0,687185.0
8.3,95.0,7098492.0
8.3,80.0,6857096.0
8.3,79.0,23530892.0
8.3,79.0,23530892.0
8.3,69.0,120540719.0
8.3,89.0,34400301.0
8.3,69.0,33225499.0
8.3,55.0,30328156.0
8.3,68.0,3635482.0
8.3,84.0,130096601.0
8.3,70.0,138433435.0
8.3,77.0,933933.0
8.3,95.0,191796233.0
8.3,68.0,75600000.0
8.3,79.0,2832029.0
8.3,76.0,46357676.0
8.3,79.0,23530892.0
8.3,84.0,85160248.0
8.3,88.0,51973029.0
8.3,65.0,45598982.0
8.3,58.0,309125409.0
8.3,86.0,11487676.0
8.3,94.0,28262574.0
8.3,83.0,159600000.0
8.3,77.0,6207725.0
8.3,84.0,56954992.0
8.3,74.0,15000000.0
8.3,100.0,44824144.0
8.3,94.0,18600000.0
8.3,98.0,13275000.0
8.3,100.0,3200000.0
8.3,99.0,8819028.0
8.3,79.0,55240.0
8.3,79.0,332930.0
8.3,95.0,5720000.0
8.3,100.0,1585634.0
8.3,79.0,28877.0
8.3,98.0,1236166.0
8.3,79.0,5450000.0
8.2,79.0,898575.0
8.2,79.0,4186168.0
8.2,79.0,23530892.0
8.2,69.0,85080171.0
8.2,88.0,54513740.0
8.2,79.0,342370.0
8.2,79.0,20186659.0
8.2,65.0,23530892.0
8.2,79.0,739478.0
8.2,79.0,1429534.0
8.2,73.0,144501.0
8.2,79.0,1626289.0
8.2,89.0,23530892.0
8.2,79.0,7461.0
8.2,79.0,39567.0
8.2,80.0,6391436.0
8.2,71.0,13657115.0
8.2,63.0,128012934.0
8.2,88.0,293004164.0
8.2,75.0,116900694.0
8.2,68.0,1113541.0
8.2,93.0,40222514.0
8.2,98.0,37634615.0
8.2,92.0,415004880.0
8.2,62.0,70511035.0
8.2,79.0,2197331.0
8.2,79.0,733094.0
8.2,70.0,206852432.0
8.2,79.0,1223240.0
8.2,82.0,5509040.0
8.2,80.0,4711096.0
8.2,72.0,170742341.0
8.2,79.0,23530892.0
8.2,66.0,3897569.0
8.2,90.0,64616940.0
8.2,79.0,23530892.0
8.2,76.0,67436818.0
8.2,73.0,42438300.0
8.2,79.0,23530892.0
8.2,85.0,101157447.0
8.2,65.0,197171806.0
8.2,79.0,280015.0
8.2,86.0,1105564.0
8.2,72.0,83008852.0
8.2,96.0,4135750.0
8.2,89.0,23383987.0
8.2,79.0,234723.0
8.2,79.0,23530892.0
8.2,79.0,23530892.0
8.2,79.0,23530892.0
8.2,91.0,1229197.0
8.2,86.0,12100000.0
8.2,88.0,23530892.0
8.2,79.0,23530892.0
8.2,60.0,23530892.0
8.2,98.0,25000000.0
8.2,88.0,23530892.0
8.2,88.0,23530892.0
8.2,97.0,57226.0
8.2,75.0,12562.0
8.2,79.0,23530892.0
8.2,98.0,96568.0
8.2,98.0,10177.0
8.2,98.0,5014000.0
8.2,86.0,23530892.0
8.2,79.0,5450000.0
8.2,79.0,977375.0
8.1,95.0,3759854.0
8.1,79.0,1241223.0
8.1,78.0,23530892.0
8.1,79.0,23530892.0
8.1,84.0,2006788.0
8.1,74.0,3492754.0
8.1,79.0,901610.0
8.1,77.0,226277068.0
8.1,86.0,14677674.0
8.1,77.0,3107072.0
8.1,83.0,23530892.0
8.1,88.0,165520.0
8.1,79.0,10616104.0
8.1,79.0,923221.0
8.1,88.0,59100318.0
8.1,79.0,167767189.0
8.1,71.0,23530892.0
8.1,71.0,67209615.0
8.1,94.0,356461711.0
8.1,79.0,2804874.0
8.1,96.0,56671993.0
8.1,74.0,26947624.0
8.1,81.0,117624028.0
8.1,93.0,45055776.0
8.1,85.0,857524.0
8.1,79.0,1035953.0
8.1,79.0,3108485.0
8.1,70.0,61002302.0
8.1,90.0,154058340.0
8.1,79.0,23530892.0
8.1,72.0,148095302.0
8.1,85.0,381011219.0
8.1,68.0,1498210.0
8.1,79.0,23530892.0
8.1,79.0,23530892.0
8.1,75.0,217581231.0
8.1,73.0,18354356.0
8.1,91.0,74283625.0
8.1,79.0,2217561.0
8.1,86.0,100492203.0
8.1,79.0,23530892.0
8.1,64.0,1111061.0
8.1,90.0,5820649.0
8.1,79.0,23530892.0
8.1,82.0,14131.0
8.1,79.0,300000.0
8.1,69.0,70099045.0
8.1,90.0,380843261.0
8.1,75.0,164615351.0
8.1,83.0,5383834.0
8.1,79.0,289916256.0
8.1,79.0,23530892.0
8.1,84.0,70147.0
8.1,64.0,293506292.0
8.1,58.0,259127.0
8.1,90.0,125618201.0
8.1,73.0,348660.0
8.1,71.0,17498804.0
8.1,85.0,2734044.0
8.1,83.0,16501785.0
8.1,85.0,24611975.0
8.1,79.0,171082.0
8.1,79.0,309811.0
8.1,79.0,23530892.0
8.1,77.0,5535405.0
8.1,100.0,4043686.0
8.1,77.0,600200.0
8.1,68.0,402453882.0
8.1,84.0,25010410.0
8.1,79.0,5216888.0
8.1,79.0,2603061.0
8.1,79.0,95860116.0
8.1,75.0,52287414.0
8.1,92.0,138530565.0
8.1,78.0,2181987.0
8.1,86.0,495770.0
8.1,57.0,13782838.0
8.1,47.0,22244207.0
8.1,79.0,23530892.0
8.1,100.0,4971340.0
8.1,84.0,32868943.0
8.1,78.0,23530892.0
8.1,77.0,20045115.0
8.1,86.0,48979328.0
8.1,70.0,117235247.0
8.1,83.0,23530892.0
8.1,89.0,23530892.0
8.1,79.0,177345.0
8.1,92.0,29000000.0
8.1,77.0,30933743.0
8.1,79.0,1742348.0
8.1,90.0,23530892.0
8.1,79.0,39481.0
8.1,92.0,16217773.0
8.1,86.0,23530892.0
8.1,79.0,102021.0
8.1,96.0,55908.0
8.1,79.0,23530892.0
8.1,75.0,4050000.0
8.1,79.0,23530892.0
8.1,94.0,23530892.0
8.1,79.0,23530892.0
8.1,79.0,1526000.0
8.1,75.0,23530892.0
8.1,79.0,23530892.0
8.1,90.0,74700000.0
8.1,79.0,23530892.0
8.1,79.0,752045.0
8.1,79.0,23530892.0
8.1,87.0,44908000.0
8.1,91.0,9600000.0
8.1,85.0,23530892.0
8.1,72.0,3969893.0
8.1,79.0,23530892.0
8.1,97.0,449191.0
8.1,79.0,10900000.0
8.1,96.0,203300.0
8.1,86.0,4360000.0
8.1,73.0,9600000.0
8.1,97.0,198676459.0
8.1,79.0,172885.0
8.1,87.0,4360000.0
8.1,79.0,21877.0
8.1,90.0,23530892.0
8.1,79.0,539540.0
8.1,79.0,1033895.0
8.1,79.0,23530892.0
8.0,79.0,23530892.0
8.0,69.0,23530892.0
8.0,79.0,23530892.0
8.0,79.0,8178001.0
8.0,79.0,23530892.0
8.0,94.0,151101803.0
8.0,69.0,51739495.0
8.0,80.0,228433663.0
8.0,78.0,341268248.0
8.0,79.0,6738000.0
8.0,89.0,1506975.0
8.0,66.0,132422809.0
8.0,65.0,5566534.0
8.0,79.0,1079369.0
8.0,82.0,1010414.0
8.0,71.0,2625803.0
8.0,73.0,91125683.0
8.0,76.0,333176600.0
8.0,81.0,92054159.0
8.0,90.0,25568251.0
8.0,49.0,216428042.0
8.0,76.0,183637894.0
8.0,67.0,17738570.0
8.0,71.0,100119.0
8.0,88.0,138797449.0
8.0,62.0,169708112.0
8.0,65.0,363070709.0
8.0,87.0,106662.0
8.0,79.0,10950.0
8.0,59.0,23530892.0
8.0,50.0,4018695.0
8.0,79.0,23530892.0
8.0,84.0,141319928.0
8.0,79.0,106954678.0
8.0,33.0,8060.0
8.0,69.0,623279547.0
8.0,90.0,4445756.0
8.0,80.0,27298285.0
8.0,64.0,163566459.0
8.0,64.0,57366262.0
8.0,85.0,227471070.0
8.0,72.0,238507.0
8.0,74.0,74103820.0
8.0,92.0,5990075.0
8.0,79.0,23530892.0
8.0,96.0,206445654.0
8.0,80.0,167445960.0
8.0,83.0,66208183.0
8.0,82.0,502028.0
8.0,85.0,2380788.0
8.0,74.0,2086345.0
8.0,69.0,61649911.0
8.0,54.0,1787378.0
8.0,75.0,169659.0
8.0,63.0,305413918.0
8.0,58.0,66257002.0
8.0,90.0,261441092.0
8.0,79.0,23530892.0
8.0,60.0,1530386.0
8.0,79.0,23530892.0
8.0,88.0,1480006.0
8.0,77.0,22455976.0
8.0,61.0,4184036.0
8.0,86.0,6203044.0
8.0,79.0,776665.0
8.0,82.0,1647780.0
8.0,80.0,5595428.0
8.0,85.0,23159305.0
8.0,79.0,3296.0
8.0,84.0,24475416.0
8.0,91.0,13417292.0
8.0,74.0,57141459.0
8.0,76.0,515905.0
8.0,82.0,75082668.0
8.0,72.0,70906973.0
8.0,47.0,4496583.0
8.0,59.0,63895607.0
8.0,86.0,217350219.0
8.0,72.0,70405498.0
8.0,95.0,218967620.0
8.0,72.0,184208848.0
8.0,93.0,27545445.0
8.0,65.0,178800000.0
8.0,79.0,553171.0
8.0,77.0,30857814.0
8.0,79.0,3333969.0
8.0,88.0,4542825.0
8.0,78.0,23530892.0
8.0,84.0,38400000.0
8.0,79.0,52767889.0
8.0,84.0,23530892.0
8.0,83.0,30177511.0
8.0,92.0,39200000.0
8.0,87.0,260000000.0
8.0,86.0,50000000.0
8.0,80.0,86300000.0
8.0,58.0,53267000.0
8.0,81.0,232906145.0
8.0,79.0,4081254.0
8.0,93.0,29133000.0
8.0,67.0,80500000.0
8.0,100.0,541940.0
8.0,66.0,102308889.0
8.0,96.0,23530892.0
8.0,79.0,33395426.0
8.0,83.0,104945305.0
8.0,75.0,23530892.0
8.0,63.0,163214286.0
8.0,69.0,111722000.0
8.0,65.0,14500000.0
8.0,91.0,50690.0
8.0,79.0,23530892.0
8.0,90.0,8284000.0
8.0,95.0,19516000.0
8.0,93.0,12535000.0
8.0,95.0,11900000.0
8.0,99.0,2237659.0
8.0,84.0,17570324.0
8.0,100.0,23530892.0
8.0,91.0,23530892.0
8.0,99.0,654000.0
8.0,79.0,23530892.0
8.0,79.0,23530892.0
8.0,84.0,23530892.0
8.0,78.0,23530892.0
8.0,97.0,8000000.0
8.0,79.0,23530892.0
8.0,79.0,23530892.0
8.0,73.0,23530892.0
8.0,79.0,23530892.0
8.0,92.0,23530892.0
8.0,79.0,4360000.0
8.0,93.0,23650000.0
8.0,79.0,23530892.0
8.0,96.0,2108060.0
8.0,96.0,55000.0
8.0,92.0,2076020.0
8.0,79.0,23530892.0
8.0,86.0,23530892.0
8.0,91.0,3270000.0
8.0,97.0,50970.0
7.9,82.0,165359751.0
7.9,79.0,23530892.0
7.9,93.0,3313513.0
7.9,94.0,2000000.0
7.9,93.0,18095701.0
7.9,78.0,258168.0
7.9,82.0,32015231.0
7.9,81.0,5202582.0
7.9,72.0,5875006.0
7.9,79.0,3237118.0
7.9,74.0,315058289.0
7.9,76.0,32381218.0
7.9,58.0,349555.0
7.9,81.0,100546139.0
7.9,80.0,936662225.0
7.9,94.0,8114627.0
7.9,75.0,233921534.0
7.9,82.0,138730.0
7.9,89.0,44671682.0
7.9,71.0,100206256.0
7.9,94.0,6739492.0
7.9,94.0,7000000.0
7.9,90.0,2084637.0
7.9,67.0,5009677.0
7.9,82.0,2122065.0
7.9,81.0,115646235.0
7.9,80.0,26236603.0
7.9,79.0,410800.0
7.9,100.0,25379975.0
7.9,97.0,1185783.0
7.9,82.0,257730019.0
7.9,67.0,7757130.0
7.9,79.0,23530892.0
7.9,89.0,13756082.0
7.9,64.0,2280348.0
7.9,79.0,124987023.0
7.9,83.0,21002919.0
7.9,81.0,23530892.0
7.9,56.0,3635164.0
7.9,79.0,318412101.0
7.9,76.0,13542874.0
7.9,78.0,23530892.0
7.9,84.0,90135191.0
7.9,82.0,249358727.0
7.9,85.0,53710019.0
7.9,86.0,9284265.0
7.9,84.0,1059830.0
7.9,61.0,1000045.0
7.9,68.0,121661683.0
7.9,80.0,1221261.0
7.9,84.0,35552383.0
7.9,90.0,32534850.0
7.9,85.0,7220243.0
7.9,88.0,245852179.0
7.9,85.0,26400640.0
7.9,75.0,23530892.0
7.9,77.0,2201126.0
7.9,59.0,12281500.0
7.9,85.0,1324974.0
7.9,79.0,23530892.0
7.9,65.0,36948322.0
7.9,74.0,56362352.0
7.9,97.0,14743391.0
7.9,77.0,18254702.0
7.9,79.0,76270454.0
7.9,90.0,40084041.0
7.9,84.0,9929135.0
7.9,92.0,188751.0
7.9,77.0,20605209.0
7.9,60.0,57229890.0
7.9,83.0,45700000.0
7.9,72.0,37823676.0
7.9,71.0,5100000.0
7.9,84.0,70600000.0
7.9,76.0,61001.0
7.9,79.0,23530892.0
7.9,93.0,198809.0
7.9,79.0,23530892.0
7.9,62.0,23530892.0
7.9,91.0,61700000.0
7.9,97.0,12064472.0
7.9,89.0,89029.0
7.9,79.0,22276975.0
7.9,75.0,24379978.0
7.9,83.0,13474588.0
7.9,94.0,23530892.0
7.9,87.0,30000000.0
7.9,79.0,23530892.0
7.9,79.0,88300.0
7.9,79.0,93740000.0
7.9,94.0,23530892.0
7.9,72.0,23530892.0
7.9,89.0,9450000.0
7.9,88.0,7630000.0
7.9,79.0,23530892.0
7.9,88.0,2650000.0
7.9,100.0,10464000.0
7.9,79.0,6540000.0
7.9,79.0,9460000.0
7.9,96.0,23530892.0
7.9,79.0,296000.0
7.9,97.0,3981000.0
7.9,79.0,2537520.0
7.9,90.0,10000000.0
7.9,80.0,23530892.0
7.9,79.0,23530892.0
7.8,51.0,23530892.0
7.8,79.0,23530892.0
7.8,81.0,23530892.0
7.8,85.0,2402067.0
7.8,94.0,188373161.0
7.8,79.0,23530892.0
7.8,74.0,169607287.0
7.8,88.0,40442052.0
7.8,79.0,23530892.0
7.8,84.0,48023088.0
7.8,79.0,1782795.0
7.8,96.0,47695120.0
7.8,75.0,435266.0
7.8,65.0,532177324.0
7.8,75.0,408084349.0
7.8,68.0,54117416.0
7.8,91.0,108101214.0
7.8,62.0,6735118.0
7.8,79.0,23530892.0
7.8,85.0,1330596.0
7.8,86.0,2852400.0
7.8,76.0,4231500.0
7.8,79.0,169209.0
7.8,74.0,222527828.0
7.8,55.0,15322921.0
7.8,79.0,1670773.0
7.8,83.0,5209580.0
7.8,84.0,434038008.0
7.8,49.0,85433.0
7.8,84.0,45512466.0
7.8,76.0,177002924.0
7.8,81.0,70259870.0
7.8,79.0,23530892.0
7.8,67.0,128392.0
7.8,71.0,102515793.0
7.8,82.0,107100855.0
7.8,79.0,6460.0
7.8,72.0,161197785.0
7.8,79.0,547292.0
7.8,64.0,23530892.0
7.8,66.0,258366855.0
7.8,82.0,2222647.0
7.8,76.0,10095170.0
7.8,77.0,23530892.0
7.8,81.0,23530892.0
7.8,79.0,93617009.0
7.8,51.0,145000989.0
7.8,55.0,9030581.0
7.8,88.0,9439923.0
7.8,58.0,303003568.0
7.8,85.0,741283.0
7.8,85.0,50927067.0
7.8,78.0,35061555.0
7.8,76.0,130164645.0
7.8,83.0,760507625.0
7.8,63.0,3600.0
7.8,68.0,50866635.0
7.8,80.0,59891098.0
7.8,81.0,23637265.0
7.8,70.0,127509326.0
7.8,67.0,2921738.0
7.8,51.0,1305.0
7.8,82.0,38405088.0
7.8,68.0,5128124.0
7.8,73.0,128985.0
7.8,74.0,25514517.0
7.8,72.0,119519402.0
7.8,61.0,15280.0
7.8,53.0,81001787.0
7.8,75.0,16756372.0
7.8,82.0,181655.0
7.8,91.0,7002255.0
7.8,58.0,23530892.0
7.8,61.0,54234062.0
7.8,83.0,2892011.0
7.8,48.0,115654751.0
7.8,94.0,128078872.0
7.8,87.0,8264530.0
7.8,73.0,233632142.0
7.8,44.0,25812.0
7.8,84.0,28965197.0
7.8,71.0,32481825.0
7.8,84.0,267665011.0
7.8,75.0,659325379.0
7.8,79.0,233986.0
7.8,64.0,12339633.0
7.8,61.0,48323648.0
7.8,76.0,4040691.0
7.8,70.0,5887457.0
7.8,73.0,9170214.0
7.8,50.0,56505065.0
7.8,55.0,32416586.0
7.8,84.0,22954968.0
7.8,84.0,1769305.0
7.8,87.0,183875760.0
7.8,80.0,17266971.0
7.8,79.0,5617391.0
7.8,79.0,23530892.0
7.8,68.0,2015810.0
7.8,86.0,1999955.0
7.8,76.0,57504069.0
7.8,75.0,61276872.0
7.8,74.0,52096475.0
7.8,83.0,23530892.0
7.8,78.0,26830000.0
7.8,82.0,23530892.0
7.8,57.0,118500000.0
7.8,65.0,34603943.0
7.8,45.0,59735548.0
7.8,72.0,5923044.0
7.8,61.0,70136369.0
7.8,75.0,1436000.0
7.8,62.0,61503218.0
7.8,78.0,98467863.0
7.8,66.0,45875171.0
7.8,76.0,34700291.0
7.8,71.0,238632124.0
7.8,91.0,21500000.0
7.8,73.0,2500000.0
7.8,91.0,435110554.0
7.8,77.0,106260000.0
7.8,93.0,23530892.0
7.8,69.0,31800000.0
7.8,91.0,23530892.0
7.8,85.0,4420000.0
7.8,73.0,193817.0
7.8,80.0,16056255.0
7.8,93.0,23530892.0
7.8,80.0,42765000.0
7.8,67.0,4000000.0
7.8,79.0,44785053.0
7.8,81.0,17550741.0
7.8,63.0,56700000.0
7.8,86.0,23530892.0
7.8,95.0,72000000.0
7.8,88.0,102272727.0
7.8,75.0,39100000.0
7.8,97.0,23530892.0
7.8,88.0,2616000.0
7.8,79.0,336705.0
7.8,79.0,23530892.0
7.8,79.0,23530892.0
7.8,79.0,23530892.0
7.8,94.0,23530892.0
7.8,93.0,23530892.0
7.8,98.0,23530892.0
7.8,91.0,23530892.0
7.8,95.0,4360000.0
7.8,93.0,23530892.0
7.8,87.0,23530892.0
7.8,91.0,23530892.0
7.7,96.0,23530892.0
7.7,85.0,335609.0
7.7,66.0,324591735.0
7.7,73.0,33800859.0
7.7,85.0,176040665.0
7.7,86.0,220159104.0
7.7,70.0,3358518.0
7.7,76.0,3333000.0
7.7,72.0,765127.0
7.7,72.0,35893537.0
7.7,60.0,128261724.0
7.7,69.0,124872350.0
7.7,74.0,6743776.0
7.7,87.0,42340598.0
7.7,89.0,2199675.0
7.7,40.0,1122527.0
7.7,70.0,175058.0
7.7,70.0,259766572.0
7.7,79.0,985912.0
7.7,87.0,17654912.0
7.7,72.0,189422889.0
7.7,70.0,1339152.0
7.7,52.0,71177.0
7.7,81.0,56816662.0
7.7,83.0,257760692.0
7.7,96.0,274092705.0
7.7,72.0,228778661.0
7.7,79.0,83861.0
7.7,95.0,96962694.0
7.7,65.0,146408305.0
7.7,73.0,277322503.0
7.7,81.0,304360277.0
7.7,81.0,132092958.0
7.7,86.0,136025503.0
7.7,76.0,32391374.0
7.7,65.0,295983305.0
7.7,86.0,15090400.0
7.7,80.0,18593156.0
7.7,81.0,881302.0
7.7,63.0,35739802.0
7.7,45.0,1752214.0
7.7,79.0,23530892.0
7.7,79.0,23530892.0
7.7,86.0,327919.0
7.7,78.0,25442958.0
7.7,78.0,412544.0
7.7,74.0,17605861.0
7.7,78.0,33080084.0
7.7,53.0,22494487.0
7.7,70.0,1054361.0
7.7,78.0,871577.0
7.7,71.0,200821936.0
7.7,71.0,4398392.0
7.7,87.0,83043761.0
7.7,76.0,53606916.0
7.7,66.0,54580300.0
7.7,78.0,17108591.0
7.7,73.0,176241941.0
7.7,61.0,1082715.0
7.7,73.0,75331600.0
7.7,89.0,44585453.0
7.7,81.0,290013036.0
7.7,47.0,77911774.0
7.7,80.0,75286229.0
7.7,55.0,111110575.0
7.7,83.0,4890878.0
7.7,68.0,4064200.0
7.7,76.0,15539266.0
7.7,28.0,40311852.0
7.7,83.0,22245861.0
7.7,74.0,108638745.0
7.7,72.0,104454762.0
7.7,60.0,141072.0
7.7,74.0,21995263.0
7.7,85.0,3029081.0
7.7,74.0,183417150.0
7.7,62.0,151086.0
7.7,69.0,45512588.0
7.7,79.0,23530892.0
7.7,73.0,52037603.0
7.7,68.0,10824921.0
7.7,81.0,2807390.0
7.7,69.0,76631907.0
7.7,86.0,17105219.0
7.7,79.0,368234.0
7.7,90.0,22858926.0
7.7,67.0,148478011.0
7.7,52.0,63540020.0
7.7,73.0,4065116.0
7.7,76.0,41909762.0
7.7,87.0,35811509.0
7.7,47.0,56116183.0
7.7,79.0,4414535.0
7.7,83.0,10019307.0
7.7,71.0,23530892.0
7.7,81.0,21848932.0
7.7,70.0,3151130.0
7.7,79.0,6110979.0
7.7,66.0,77324422.0
7.7,64.0,27281507.0
7.7,73.0,48169908.0
7.7,76.0,75505856.0
7.7,83.0,23530892.0
7.7,82.0,10725228.0
7.7,62.0,141340178.0
7.7,64.0,82418501.0
7.7,69.0,6153939.0
7.7,66.0,5080409.0
7.7,83.0,156452370.0
7.7,79.0,23530892.0
7.7,84.0,1544889.0
7.7,76.0,43984230.0
7.7,62.0,22238696.0
7.7,54.0,7153487.0
7.7,76.0,8551228.0
7.7,75.0,10631333.0
7.7,90.0,10600000.0
7.7,79.0,11798616.0
7.7,77.0,54000000.0
7.7,67.0,78912963.0
7.7,61.0,47212904.0
7.7,86.0,54800000.0
7.7,78.0,83400000.0
7.7,71.0,23530892.0
7.7,87.0,47000000.0
7.7,71.0,1924733.0
7.7,89.0,23530892.0
7.7,68.0,23530892.0
7.7,73.0,119500000.0
7.7,87.0,29800000.0
7.7,83.0,25000000.0
7.7,80.0,7056013.0
7.7,94.0,15630710.0
7.7,90.0,35900000.0
7.7,63.0,23530892.0
7.7,86.0,44527234.0
7.7,73.0,45300000.0
7.7,79.0,26331.0
7.7,72.0,28350000.0
7.7,91.0,23530892.0
7.7,77.0,23530892.0
7.7,87.0,51081062.0
7.7,90.0,11403529.0
7.7,76.0,23530892.0
7.7,79.0,83957.0
7.7,74.0,4905000.0
7.7,90.0,52709.0
7.7,92.0,23530892.0
7.7,89.0,23530892.0
7.7,91.0,23530892.0
7.7,72.0,23530892.0
7.7,79.0,10550000.0
7.7,79.0,23530892.0
7.7,91.0,536118.0
7.7,79.0,23530892.0
7.7,96.0,76408097.0
7.7,87.0,23530892.0
7.6,73.0,23530892.0
7.6,71.0,26020957.0
7.6,83.0,142502728.0
7.6,86.0,566356.0
7.6,92.0,5904366.0
7.6,68.0,23530892.0
7.6,60.0,24801212.0
7.6,70.0,13122642.0
7.6,77.0,23530892.0
7.6,83.0,845464.0
7.6,67.0,389813101.0
7.6,86.0,107825862.0
7.6,72.0,18340051.0
7.6,81.0,72313754.0
7.6,80.0,608581744.0
7.6,81.0,248757044.0
7.6,82.0,46889293.0
7.6,82.0,109767581.0
7.6,92.0,1092800.0
7.6,88.0,26862450.0
7.6,77.0,37707719.0
7.6,79.0,208545589.0
7.6,79.0,23530892.0
7.6,73.0,4105123.0
7.6,68.0,41003371.0
7.6,80.0,19202743.0
7.6,88.0,215288866.0
7.6,80.0,171243005.0
7.6,65.0,1008098.0
7.6,72.0,251513985.0
7.6,72.0,35014192.0
7.6,66.0,48071303.0
7.6,79.0,23530892.0
7.6,87.0,75605492.0
7.6,70.0,3185812.0
7.6,73.0,75590286.0
7.6,79.0,23530892.0
7.6,57.0,209028679.0
7.6,53.0,255959475.0
7.6,79.0,9422422.0
7.6,36.0,69951824.0
7.6,82.0,17114882.0
7.6,66.0,38634938.0
7.6,81.0,686383.0
7.6,76.0,88513495.0
7.6,72.0,20300218.0
7.6,66.0,10301706.0
7.6,70.0,24633730.0
7.6,68.0,39868642.0
7.6,52.0,6013.0
7.6,78.0,301959197.0
7.6,52.0,210614939.0
7.6,72.0,23089926.0
7.6,56.0,107509799.0
7.6,62.0,24149632.0
7.6,46.0,56000369.0
7.6,67.0,3081925.0
7.6,73.0,697181.0
7.6,45.0,548707.0
7.6,76.0,6167817.0
7.6,81.0,5739376.0
7.6,70.0,16290476.0
7.6,56.0,45289.0
7.6,67.0,51680613.0
7.6,68.0,13060843.0
7.6,30.0,57938693.0
7.6,73.0,45064915.0
7.6,81.0,23530892.0
7.6,76.0,52364010.0
7.6,88.0,13622333.0
7.6,64.0,317575550.0
7.6,74.0,96522687.0
7.6,52.0,52990775.0
7.6,53.0,51401758.0
7.6,80.0,132072926.0
7.6,74.0,50668906.0
7.6,64.0,15070285.0
7.6,77.0,7267585.0
7.6,78.0,36400491.0
7.6,71.0,120620254.0
7.6,41.0,10680275.0
7.6,69.0,23530892.0
7.6,66.0,14378331.0
7.6,49.0,49100000.0
7.6,52.0,3796699.0
7.6,84.0,43182776.0
7.6,58.0,100012499.0
7.6,62.0,1037847.0
7.6,69.0,71516617.0
7.6,77.0,173837933.0
7.6,88.0,1464625.0
7.6,56.0,40903593.0
7.6,78.0,7993039.0
7.6,68.0,52929168.0
7.6,90.0,453243.0
7.6,66.0,1794187.0
7.6,63.0,285761243.0
7.6,60.0,66666062.0
7.6,76.0,92823600.0
7.6,88.0,111543479.0
7.6,76.0,78756177.0
7.6,72.0,49530280.0
7.6,68.0,65207127.0
7.6,82.0,2150000.0
7.6,68.0,119285432.0
7.6,77.0,12465371.0
7.6,65.0,22490039.0
7.6,74.0,76657000.0
7.6,76.0,43000000.0
7.6,64.0,23530892.0
7.6,59.0,35000000.0
7.6,90.0,132088635.0
7.6,87.0,959000.0
7.6,77.0,696690.0
7.6,50.0,1378435.0
7.6,65.0,141843612.0
7.6,82.0,23530892.0
7.6,96.0,13780024.0
7.6,76.0,23530892.0
7.6,84.0,23530892.0
7.6,85.0,30500000.0
7.6,78.0,23530892.0
7.6,93.0,23530892.0
