IMDB_Rating,No_of_Votes,Gross
9.3,2343110,28341469.0
9.2,1620367,134966411.0
9.0,2303232,534858444.0
9.0,1129952,57300000.0
9.0,689845,4360000.0
8.9,1642758,377845905.0
8.9,1826188,107928762.0
8.9,1213505,96898818.0
8.8,2067042,292576195.0
8.8,1854740,37030102.0
8.8,1661481,315544750.0
8.8,1809221,330252182.0
8.8,688390,6100000.0
8.7,1485555,342551365.0
8.7,1676426,171479930.0
8.7,1020727,46836394.0
8.7,1159315,290475067.0
8.7,918088,112000000.0
8.6,55291,
8.6,552778,53367844.0
8.6,54995,
8.6,1512360,188020017.0
8.6,699256,7563397.0
8.6,651376,10055859.0
8.6,1235804,216540909.0
8.6,1147794,136801374.0
8.6,623629,57598247.0
8.6,1445096,100125643.0
8.6,1270197,130742922.0
8.6,1231473,322740140.0
8.6,42004,
8.6,315744,269061.0
8.6,405801,
8.5,939252,335451311.0
8.5,717585,13092000.0
8.5,760360,13182281.0
8.5,1190259,53089891.0
8.5,1189773,132384315.0
8.5,729603,32572577.0
8.5,1341460,187705427.0
8.5,1034705,6719864.0
8.5,991208,23341568.0
8.5,1035236,19501238.0
8.5,942045,422783777.0
8.5,995506,204843350.0
8.5,230763,11990401.0
8.5,235231,
8.5,1058081,210609762.0
8.5,302844,5321508.0
8.5,604211,32000000.0
8.5,522093,1024560.0
8.5,217881,163245.0
8.5,167839,19181.0
8.4,62635,1661096.0
8.4,34112,
8.4,28401,
8.4,194838,5017246.0
8.4,156479,12391761.0
8.4,375110,190241310.0
8.4,809955,858373000.0
8.4,834477,678815482.0
8.4,384171,209726015.0
8.4,1357682,162805434.0
8.4,1516346,448139099.0
8.4,344445,6532908.0
8.4,168895,1223869.0
8.4,999790,223808164.0
8.4,358685,11286112.0
8.4,515451,707481.0
8.4,1125712,25544867.0
8.4,343171,2375308.0
8.4,311365,5321508.0
8.4,884112,248159971.0
8.4,898237,44017374.0
8.4,606398,83471511.0
8.4,787806,78900000.0
8.4,30273,
8.4,34357,
8.4,450474,275902.0
8.4,108862,8175000.0
8.4,178092,
8.4,444074,36764313.0
8.4,201632,
8.4,203150,288475.0
8.3,425844,159227644.0
8.3,27793,
8.3,71875,1373943.0
8.3,30722,
8.3,281623,687185.0
8.3,220002,7098492.0
8.3,150023,6857096.0
8.3,33935,
8.3,78925,
8.3,1267869,120540719.0
8.3,911664,34400301.0
8.3,703810,33225499.0
8.3,782001,30328156.0
8.3,766870,3635482.0
8.3,1069738,130096601.0
8.3,861606,138433435.0
8.3,65341,933933.0
8.3,887429,191796233.0
8.3,959181,75600000.0
8.3,918562,2832029.0
8.3,675146,46357676.0
8.3,59056,
8.3,652719,85160248.0
8.3,369007,51973029.0
8.3,740911,45598982.0
8.3,950470,309125409.0
8.3,231855,11487676.0
8.3,724636,28262574.0
8.3,241513,159600000.0
8.3,757904,6207725.0
8.3,603517,56954992.0
8.3,232772,15000000.0
8.3,268085,44824144.0
8.3,164363,18600000.0
8.3,299198,13275000.0
8.3,364368,3200000.0
8.3,218957,8819028.0
8.3,68463,55240.0
8.3,146427,332930.0
8.3,143525,5720000.0
8.3,403351,1585634.0
8.3,143434,28877.0
8.3,159992,1236166.0
8.3,113314,5450000.0
8.2,33893,898575.0
8.2,43444,4186168.0
8.2,36680,
8.2,377884,85080171.0
8.2,432610,54513740.0
8.2,31142,342370.0
8.2,75348,20186659.0
8.2,104761,
8.2,70367,739478.0
8.2,60701,1429534.0
8.2,40382,144501.0
8.2,61137,1626289.0
8.2,82365,
8.2,42341,7461.0
8.2,33237,39567.0
8.2,193217,6391436.0
8.2,435950,13657115.0
8.2,1129894,128012934.0
8.2,935507,293004164.0
8.2,1187498,116900694.0
8.2,74129,1113541.0
8.2,517359,40222514.0
8.2,618623,37634615.0
8.2,757032,415004880.0
8.2,1032749,70511035.0
8.2,111937,2197331.0
8.2,33354,733094.0
8.2,1308302,206852432.0
8.2,83005,1223240.0
8.2,331308,5509040.0
8.2,333915,4711096.0
8.2,848920,170742341.0
8.2,57057,
8.2,535216,3897569.0
8.2,531967,64616940.0
8.2,64118,
8.2,577113,67436818.0
8.2,466276,42438300.0
8.2,49300,
8.2,375935,101157447.0
8.2,692366,197171806.0
8.2,26402,280015.0
8.2,291180,1105564.0
8.2,793164,83008852.0
8.2,112505,4135750.0
8.2,321860,23383987.0
8.2,116945,234723.0
8.2,26875,
8.2,43885,
8.2,51284,
8.2,500875,1229197.0
8.2,224730,12100000.0
8.2,293811,
8.2,111244,
8.2,69458,
8.2,243943,25000000.0
8.2,96381,
8.2,164939,
8.2,28810,57226.0
8.2,158335,12562.0
8.2,53153,
8.2,152572,96568.0
8.2,120539,10177.0
8.2,114304,5014000.0
8.2,29915,
8.2,101053,5450000.0
8.2,41985,977375.0
8.1,63134,3759854.0
8.1,39216,1241223.0
8.1,47708,
8.1,141516,
8.1,113649,2006788.0
8.1,50700,3492754.0
8.1,50445,901610.0
8.1,647884,226277068.0
8.1,371538,14677674.0
8.1,177059,3107072.0
8.1,159171,
8.1,46547,165520.0
8.1,163061,10616104.0
8.1,51739,923221.0
8.1,707630,59100318.0
8.1,859695,167767189.0
8.1,38803,
8.1,435928,67209615.0
8.1,616228,356461711.0
8.1,75721,2804874.0
8.1,640533,56671993.0
8.1,432811,26947624.0
8.1,291289,117624028.0
8.1,420316,45055776.0
8.1,51679,857524.0
8.1,57806,1035953.0
8.1,67927,3108485.0
8.1,601149,61002302.0
8.1,882316,154058340.0
8.1,73891,
8.1,720450,148095302.0
8.1,764493,381011219.0
8.1,48582,1498210.0
8.1,253575,
8.1,164462,
8.1,666773,217581231.0
8.1,572921,18354356.0
8.1,856916,74283625.0
8.1,43137,2217561.0
8.1,635975,100492203.0
8.1,334320,23530892.0
8.1,37820,1111061.0
8.1,236311,5820649.0
8.1,73992,
8.1,139558,14131.0
8.1,66803,300000.0
8.1,1000639,70099045.0
8.1,949565,380843261.0
8.1,832846,164615351.0
8.1,223741,5383834.0
8.1,815505,289916256.0
8.1,38847,
8.1,105036,70147.0
8.1,911573,293506292.0
8.1,59020,259127.0
8.1,939631,125618201.0
8.1,50862,348660.0
8.1,732620,17498804.0
8.1,124383,2734044.0
8.1,634716,16501785.0
8.1,617444,24611975.0
8.1,55220,171082.0
8.1,150345,309811.0
8.1,63516,
8.1,272291,5535405.0
8.1,90729,4043686.0
8.1,63122,600200.0
8.1,867615,402453882.0
8.1,156842,25010410.0
8.1,25088,5216888.0
8.1,29662,2603061.0
8.1,425457,95860116.0
8.1,363401,52287414.0
8.1,381222,138530565.0
8.1,91188,2181987.0
8.1,150924,495770.0
8.1,371271,13782838.0
8.1,76081,22244207.0
8.1,31595,
8.1,57784,4971340.0
8.1,693827,32868943.0
8.1,220078,
8.1,367250,20045115.0
8.1,311361,48979328.0
8.1,518546,117235247.0
8.1,144911,
8.1,149843,
8.1,40081,177345.0
8.1,294230,29000000.0
8.1,42285,30933743.0
8.1,30206,1742348.0
8.1,81021,
8.1,45434,39481.0
8.1,161984,16217773.0
8.1,103191,
8.1,46947,102021.0
8.1,53089,55908.0
8.1,29682,
8.1,50058,4050000.0
8.1,33044,
8.1,68827,
8.1,31728,
8.1,26697,1526000.0
8.1,27254,
8.1,105291,
8.1,219466,74700000.0
8.1,34797,
8.1,42940,752045.0
8.1,46678,
8.1,203463,44908000.0
8.1,142107,9600000.0
8.1,54588,
8.1,31568,3969893.0
8.1,29807,
8.1,158731,449191.0
8.1,30935,10900000.0
8.1,28450,203300.0
8.1,123942,4360000.0
8.1,107017,9600000.0
8.1,290074,198676459.0
8.1,33829,172885.0
8.1,94016,4360000.0
8.1,47676,21877.0
8.1,30205,
8.1,46865,539540.0
8.1,81156,1033895.0
8.1,57428,
8.0,27978,
8.0,37556,
8.0,52897,
8.0,72245,8178001.0
8.0,52848,
8.0,505918,151101803.0
8.0,213970,51739495.0
8.0,760094,228433663.0
8.0,434143,341268248.0
8.0,102972,6738000.0
8.0,38746,1506975.0
8.0,141923,132422809.0
8.0,31886,5566534.0
8.0,51069,1079369.0
8.0,81770,1010414.0
8.0,114316,2625803.0
8.0,685201,91125683.0
8.0,1043455,333176600.0
8.0,461823,92054159.0
8.0,540772,25568251.0
8.0,450349,216428042.0
8.0,705589,183637894.0
8.0,462252,17738570.0
8.0,79200,100119.0
8.0,639603,138797449.0
8.0,428521,169708112.0
8.0,902669,363070709.0
8.0,45803,106662.0
8.0,28749,10950.0
8.0,211427,
8.0,98575,4018695.0
8.0,31838,
8.0,798882,141319928.0
8.0,699673,106954678.0
8.0,98097,8060.0
8.0,1260806,623279547.0
8.0,88656,4445756.0
8.0,441614,27298285.0
8.0,448930,163566459.0
8.0,499439,57366262.0
8.0,604694,227471070.0
8.0,50610,238507.0
8.0,738512,74103820.0
8.0,103284,5990075.0
8.0,56960,
8.0,641645,206445654.0
8.0,582239,167445960.0
8.0,683900,66208183.0
8.0,42399,502028.0
8.0,77520,2380788.0
8.0,77554,2086345.0
8.0,176151,61649911.0
8.0,63460,1787378.0
8.0,117857,169659.0
8.0,1015122,305413918.0
8.0,415218,66257002.0
8.0,657047,261441092.0
8.0,45403,
8.0,137963,1530386.0
8.0,33592,
8.0,740086,1480006.0
8.0,289742,22455976.0
8.0,102285,4184036.0
8.0,82002,6203044.0
8.0,58192,776665.0
8.0,78341,1647780.0
8.0,36419,5595428.0
8.0,172083,23159305.0
8.0,27721,3296.0
8.0,86838,24475416.0
8.0,37564,13417292.0
8.0,578443,57141459.0
8.0,129231,515905.0
8.0,300208,75082668.0
8.0,577991,70906973.0
8.0,28825,4496583.0
8.0,263918,63895607.0
8.0,373845,217350219.0
8.0,142110,70405498.0
8.0,417178,218967620.0
8.0,240266,184208848.0
8.0,89429,27545445.0
8.0,473064,178800000.0
8.0,164918,553171.0
8.0,393899,30857814.0
8.0,64722,3333969.0
8.0,31163,4542825.0
8.0,150140,
8.0,799795,38400000.0
8.0,217664,52767889.0
8.0,32195,
8.0,65625,30177511.0
8.0,251823,39200000.0
8.0,543388,260000000.0
8.0,235652,50000000.0
8.0,143359,86300000.0
8.0,121627,53267000.0
8.0,362393,232906145.0
8.0,44748,4081254.0
8.0,42456,29133000.0
8.0,39491,80500000.0
8.0,27067,541940.0
8.0,201888,102308889.0
8.0,193674,
8.0,165167,33395426.0
8.0,253676,104945305.0
8.0,68926,
8.0,205425,163214286.0
8.0,69903,111722000.0
8.0,198219,14500000.0
8.0,108844,50690.0
8.0,28057,
8.0,75067,8284000.0
8.0,66621,19516000.0
8.0,56305,12535000.0
8.0,59847,11900000.0
8.0,98431,2237659.0
8.0,45062,17570324.0
8.0,28137,
8.0,81702,
8.0,81980,654000.0
8.0,58314,
8.0,61503,
8.0,51046,
8.0,127256,
8.0,99182,8000000.0
8.0,26784,
8.0,34485,
8.0,129783,
8.0,32784,
8.0,35601,
8.0,42725,4360000.0
8.0,57259,23650000.0
8.0,65101,
8.0,148928,2108060.0
8.0,85559,55000.0
8.0,371379,2076020.0
8.0,26725,
8.0,26642,
8.0,57318,3270000.0
8.0,53054,50970.0
7.9,454203,165359751.0
7.9,111478,
7.9,62754,3313513.0
7.9,246644,2000000.0
7.9,212651,18095701.0
7.9,53818,258168.0
7.9,139114,32015231.0
7.9,111483,5202582.0
7.9,189400,5875006.0
7.9,85109,3237118.0
7.9,587775,315058289.0
7.9,466134,32381218.0
7.9,297918,349555.0
7.9,594181,100546139.0
7.9,860823,936662225.0
7.9,141457,8114627.0
7.9,659763,233921534.0
7.9,41995,138730.0
7.9,230624,44671682.0
7.9,600004,100206256.0
7.9,93090,6739492.0
7.9,324720,7000000.0
7.9,93560,2084637.0
7.9,335152,5009677.0
7.9,205609,2122065.0
7.9,638202,115646235.0
7.9,289415,26236603.0
7.9,47720,410800.0
7.9,335533,25379975.0
7.9,56625,1185783.0
7.9,577336,257730019.0
7.9,390334,7757130.0
7.9,174125,
7.9,154011,13756082.0
7.9,107290,2280348.0
7.9,580708,124987023.0
7.9,199696,21002919.0
7.9,31476,
7.9,57430,3635164.0
7.9,939644,318412101.0
7.9,512249,13542874.0
7.9,51325,
7.9,419420,90135191.0
7.9,552493,249358727.0
7.9,173999,53710019.0
7.9,104691,9284265.0
7.9,44618,1059830.0
7.9,42897,1000045.0
7.9,508771,121661683.0
7.9,49721,1221261.0
7.9,465113,35552383.0
7.9,252586,32534850.0
7.9,322031,7220243.0
7.9,527512,245852179.0
7.9,239473,26400640.0
7.9,51943,
7.9,31590,2201126.0
7.9,206918,12281500.0
7.9,89836,1324974.0
7.9,34529,
7.9,201000,36948322.0
7.9,447368,56362352.0
7.9,68076,14743391.0
7.9,54670,18254702.0
7.9,281842,76270454.0
7.9,67176,40084041.0
7.9,187567,9929135.0
7.9,128812,188751.0
7.9,132947,20605209.0
7.9,183182,57229890.0
7.9,131436,45700000.0
7.9,28223,37823676.0
7.9,111512,5100000.0
7.9,103031,70600000.0
7.9,37183,61001.0
7.9,39897,
7.9,38737,198809.0
7.9,52397,
7.9,70826,
7.9,93741,61700000.0
7.9,77401,12064472.0
7.9,116557,89029.0
7.9,29003,22276975.0
7.9,67804,24379978.0
7.9,68689,13474588.0
7.9,71122,
7.9,124339,30000000.0
7.9,26542,
7.9,28421,88300.0
7.9,63560,93740000.0
7.9,80316,
7.9,40313,
7.9,97222,9450000.0
7.9,123341,7630000.0
7.9,52573,
7.9,41625,2650000.0
7.9,92306,10464000.0
7.9,78796,6540000.0
7.9,33549,9460000.0
7.9,63550,
7.9,53667,296000.0
7.9,47175,3981000.0
7.9,30580,2537520.0
7.9,78991,10000000.0
7.9,42117,
7.9,88794,
7.8,237392,
7.8,25344,
7.8,27187,
7.8,51240,2402067.0
7.8,555092,188373161.0
7.8,57168,
7.8,200876,169607287.0
7.8,61594,40442052.0
7.8,27175,
7.8,118035,48023088.0
7.8,40416,1782795.0
7.8,246963,47695120.0
7.8,35539,435266.0
7.8,556608,532177324.0
7.8,663649,408084349.0
7.8,517059,54117416.0
7.8,143250,108101214.0
7.8,50778,6735118.0
7.8,51841,
7.8,45002,1330596.0
7.8,81125,2852400.0
7.8,50523,4231500.0
7.8,39710,169209.0
7.8,410983,222527828.0
7.8,303032,15322921.0
7.8,33618,1670773.0
7.8,73690,5209580.0
7.8,203177,434038008.0
7.8,108399,85433.0
7.8,318789,45512466.0
7.8,305611,177002924.0
7.8,362942,70259870.0
7.8,35713,
7.8,111252,128392.0
7.8,423010,102515793.0
7.8,421244,107100855.0
7.8,62848,6460.0
7.8,179264,161197785.0
7.8,52758,547292.0
7.8,58468,
7.8,601408,258366855.0
7.8,68715,2222647.0
7.8,208994,10095170.0
7.8,89896,
7.8,33931,
7.8,340584,93617009.0
7.8,564791,145000989.0
7.8,190748,9030581.0
7.8,110656,9439923.0
7.8,757377,303003568.0
7.8,30827,741283.0
7.8,251370,50927067.0
7.8,571571,35061555.0
7.8,392449,130164645.0
7.8,1118998,760507625.0
7.8,216421,3600.0
7.8,291018,50866635.0
7.8,439856,59891098.0
7.8,463466,23637265.0
7.8,589160,127509326.0
7.8,49050,2921738.0
7.8,45717,1305.0
7.8,258924,38405088.0
7.8,51980,5128124.0
7.8,31658,128985.0
7.8,283310,25514517.0
7.8,234207,119519402.0
7.8,35682,15280.0
7.8,520284,81001787.0
7.8,96703,16756372.0
7.8,42673,181655.0
7.8,50622,7002255.0
7.8,26518,
7.8,129022,54234062.0
7.8,60684,2892011.0
7.8,198089,115654751.0
7.8,253228,128078872.0
7.8,89058,8264530.0
7.8,524235,233632142.0
7.8,227143,25812.0
7.8,159886,28965197.0
7.8,82855,32481825.0
7.8,613941,267665011.0
7.8,1046089,659325379.0
7.8,27712,233986.0
7.8,280845,12339633.0
7.8,345096,48323648.0
7.8,62428,4040691.0
7.8,164937,5887457.0
7.8,215034,9170214.0
7.8,126871,56505065.0
7.8,78963,32416586.0
7.8,66065,22954968.0
7.8,34635,1769305.0
7.8,267684,183875760.0
7.8,128171,17266971.0
7.8,43690,5617391.0
7.8,46700,
7.8,55362,2015810.0
7.8,42376,1999955.0
7.8,126082,57504069.0
7.8,184740,61276872.0
7.8,125276,52096475.0
7.8,124193,
7.8,122779,26830000.0
7.8,45624,
7.8,481918,118500000.0
7.8,88214,34603943.0
7.8,371387,59735548.0
7.8,148359,5923044.0
7.8,321382,70136369.0
7.8,47834,1436000.0
7.8,244430,61503218.0
7.8,78321,98467863.0
7.8,357026,45875171.0
7.8,51585,34700291.0
7.8,355413,238632124.0
7.8,56235,21500000.0
7.8,88511,2500000.0
7.8,372490,435110554.0
7.8,133351,106260000.0
7.8,52852,
7.8,65659,31800000.0
7.8,44917,
7.8,98611,4420000.0
7.8,25229,193817.0
7.8,37445,16056255.0
7.8,66009,
7.8,48334,42765000.0
7.8,178731,4000000.0
7.8,101124,44785053.0
7.8,27733,17550741.0
7.8,39642,56700000.0
7.8,102415,
7.8,86525,72000000.0
7.8,158029,102272727.0
7.8,52141,39100000.0
7.8,37605,
7.8,27007,2616000.0
7.8,73251,336705.0
7.8,28167,
7.8,36995,
7.8,31053,
7.8,59556,
7.8,43621,
7.8,47400,
7.8,55163,
7.8,43542,4360000.0
7.8,55581,
7.8,25312,
7.8,65341,
7.7,140375,
7.7,25198,335609.0
7.7,478586,324591735.0
7.7,205444,33800859.0
7.7,492851,176040665.0
7.7,291257,220159104.0
7.7,47444,3358518.0
7.7,157498,3333000.0
7.7,32798,765127.0
7.7,404182,35893537.0
7.7,590440,128261724.0
7.7,344312,124872350.0
7.7,123210,6743776.0
7.7,580291,42340598.0
7.7,138741,2199675.0
7.7,32628,1122527.0
7.7,39379,175058.0
7.7,736182,259766572.0
7.7,39501,985912.0
7.7,112298,17654912.0
7.7,380195,189422889.0
7.7,56720,1339152.0
7.7,77071,71177.0
7.7,388089,56816662.0
7.7,323982,257760692.0
7.7,769145,274092705.0
7.7,463188,228778661.0
7.7,73964,83861.0
7.7,624982,96962694.0
7.7,645512,146408305.0
7.7,717559,277322503.0
7.7,630614,304360277.0
7.7,661871,132092958.0
7.7,572581,136025503.0
7.7,472242,32391374.0
7.7,479120,295983305.0
7.7,125317,15090400.0
7.7,103330,18593156.0
7.7,71379,881302.0
7.7,239203,35739802.0
7.7,81446,1752214.0
7.7,60368,
7.7,28630,
7.7,115576,327919.0
7.7,474141,25442958.0
7.7,32001,412544.0
7.7,175355,17605861.0
7.7,466080,33080084.0
7.7,299524,22494487.0
7.7,28003,1054361.0
7.7,61609,871577.0
7.7,405922,200821936.0
7.7,72643,4398392.0
7.7,323103,83043761.0
7.7,288797,53606916.0
7.7,419483,54580300.0
7.7,127250,17108591.0
7.7,434841,176241941.0
7.7,358432,1082715.0
7.7,138356,75331600.0
7.7,415074,44585453.0
7.7,548619,290013036.0
7.7,329592,77911774.0
7.7,197761,75286229.0
7.7,400049,111110575.0
7.7,25938,4890878.0
7.7,137981,4064200.0
7.7,40403,15539266.0
7.7,142863,40311852.0
7.7,178565,22245861.0
7.7,364254,108638745.0
7.7,246840,104454762.0
7.7,90842,141072.0
7.7,126770,21995263.0
7.7,31957,3029081.0
7.7,516372,183417150.0
7.7,29210,151086.0
7.7,286742,45512588.0
7.7,29999,
7.7,192112,52037603.0
7.7,241575,10824921.0
7.7,66408,2807390.0
7.7,390247,76631907.0
7.7,169229,17105219.0
7.7,64082,368234.0
7.7,312542,22858926.0
7.7,275755,148478011.0
7.7,434125,63540020.0
7.7,37424,4065116.0
7.7,279318,41909762.0
7.7,51350,35811509.0
7.7,189716,56116183.0
7.7,35991,4414535.0
7.7,32236,10019307.0
7.7,26429,
7.7,33600,21848932.0
7.7,211450,3151130.0
7.7,42275,6110979.0
7.7,224169,77324422.0
7.7,50298,27281507.0
7.7,85819,48169908.0
7.7,150409,75505856.0
7.7,77798,
7.7,95826,10725228.0
7.7,235388,141340178.0
7.7,66941,82418501.0
7.7,113240,6153939.0
7.7,125822,5080409.0
7.7,182009,156452370.0
7.7,33982,
7.7,40396,1544889.0
7.7,94326,43984230.0
7.7,115677,22238696.0
7.7,102031,7153487.0
7.7,181285,8551228.0
7.7,47102,10631333.0
7.7,59635,10600000.0
7.7,39881,11798616.0
7.7,36096,54000000.0
7.7,112704,78912963.0
7.7,226541,47212904.0
7.7,47099,54800000.0
7.7,214882,83400000.0
7.7,27014,
7.7,233106,47000000.0
7.7,39889,1924733.0
7.7,36037,
7.7,26729,
7.7,125993,119500000.0
7.7,109941,29800000.0
7.7,96561,25000000.0
7.7,98740,7056013.0
7.7,110075,15630710.0
7.7,143292,35900000.0
7.7,51913,
7.7,31572,44527234.0
7.7,67183,45300000.0
7.7,40274,26331.0
7.7,31222,28350000.0
7.7,48883,
7.7,35999,
7.7,174119,51081062.0
7.7,171739,11403529.0
7.7,26457,
7.7,31354,83957.0
7.7,87719,4905000.0
7.7,27620,52709.0
7.7,44839,
7.7,83363,
7.7,26464,
7.7,59415,
7.7,34677,10550000.0
7.7,76315,
7.7,71481,536118.0
7.7,27991,
7.7,88662,76408097.0
7.7,30683,
7.6,60408,
7.6,140840,26020957.0
7.6,551309,142502728.0
7.6,29765,566356.0
7.6,95181,5904366.0
7.6,46739,
7.6,99643,24801212.0
7.6,66346,13122642.0
7.6,52903,
7.6,35785,845464.0
7.6,569974,389813101.0
7.6,439406,107825862.0
7.6,58371,18340051.0
7.6,287659,72313754.0
7.6,250057,608581744.0
7.6,272784,248757044.0
7.6,371291,46889293.0
7.6,247666,109767581.0
7.6,49397,1092800.0
7.6,204175,26862450.0
7.6,94212,37707719.0
7.6,411599,208545589.0
7.6,57549,
7.6,190531,4105123.0
7.6,228132,41003371.0
7.6,80939,19202743.0
7.6,334312,215288866.0
7.6,311822,171243005.0
7.6,38491,1008098.0
7.6,500851,251513985.0
7.6,315426,35014192.0
7.6,524081,48071303.0
7.6,63882,
7.6,369529,75605492.0
7.6,138959,3185812.0
7.6,520041,75590286.0
7.6,102742,
7.6,583158,209028679.0
7.6,293266,255959475.0
7.6,41544,9422422.0
7.6,286770,69951824.0
7.6,227760,17114882.0
7.6,255036,38634938.0
7.6,31779,686383.0
7.6,339757,88513495.0
7.6,250590,20300218.0
7.6,82781,10301706.0
7.6,72863,24633730.0
7.6,354728,39868642.0
7.6,49728,6013.0
7.6,474827,301959197.0
7.6,732876,210614939.0
7.6,206294,23089926.0
7.6,500799,107509799.0
7.6,294140,24149632.0
7.6,379020,56000369.0
7.6,83158,3081925.0
7.6,65939,697181.0
7.6,67360,548707.0
7.6,70925,6167817.0
7.6,67370,5739376.0
7.6,224545,16290476.0
7.6,62659,45289.0
7.6,198677,51680613.0
7.6,169708,13060843.0
7.6,451479,57938693.0
7.6,376853,45064915.0
7.6,169091,
7.6,266842,52364010.0
7.6,115827,13622333.0
7.6,658185,317575550.0
7.6,337651,96522687.0
7.6,240714,52990775.0
7.6,243729,51401758.0
7.6,508417,132072926.0
7.6,91557,50668906.0
7.6,490062,15070285.0
7.6,188317,7267585.0
7.6,172710,36400491.0
7.6,256906,120620254.0
7.6,259753,10680275.0
7.6,65058,
7.6,187927,14378331.0
7.6,186734,49100000.0
7.6,131101,3796699.0
7.6,102598,43182776.0
7.6,364420,100012499.0
7.6,90442,1037847.0
7.6,73172,71516617.0
7.6,269197,173837933.0
7.6,64390,1464625.0
7.6,171640,40903593.0
7.6,165465,7993039.0
7.6,107325,52929168.0
7.6,27071,453243.0
7.6,80487,1794187.0
7.6,488817,285761243.0
7.6,359809,66666062.0
7.6,195663,92823600.0
7.6,237696,111543479.0
7.6,152871,78756177.0
7.6,124773,49530280.0
7.6,236894,65207127.0
7.6,87745,2150000.0
7.6,27650,119285432.0
7.6,166588,12465371.0
7.6,93878,22490039.0
7.6,32802,76657000.0
7.6,121731,43000000.0
7.6,33656,
7.6,73662,35000000.0
7.6,184966,132088635.0
7.6,26337,959000.0
7.6,30144,696690.0
7.6,45338,1378435.0
7.6,166409,141843612.0
7.6,56513,
7.6,40351,13780024.0
7.6,166544,
7.6,34075,
7.6,43374,30500000.0
7.6,26471,
7.6,51853,
