Gross,IMDB_Rating,Director,Genre,Released_Year,No_of_Votes
28341469,9.3,Frank Darabont,Drama,1994,2343110
134966411,9.2,Francis Ford Coppola,"Crime, Drama",1972,1620367
534858444,9,Christopher Nolan,"Action, Crime, Drama",2008,2303232
57300000,9,Francis Ford Coppola,"Crime, Drama",1974,1129952
4360000,9,Sidney Lumet,"Crime, Drama",1957,689845
377845905,8.9,Peter Jackson,"Action, Adventure, Drama",2003,1642758
107928762,8.9,Quentin Tarantino,"Crime, Drama",1994,1826188
96898818,8.9,Steven Spielberg,"Biography, Drama, History",1993,1213505
292576195,8.8,Christopher Nolan,"Action, Adventure, Sci-Fi",2010,2067042
37030102,8.8,David Fincher,Drama,1999,1854740
315544750,8.8,Peter Jackson,"Action, Adventure, Drama",2001,1661481
330252182,8.8,Robert Zemeckis,"Drama, Romance",1994,1809221
6100000,8.8,Sergio Leone,Western,1966,688390
342551365,8.7,Peter Jackson,"Action, Adventure, Drama",2002,1485555
171479930,8.7,Lana Wachowski,"Action, Sci-Fi",1999,1676426
46836394,8.7,Martin Scorsese,"Biography, Crime, Drama",1990,1020727
290475067,8.7,Irvin Kershner,"Action, Adventure, Fantasy",1980,1159315
112000000,8.7,Milos Forman,Drama,1975,918088
23530892,8.6,Thomas Kail,"Biography, Drama, History",2020,55291
53367844,8.6,Bong Joon Ho,"Comedy, Drama, Thriller",2019,552778
23530892,8.6,Sudha Kongara,Drama,2020,54995
188020017,8.6,Christopher Nolan,"Adventure, Drama, Sci-Fi",2014,1512360
7563397,8.6,Fernando Meirelles,"Crime, Drama",2002,699256
10055859,8.6,Hayao Miyazaki,"Animation, Adventure, Family",2001,651376
216540909,8.6,Steven Spielberg,"Drama, War",1998,1235804
136801374,8.6,Frank Darabont,"Crime, Drama, Fantasy",1999,1147794
57598247,8.6,Roberto Benigni,"Comedy, Drama, Romance",1997,623629
100125643,8.6,David Fincher,"Crime, Drama, Mystery",1995,1445096
130742922,8.6,Jonathan Demme,"Crime, Drama, Thriller",1991,1270197
322740140,8.6,George Lucas,"Action, Adventure, Fantasy",1977,1231473
23530892,8.6,Masaki Kobayashi,"Action, Drama, Mystery",1962,42004
269061,8.6,Akira Kurosawa,"Action, Adventure, Drama",1954,315744
23530892,8.6,Frank Capra,"Drama, Family, Fantasy",1946,405801
335451311,8.5,Todd Phillips,"Crime, Drama, Thriller",2019,939252
13092000,8.5,Damien Chazelle,"Drama, Music",2014,717585
13182281,8.5,Olivier Nakache,"Biography, Comedy, Drama",2011,760360
53089891,8.5,Christopher Nolan,"Drama, Mystery, Sci-Fi",2006,1190259
132384315,8.5,Martin Scorsese,"Crime, Drama, Thriller",2006,1189773
32572577,8.5,Roman Polanski,"Biography, Drama, Music",2002,729603
187705427,8.5,Ridley Scott,"Action, Adventure, Drama",2000,1341460
6719864,8.5,Tony Kaye,Drama,1998,1034705
23341568,8.5,Bryan Singer,"Crime, Mystery, Thriller",1995,991208
19501238,8.5,Luc Besson,"Action, Crime, Drama",1994,1035236
422783777,8.5,Roger Allers,"Animation, Adventure, Drama",1994,942045
204843350,8.5,James Cameron,"Action, Sci-Fi",1991,995506
11990401,8.5,Giuseppe Tornatore,"Drama, Romance",1988,230763
23530892,8.5,Isao Takahata,"Animation, Drama, War",1988,235231
210609762,8.5,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",1985,1058081
5321508,8.5,Sergio Leone,Western,1968,302844
32000000,8.5,Alfred Hitchcock,"Horror, Mystery, Thriller",1960,604211
1024560,8.5,Michael Curtiz,"Drama, Romance, War",1942,522093
163245,8.5,Charles Chaplin,"Comedy, Drama, Family",1936,217881
19181,8.5,Charles Chaplin,"Comedy, Drama, Romance",1931,167839
1661096,8.4,Nadine Labaki,Drama,2018,62635
23530892,8.4,Can Ulkay,"Biography, Drama, History",2017,34112
23530892,8.4,Gayatri,"Action, Crime, Drama",2017,28401
5017246,8.4,Makoto Shinkai,"Animation, Drama, Fantasy",2016,194838
12391761,8.4,Nitesh Tiwari,"Action, Biography, Drama",2016,156479
190241310,8.4,Bob Persichetti,"Animation, Action, Adventure",2018,375110
858373000,8.4,Anthony Russo,"Action, Adventure, Drama",2019,809955
678815482,8.4,Anthony Russo,"Action, Adventure, Sci-Fi",2018,834477
209726015,8.4,Lee Unkrich,"Animation, Adventure, Family",2017,384171
162805434,8.4,Quentin Tarantino,"Drama, Western",2012,1357682
448139099,8.4,Christopher Nolan,"Action, Adventure",2012,1516346
6532908,8.4,Rajkumar Hirani,"Comedy, Drama",2009,344445
1223869,8.4,Aamir Khan,"Drama, Family",2007,168895
223808164,8.4,Andrew Stanton,"Animation, Adventure, Family",2008,999790
11286112,8.4,Florian Henckel von Donnersmarck,"Drama, Mystery, Thriller",2006,358685
707481,8.4,Chan-wook Park,"Action, Drama, Mystery",2003,515451
25544867,8.4,Christopher Nolan,"Mystery, Thriller",2000,1125712
2375308,8.4,Hayao Miyazaki,"Animation, Action, Adventure",1997,343171
5321508,8.4,Sergio Leone,"Crime, Drama",1984,311365
248159971,8.4,Steven Spielberg,"Action, Adventure",1981,884112
44017374,8.4,Stanley Kubrick,"Drama, Horror",1980,898237
83471511,8.4,Francis Ford Coppola,"Drama, Mystery, War",1979,606398
78900000,8.4,Ridley Scott,"Horror, Sci-Fi",1979,787806
23530892,8.4,Hrishikesh Mukherjee,"Drama, Musical",1971,30273
23530892,8.4,Akira Kurosawa,"Crime, Drama, Mystery",1963,34357
275902,8.4,Stanley Kubrick,Comedy,1964,450474
8175000,8.4,Billy Wilder,"Crime, Drama, Mystery",1957,108862
23530892,8.4,Stanley Kubrick,"Drama, War",1957,178092
36764313,8.4,Alfred Hitchcock,"Mystery, Thriller",1954,444074
23530892,8.4,Billy Wilder,"Drama, Film-Noir",1950,201632
288475,8.4,Charles Chaplin,"Comedy, Drama, War",1940,203150
159227644,8.3,Sam Mendes,"Drama, Thriller, War",2019,425844
23530892,8.3,Rahi Anil Barve,"Drama, Fantasy, Horror",2018,27793
1373943,8.3,Sriram Raghavan,"Crime, Drama, Music",2018,71875
23530892,8.3,Jeethu Joseph,"Crime, Drama, Thriller",2013,30722
687185,8.3,Thomas Vinterberg,Drama,2012,281623
7098492,8.3,Asghar Farhadi,Drama,2011,220002
6857096,8.3,Denis Villeneuve,"Drama, Mystery, War",2010,150023
23530892,8.3,Mehmet Ada Öztekin,Drama,2019,33935
23530892,8.3,Çagan Irmak,"Drama, Family",2005,78925
120540719,8.3,Quentin Tarantino,"Adventure, Drama, War",2009,1267869
34400301,8.3,Michel Gondry,"Drama, Romance, Sci-Fi",2004,911664
33225499,8.3,Jean-Pierre Jeunet,"Comedy, Romance",2001,703810
30328156,8.3,Guy Ritchie,"Comedy, Crime",2000,782001
3635482,8.3,Darren Aronofsky,Drama,2000,766870
130096601,8.3,Sam Mendes,Drama,1999,1069738
138433435,8.3,Gus Van Sant,"Drama, Romance",1997,861606
933933,8.3,Majid Majidi,"Drama, Family, Sport",1997,65341
191796233,8.3,John Lasseter,"Animation, Adventure, Comedy",1995,887429
75600000,8.3,Mel Gibson,"Biography, Drama, History",1995,959181
2832029,8.3,Quentin Tarantino,"Crime, Drama, Thriller",1992,918562
46357676,8.3,Stanley Kubrick,"Drama, War",1987,675146
23530892,8.3,Elem Klimov,"Drama, Thriller, War",1985,59056
85160248,8.3,James Cameron,"Action, Adventure, Sci-Fi",1986,652719
51973029,8.3,Milos Forman,"Biography, Drama, History",1984,369007
45598982,8.3,Brian De Palma,"Crime, Drama",1983,740911
309125409,8.3,Richard Marquand,"Action, Adventure, Fantasy",1983,950470
11487676,8.3,Wolfgang Petersen,"Adventure, Drama, Thriller",1981,231855
28262574,8.3,Martin Scorsese,"Crime, Drama",1976,724636
159600000,8.3,George Roy Hill,"Comedy, Crime, Drama",1973,241513
6207725,8.3,Stanley Kubrick,"Crime, Drama, Sci-Fi",1971,757904
56954992,8.3,Stanley Kubrick,"Adventure, Sci-Fi",1968,603517
15000000,8.3,Sergio Leone,Western,1965,232772
44824144,8.3,David Lean,"Adventure, Biography, Drama",1962,268085
18600000,8.3,Billy Wilder,"Comedy, Drama, Romance",1960,164363
13275000,8.3,Alfred Hitchcock,"Adventure, Mystery, Thriller",1959,299198
3200000,8.3,Alfred Hitchcock,"Mystery, Romance, Thriller",1958,364368
8819028,8.3,Stanley Donen,"Comedy, Musical, Romance",1952,218957
55240,8.3,Akira Kurosawa,Drama,1952,68463
332930,8.3,Vittorio De Sica,Drama,1948,146427
5720000,8.3,Billy Wilder,"Crime, Drama, Film-Noir",1944,143525
1585634,8.3,Orson Welles,"Drama, Mystery",1941,403351
28877,8.3,Fritz Lang,"Crime, Mystery, Thriller",1931,143434
1236166,8.3,Fritz Lang,"Drama, Sci-Fi",1927,159992
5450000,8.3,Charles Chaplin,"Comedy, Drama, Family",1921,113314
898575,8.2,Nitesh Tiwari,"Comedy, Drama",2019,33893
4186168,8.2,Aditya Dhar,"Action, Drama, War",2018,43444
23530892,8.2,Prashanth Neel,"Action, Drama",2018,36680
85080171,8.2,Peter Farrelly,"Biography, Comedy, Drama",2018,377884
54513740,8.2,Martin McDonagh,"Comedy, Crime, Drama",2017,432610
342370,8.2,Meghna Gulzar,"Crime, Drama, Mystery",2015,31142
20186659,8.2,S.S. Rajamouli,"Action, Drama",2017,75348
23530892,8.2,Sergio Pablos,"Animation, Adventure, Comedy",2019,104761
739478,8.2,Nishikant Kamat,"Crime, Drama, Mystery",2015,70367
1429534,8.2,Vikas Bahl,"Adventure, Comedy, Drama",2013,60701
144501,8.2,Zaza Urushadze,"Drama, War",2013,40382
1626289,8.2,Rakeysh Omprakash Mehra,"Biography, Drama, Sport",2013,61137
23530892,8.2,Anurag Kashyap,"Action, Comedy, Crime",2012,82365
7461,8.2,Vikramaditya Motwane,Drama,2010,42341
39567,8.2,Tigmanshu Dhulia,"Action, Biography, Crime",2012,33237
6391436,8.2,Juan José Campanella,"Drama, Mystery, Romance",2009,193217
13657115,8.2,Gavin O'Connor,"Action, Drama, Sport",2011,435950
128012934,8.2,Martin Scorsese,"Mystery, Thriller",2010,1129894
293004164,8.2,Pete Docter,"Animation, Adventure, Comedy",2009,935507
116900694,8.2,Martin Scorsese,"Biography, Crime, Drama",2013,1187498
1113541,8.2,Shimit Amin,"Drama, Family, Sport",2007,74129
40222514,8.2,Paul Thomas Anderson,Drama,2007,517359
37634615,8.2,Guillermo del Toro,"Drama, Fantasy, War",2006,618623
415004880,8.2,Lee Unkrich,"Animation, Adventure, Comedy",2010,757032
70511035,8.2,James McTeigue,"Action, Drama, Sci-Fi",2005,1032749
2197331,8.2,Rakeysh Omprakash Mehra,"Comedy, Crime, Drama",2006,111937
733094,8.2,Sanjay Leela Bhansali,Drama,2005,33354
206852432,8.2,Christopher Nolan,"Action, Adventure",2005,1308302
1223240,8.2,Ashutosh Gowariker,Drama,2004,83005
5509040,8.2,Oliver Hirschbiegel,"Biography, Drama, History",2004,331308
4711096,8.2,Hayao Miyazaki,"Animation, Adventure, Family",2004,333915
170742341,8.2,Ron Howard,"Biography, Drama",2001,848920
23530892,8.2,Priyadarshan,"Action, Comedy, Crime",2000,57057
3897569,8.2,Guy Ritchie,"Action, Comedy, Crime",1998,535216
64616940,8.2,Curtis Hanson,"Crime, Drama, Mystery",1997,531967
23530892,8.2,Yavuz Turgul,"Crime, Drama, Thriller",1996,64118
67436818,8.2,Michael Mann,"Crime, Drama, Thriller",1995,577113
42438300,8.2,Martin Scorsese,"Crime, Drama",1995,466276
23530892,8.2,Rajkumar Santoshi,"Action, Comedy, Romance",1994,49300
101157447,8.2,Clint Eastwood,"Drama, Western",1992,375935
197171806,8.2,Steven Spielberg,"Action, Adventure",1989,692366
280015,8.2,Emir Kusturica,"Comedy, Crime, Drama",1988,26402
1105564,8.2,Hayao Miyazaki,"Animation, Family, Fantasy",1988,291180
83008852,8.2,John McTiernan,"Action, Thriller",1988,793164
4135750,8.2,Akira Kurosawa,"Action, Drama, War",1985,112505
23383987,8.2,Martin Scorsese,"Biography, Drama, Sport",1980,321860
234723,8.2,Andrei Tarkovsky,"Drama, Sci-Fi",1979,116945
23530892,8.2,Ingmar Bergman,"Drama, Music",1978,26875
23530892,8.2,Moustapha Akkad,"Biography, Drama, History",1976,43885
23530892,8.2,Ramesh Sippy,"Action, Adventure, Comedy",1975,51284
1229197,8.2,Terry Gilliam,"Adventure, Comedy, Fantasy",1975,500875
12100000,8.2,John Sturges,"Adventure, Drama, History",1963,224730
23530892,8.2,Robert Mulligan,"Crime, Drama",1962,293811
23530892,8.2,Akira Kurosawa,"Action, Drama, Thriller",1961,111244
23530892,8.2,Stanley Kramer,"Drama, War",1961,69458
25000000,8.2,Billy Wilder,"Comedy, Music, Romance",1959,243943
23530892,8.2,Ingmar Bergman,"Drama, Romance",1957,96381
23530892,8.2,Ingmar Bergman,"Drama, Fantasy, History",1957,164939
57226,8.2,Jules Dassin,"Crime, Drama, Thriller",1955,28810
12562,8.2,Alfred Hitchcock,"Crime, Thriller",1954,158335
23530892,8.2,Yasujirô Ozu,Drama,1953,53153
96568,8.2,Akira Kurosawa,"Crime, Drama, Mystery",1950,152572
10177,8.2,Joseph L. Mankiewicz,Drama,1950,120539
5014000,8.2,John Huston,"Adventure, Drama, Western",1948,114304
23530892,8.2,Ernst Lubitsch,"Comedy, War",1942,29915
5450000,8.2,Charles Chaplin,"Adventure, Comedy, Drama",1925,101053
977375,8.2,Buster Keaton,"Action, Comedy, Romance",1924,41985
3759854,8.1,Céline Sciamma,"Drama, Romance",2019,63134
1241223,8.1,Aniruddha Roy Chowdhury,"Drama, Thriller",2016,39216
23530892,8.1,Naoko Yamada,"Animation, Drama, Family",2016,47708
23530892,8.1,Oriol Paulo,"Crime, Drama, Mystery",2016,141516
2006788,8.1,Chan-wook Park,"Drama, Romance, Thriller",2016,113649
3492754,8.1,Xavier Dolan,Drama,2014,50700
901610,8.1,Vishal Bhardwaj,"Action, Crime, Drama",2014,50445
226277068,8.1,James Mangold,"Action, Drama, Sci-Fi",2017,647884
14677674,8.1,Lenny Abrahamson,"Drama, Thriller",2015,371538
3107072,8.1,Damián Szifron,"Comedy, Drama, Thriller",2014,177059
23530892,8.1,Pete Docter,"Animation, Adventure, Comedy",2020,159171
165520,8.1,Nuri Bilge Ceylan,Drama,2014,46547
10616104,8.1,Rajkumar Hirani,"Comedy, Drama, Musical",2014,163061
923221,8.1,Umesh Shukla,"Comedy, Drama, Fantasy",2012,51739
59100318,8.1,Wes Anderson,"Adventure, Comedy, Crime",2014,707630
167767189,8.1,David Fincher,"Drama, Mystery, Thriller",2014,859695
23530892,8.1,Mamoru Hosoda,"Animation, Drama, Fantasy",2012,38803
67209615,8.1,Mel Gibson,"Biography, Drama, History",2016,435928
356461711,8.1,Pete Docter,"Animation, Adventure, Comedy",2015,616228
2804874,8.1,Anurag Basu,"Comedy, Drama, Romance",2012,75721
56671993,8.1,Steve McQueen,"Biography, Drama, History",2013,640533
26947624,8.1,Ron Howard,"Action, Biography, Drama",2013,432811
117624028,8.1,James Mangold,"Action, Biography, Drama",2019,291289
45055776,8.1,Tom McCarthy,"Biography, Crime, Drama",2015,420316
857524,8.1,Tomm Moore,"Animation, Adventure, Drama",2014,51679
1035953,8.1,Sujoy Ghosh,"Mystery, Thriller",2012,57806
3108485,8.1,Zoya Akhtar,"Comedy, Drama",2011,67927
61002302,8.1,Denis Villeneuve,"Crime, Drama, Mystery",2013,601149
154058340,8.1,George Miller,"Action, Adventure, Sci-Fi",2015,882316
23530892,8.1,Neeraj Pandey,"Action, Crime, Drama",2008,73891
148095302,8.1,Clint Eastwood,Drama,2008,720450
381011219,8.1,David Yates,"Adventure, Drama, Fantasy",2011,764493
1498210,8.1,Yôjirô Takita,"Drama, Music",2008,48582
23530892,8.1,Lasse Hallström,"Biography, Drama, Family",2009,253575
23530892,8.1,Adam Elliot,"Animation, Comedy, Drama",2009,164462
217581231,8.1,Dean DeBlois,"Animation, Action, Adventure",2010,666773
18354356,8.1,Sean Penn,"Adventure, Biography, Drama",2007,572921
74283625,8.1,Ethan Coen,"Crime, Drama, Thriller",2007,856916
2217561,8.1,Rajkumar Hirani,"Comedy, Drama, Romance",2006,43137
100492203,8.1,Clint Eastwood,"Drama, Sport",2004,635975
23530892,8.1,Terry George,"Biography, Drama, History",2004,334320
1111061,8.1,Je-kyu Kang,"Action, Drama, War",2004,37820
5820649,8.1,Richard Linklater,"Drama, Romance",2004,236311
23530892,8.1,Rajkumar Hirani,"Comedy, Drama, Musical",2003,73992
14131,8.1,Bong Joon Ho,"Crime, Drama, Mystery",2003,139558
300000,8.1,Farhan Akhtar,"Comedy, Drama, Romance",2001,66803
70099045,8.1,Quentin Tarantino,"Action, Crime, Drama",2003,1000639
380843261,8.1,Andrew Stanton,"Animation, Adventure, Comedy",2003,949565
164615351,8.1,Steven Spielberg,"Biography, Crime, Drama",2002,832846
5383834,8.1,Alejandro G. Iñárritu,"Drama, Thriller",2000,223741
289916256,8.1,Pete Docter,"Animation, Adventure, Comedy",2001,815505
23530892,8.1,Hideaki Anno,"Animation, Action, Drama",1997,38847
70147,8.1,Ashutosh Gowariker,"Adventure, Drama, Musical",2001,105036
293506292,8.1,M. Night Shyamalan,"Drama, Mystery, Thriller",1999,911573
259127,8.1,Giuseppe Tornatore,"Drama, Music, Romance",1998,59020
125618201,8.1,Peter Weir,"Comedy, Drama",1998,939631
348660,8.1,Emir Kusturica,"Comedy, Crime, Romance",1998,50862
17498804,8.1,Joel Coen,"Comedy, Crime, Sport",1998,732620
2734044,8.1,Kar-Wai Wong,"Drama, Romance",2000,124383
16501785,8.1,Danny Boyle,Drama,1996,634716
24611975,8.1,Joel Coen,"Crime, Drama, Thriller",1996,617444
171082,8.1,Emir Kusturica,"Comedy, Drama, War",1995,55220
309811,8.1,Mathieu Kassovitz,"Crime, Drama",1995,150345
23530892,8.1,Aditya Chopra,"Drama, Romance",1995,63516
5535405,8.1,Richard Linklater,"Drama, Romance",1995,272291
4043686,8.1,Krzysztof Kieslowski,"Drama, Mystery, Romance",1994,90729
600200,8.1,Kar-Wai Wong,"Comedy, Crime, Drama",1994,63122
402453882,8.1,Steven Spielberg,"Action, Adventure, Sci-Fi",1993,867615
25010410,8.1,Jim Sheridan,"Biography, Crime, Drama",1993,156842
5216888,8.1,Kaige Chen,"Drama, Music, Romance",1993,25088
2603061,8.1,Yimou Zhang,"Drama, History, Romance",1991,29662
95860116,8.1,Peter Weir,"Comedy, Drama",1989,425457
52287414,8.1,Rob Reiner,"Adventure, Drama",1986,363401
138530565,8.1,Oliver Stone,"Drama, War",1986,381222
2181987,8.1,Wim Wenders,Drama,1984,91188
495770,8.1,Hayao Miyazaki,"Animation, Adventure, Fantasy",1984,150924
13782838,8.1,John Carpenter,"Horror, Mystery, Sci-Fi",1982,371271
22244207,8.1,Alan Parker,"Drama, Fantasy, Music",1982,76081
23530892,8.1,Werner Herzog,"Adventure, Drama",1982,31595
4971340,8.1,Ingmar Bergman,Drama,1982,57784
32868943,8.1,Ridley Scott,"Action, Sci-Fi, Thriller",1982,693827
23530892,8.1,David Lynch,"Biography, Drama",1980,220078
20045115,8.1,Terry Jones,Comedy,1979,367250
48979328,8.1,Michael Cimino,"Drama, War",1978,311361
117235247,8.1,John G. Avildsen,"Drama, Sport",1976,518546
23530892,8.1,Sidney Lumet,Drama,1976,144911
23530892,8.1,Stanley Kubrick,"Adventure, Drama, History",1975,149843
177345,8.1,Andrei Tarkovsky,"Biography, Drama",1975,40081
29000000,8.1,Roman Polanski,"Drama, Mystery, Thriller",1974,294230
30933743,8.1,Peter Bogdanovich,"Comedy, Crime, Drama",1973,42285
1742348,8.1,Ingmar Bergman,Drama,1972,30206
23530892,8.1,Andrei Tarkovsky,"Drama, Mystery, Sci-Fi",1972,81021
39481,8.1,Jean-Pierre Melville,"Crime, Drama, Mystery",1967,45434
16217773,8.1,Stuart Rosenberg,"Crime, Drama",1967,161984
23530892,8.1,Ingmar Bergman,"Drama, Thriller",1966,103191
102021,8.1,Andrei Tarkovsky,"Biography, Drama, History",1966,46947
55908,8.1,Gillo Pontecorvo,"Drama, War",1966,53089
23530892,8.1,Luis Buñuel,"Drama, Fantasy",1962,29682
4050000,8.1,Robert Aldrich,"Drama, Horror, Thriller",1962,50058
23530892,8.1,Akira Kurosawa,"Action, Comedy, Crime",1962,33044
23530892,8.1,John Ford,"Drama, Western",1962,68827
23530892,8.1,Andrei Tarkovsky,"Drama, War",1962,31728
1526000,8.1,Ingmar Bergman,Drama,1960,26697
23530892,8.1,Stanley Kramer,"Biography, Drama, History",1960,27254
23530892,8.1,François Truffaut,"Crime, Drama",1959,105291
74700000,8.1,William Wyler,"Adventure, Drama, History",1959,219466
23530892,8.1,Akira Kurosawa,"Adventure, Drama",1958,34797
752045,8.1,Federico Fellini,Drama,1957,42940
23530892,8.1,Akira Kurosawa,"Drama, History",1957,46678
44908000,8.1,David Lean,"Adventure, Drama, War",1957,203463
9600000,8.1,Elia Kazan,"Crime, Drama, Thriller",1954,142107
23530892,8.1,Henri-Georges Clouzot,"Adventure, Drama, Thriller",1953,54588
3969893,8.1,Billy Wilder,"Drama, Film-Noir",1951,31568
23530892,8.1,Raoul Walsh,"Action, Crime, Drama",1949,29807
449191,8.1,Carol Reed,"Film-Noir, Mystery, Thriller",1949,158731
10900000,8.1,Michael Powell,"Drama, Music, Romance",1948,30935
203300,8.1,Ernst Lubitsch,"Comedy, Drama, Romance",1940,28450
4360000,8.1,Alfred Hitchcock,"Drama, Mystery, Romance",1940,123942
9600000,8.1,Frank Capra,"Comedy, Drama",1939,107017
198676459,8.1,Victor Fleming,"Drama, History, Romance",1939,290074
172885,8.1,Jean Renoir,"Drama, War",1937,33829
4360000,8.1,Frank Capra,"Comedy, Romance",1934,94016
21877,8.1,Carl Theodor Dreyer,"Biography, Drama, History",1928,47676
23530892,8.1,Charles Chaplin,"Comedy, Romance",1928,30205
539540,8.1,F.W. Murnau,"Drama, Romance",1927,46865
1033895,8.1,Clyde Bruckman,"Action, Adventure, Comedy",1926,81156
23530892,8.1,Robert Wiene,"Fantasy, Horror, Mystery",1920,57428
23530892,8,Amit Ravindernath Sharma,"Comedy, Drama",2018,27978
23530892,8,Ericson Core,"Adventure, Biography, Drama",2019,37556
23530892,8,Raja Menon,"Drama, History",2016,52897
8178001,8,Kabir Khan,"Action, Adventure, Comedy",2015,72245
23530892,8,Neeraj Pandey,"Action, Crime, Thriller",2015,52848
151101803,8,Damien Chazelle,"Comedy, Drama, Music",2016,505918
51739495,8,Garth Davis,"Biography, Drama",2016,213970
228433663,8,Ridley Scott,"Adventure, Drama, Sci-Fi",2015,760094
