Gross,IMDB_Rating,Director,Genre,Released_Year,No_of_Votes
341268248,8,Byron Howard,"Animation, Adventure, Comedy",2016,434143
6738000,8,S.S. Rajamouli,"Action, Drama",2015,102972
1506975,8,Isao Takahata,"Animation, Adventure, Drama",2013,38746
132422809,8,Stephen Chbosky,"Drama, Family",2017,141923
5566534,8,Zoya Akhtar,"Drama, Music, Romance",2019,31886
1079369,8,Neeraj Pandey,"Crime, Drama, Thriller",2013,51069
1010414,8,Destin Daniel Cretton,Drama,2013,81770
2625803,8,Gareth Evans,"Action, Crime, Thriller",2014,114316
91125683,8,Morten Tyldum,"Biography, Drama, Thriller",2014,685201
333176600,8,James Gunn,"Action, Adventure, Comedy",2014,1043455
92054159,8,Denis Villeneuve,"Action, Drama, Mystery",2017,461823
25568251,8,Spike Jonze,"Drama, Romance, Sci-Fi",2013,540772
216428042,8,Bryan Singer,"Biography, Drama, Music",2018,450349
183637894,8,Alejandro G. Iñárritu,"Action, Adventure, Drama",2015,705589
17738570,8,Stephen Chbosky,"Drama, Romance",2012,462252
100119,8,José Padilha,"Action, Crime, Drama",2010,79200
138797449,8,Tom Hooper,"Biography, Drama, History",2010,639603
169708112,8,Tate Taylor,Drama,2011,428521
363070709,8,Tim Miller,"Action, Adventure, Comedy",2016,902669
106662,8,Asghar Farhadi,"Drama, Mystery",2009,45803
10950,8,Anurag Kashyap,"Drama, Romance",2009,28749
23530892,8,Wilson Yip,"Action, Biography, Drama",2008,211427
4018695,8,Karan Johar,Drama,2010,98575
23530892,8,Levent Semerci,"Action, Drama, Thriller",2009,31838
141319928,8,Danny Boyle,"Drama, Romance",2008,798882
106954678,8,Darren Aronofsky,"Drama, Thriller",2010,699673
8060,8,José Padilha,"Action, Crime, Drama",2007,98097
623279547,8,Joss Whedon,"Action, Adventure, Sci-Fi",2012,1260806
4445756,8,Vincent Paronnaud,"Animation, Biography, Drama",2007,88656
27298285,8,Jean-Marc Vallée,"Biography, Drama",2013,441614
163566459,8,Gabriele Muccino,"Biography, Drama",2006,448930
57366262,8,Edward Zwick,"Adventure, Drama, Thriller",2006,499439
227471070,8,Paul Greengrass,"Action, Mystery, Thriller",2007,604694
238507,8,Ki-duk Kim,"Crime, Drama, Romance",2004,50610
74103820,8,Frank Miller,"Crime, Thriller",2005,738512
5990075,8,Julian Schnabel,"Biography, Drama",2007,103284
23530892,8,Ömer Faruk Sorak,"Adventure, Comedy, Sci-Fi",2004,56960
206445654,8,Brad Bird,"Animation, Adventure, Comedy",2007,641645
167445960,8,Martin Campbell,"Action, Adventure, Thriller",2006,582239
66208183,8,Quentin Tarantino,"Action, Crime, Thriller",2004,683900
502028,8,Andrey Zvyagintsev,Drama,2003,42399
2380788,8,Ki-duk Kim,"Drama, Romance",2003,77520
2086345,8,Alejandro Amenábar,"Biography, Drama",2014,77554
61649911,8,Ron Howard,"Biography, Drama, History",2005,176151
1787378,8,Nikkhil Advani,"Comedy, Drama, Musical",2003,63460
169659,8,Andrew Lau,"Action, Crime, Drama",2002,117857
305413918,8,Gore Verbinski,"Action, Adventure, Fantasy",2003,1015122
66257002,8,Tim Burton,"Adventure, Drama, Fantasy",2003,415218
261441092,8,Brad Bird,"Animation, Action, Adventure",2004,657047
23530892,8,Jae-young Kwak,"Comedy, Drama, Romance",2001,45403
1530386,8,Lars von Trier,"Crime, Drama",2003,137963
23530892,8,Yilmaz Erdogan,"Comedy, Drama",2001,33592
1480006,8,Richard Kelly,"Drama, Mystery, Sci-Fi",2001,740086
22455976,8,Paul Thomas Anderson,Drama,1999,289742
4184036,8,Lars von Trier,"Crime, Drama, Musical",2000,102285
6203044,8,David Lynch,"Biography, Drama",1999,82002
776665,8,Satoshi Kon,"Animation, Crime, Mystery",1997,58192
1647780,8,Thomas Vinterberg,Drama,1998,78341
5595428,8,Walter Salles,Drama,1998,36419
23159305,8,Brad Bird,"Animation, Action, Adventure",1999,172083
3296,8,Thomas Jahn,"Action, Crime, Comedy",1997,27721
24475416,8,Billy Bob Thornton,Drama,1996,86838
13417292,8,Mike Leigh,"Comedy, Drama",1996,37564
57141459,8,Terry Gilliam,"Mystery, Sci-Fi, Thriller",1995,578443
515905,8,Mamoru Oshii,"Animation, Action, Crime",1995,129231
75082668,8,Henry Selick,"Animation, Family, Fantasy",1993,300208
70906973,8,Harold Ramis,"Comedy, Fantasy, Romance",1993,577991
4496583,8,Taylor Hackford,"Crime, Drama",1993,28825
63895607,8,Martin Brest,Drama,1992,263918
217350219,8,Ron Clements,"Animation, Adventure, Comedy",1992,373845
70405498,8,Oliver Stone,"Drama, History, Thriller",1991,142110
218967620,8,Gary Trousdale,"Animation, Family, Fantasy",1991,417178
184208848,8,Kevin Costner,"Adventure, Drama, Western",1990,240266
27545445,8,Spike Lee,"Comedy, Drama",1989,89429
178800000,8,Barry Levinson,Drama,1988,473064
553171,8,Katsuhiro Ôtomo,"Animation, Action, Sci-Fi",1988,164918
30857814,8,Rob Reiner,"Adventure, Family, Fantasy",1987,393899
3333969,8,Wim Wenders,"Drama, Fantasy, Romance",1987,64722
4542825,8,Louis Malle,"Drama, War",1987,31163
23530892,8,Hayao Miyazaki,"Animation, Adventure, Drama",1986,150140
38400000,8,James Cameron,"Action, Sci-Fi",1984,799795
52767889,8,Richard Attenborough,"Biography, Drama, History",1982,217664
23530892,8,Akira Kurosawa,"Drama, History, War",1980,32195
30177511,8,Hal Ashby,"Comedy, Drama",1979,65625
39200000,8,Woody Allen,"Comedy, Romance",1977,251823
260000000,8,Steven Spielberg,"Adventure, Thriller",1975,543388
50000000,8,Sidney Lumet,"Biography, Crime, Drama",1975,235652
86300000,8,Mel Brooks,Comedy,1974,143359
53267000,8,Franklin J. Schaffner,"Biography, Crime, Drama",1973,121627
232906145,8,William Friedkin,Horror,1973,362393
4081254,8,Joseph L. Mankiewicz,"Mystery, Thriller",1972,44748
29133000,8,Peter Bogdanovich,"Drama, Romance",1971,42456
80500000,8,Norman Jewison,"Drama, Family, Musical",1971,39491
541940,8,Bernardo Bertolucci,Drama,1970,27067
102308889,8,George Roy Hill,"Biography, Crime, Drama",1969,201888
23530892,8,Roman Polanski,"Drama, Horror",1968,193674
33395426,8,Franklin J. Schaffner,"Adventure, Sci-Fi",1968,165167
104945305,8,Mike Nichols,"Comedy, Drama, Romance",1967,253676
23530892,8,Mike Nichols,Drama,1966,68926
163214286,8,Robert Wise,"Biography, Drama, Family",1965,205425
111722000,8,David Lean,"Drama, Romance, War",1965,69903
14500000,8,Sergio Leone,"Action, Drama, Western",1964,198219
50690,8,Federico Fellini,Drama,1963,108844
23530892,8,Jean-Luc Godard,Drama,1962,28057
8284000,8,Robert Rossen,"Drama, Sport",1961,75067
19516000,8,Federico Fellini,"Comedy, Drama",1960,66621
12535000,8,Howard Hawks,"Action, Drama, Western",1959,56305
11900000,8,Otto Preminger,"Crime, Drama, Mystery",1959,59847
2237659,8,Orson Welles,"Crime, Drama, Film-Noir",1958,98431
17570324,8,Richard Brooks,Drama,1958,45062
23530892,8,Alexander Mackendrick,"Drama, Film-Noir",1957,28137
23530892,8,Stanley Kubrick,"Crime, Drama, Film-Noir",1956,81702
654000,8,Charles Laughton,"Crime, Drama, Film-Noir",1955,81980
23530892,8,Federico Fellini,Drama,1954,58314
23530892,8,Henri-Georges Clouzot,"Crime, Drama, Horror",1955,61503
23530892,8,Billy Wilder,"Comedy, Drama, War",1953,51046
23530892,8,William Wyler,"Comedy, Romance",1953,127256
8000000,8,Elia Kazan,Drama,1951,99182
23530892,8,Nicholas Ray,"Drama, Film-Noir, Mystery",1950,26784
23530892,8,Robert Hamer,"Comedy, Crime",1949,34485
23530892,8,Alfred Hitchcock,"Crime, Drama, Mystery",1948,129783
23530892,8,Jacques Tourneur,"Crime, Drama, Film-Noir",1947,32784
23530892,8,David Lean,"Drama, Romance",1945,35601
4360000,8,Otto Preminger,"Drama, Film-Noir, Mystery",1944,42725
23650000,8,William Wyler,"Drama, Romance, War",1946,57259
23530892,8,Frank Capra,"Comedy, Crime, Thriller",1942,65101
2108060,8,John Huston,"Film-Noir, Mystery",1941,148928
55000,8,John Ford,"Drama, History",1940,85559
2076020,8,Victor Fleming,"Adventure, Family, Fantasy",1939,371379
23530892,8,Jean Renoir,"Comedy, Drama",1939,26725
23530892,8,W.S. Van Dyke,"Comedy, Crime, Mystery",1934,26642
3270000,8,Lewis Milestone,"Drama, War",1930,57318
50970,8,Sergei M. Eisenstein,"Drama, History, Thriller",1925,53054
165359751,7.9,Rian Johnson,"Comedy, Crime, Drama",2019,454203
23530892,7.9,Mukesh Chhabra,"Comedy, Drama, Romance",2020,111478
3313513,7.9,Hirokazu Koreeda,"Crime, Drama",2018,62754
2000000,7.9,Noah Baumbach,"Comedy, Drama, Romance",2019,246644
18095701,7.9,Luca Guadagnino,"Drama, Romance",2017,212651
258168,7.9,Ken Loach,Drama,2016,53818
32015231,7.9,Wes Anderson,"Animation, Adventure, Comedy",2018,139114
5202582,7.9,Taika Waititi,"Adventure, Comedy, Drama",2016,111483
5875006,7.9,Matt Ross,"Comedy, Drama",2016,189400
3237118,7.9,John Carney,"Comedy, Drama, Music",2016,85109
315058289,7.9,Taika Waititi,"Action, Adventure, Comedy",2017,587775
32381218,7.9,Dan Gilroy,"Crime, Drama, Thriller",2014,466134
349555,7.9,Taika Waititi,"Comedy, Drama, War",2019,297918
100546139,7.9,Denis Villeneuve,"Drama, Sci-Fi",2016,594181
936662225,7.9,J.J. Abrams,"Action, Adventure, Sci-Fi",2015,860823
8114627,7.9,Richard Linklater,"Drama, Romance",2013,141457
233921534,7.9,Bryan Singer,"Action, Adventure, Sci-Fi",2014,659763
138730,7.9,Nuri Bilge Ceylan,"Crime, Drama",2011,41995
44671682,7.9,Michel Hazanavicius,"Comedy, Drama, Romance",2011,230624
100206256,7.9,Doug Liman,"Action, Adventure, Sci-Fi",2014,600004
6739492,7.9,Michael Haneke,"Drama, Romance",2012,93090
7000000,7.9,Martin Scorsese,"Biography, Crime, Drama",2019,324720
2084637,7.9,Jacques Audiard,"Crime, Drama",2009,93560
5009677,7.9,Duncan Jones,"Drama, Mystery, Sci-Fi",2009,335152
2122065,7.9,Tomas Alfredson,"Crime, Drama, Fantasy",2008,205609
115646235,7.9,Neill Blomkamp,"Action, Sci-Fi, Thriller",2009,638202
26236603,7.9,Darren Aronofsky,"Drama, Sport",2008,289415
410800,7.9,Imtiaz Ali,"Comedy, Drama, Romance",2007,47720
25379975,7.9,Richard Linklater,Drama,2014,335533
1185783,7.9,Cristian Mungiu,Drama,2007,56625
257730019,7.9,J.J. Abrams,"Action, Adventure, Sci-Fi",2009,577336
7757130,7.9,Martin McDonagh,"Comedy, Crime, Drama",2008,390334
23530892,7.9,Richard Schenkman,"Drama, Fantasy, Mystery",2007,174125
13756082,7.9,Clint Eastwood,"Action, Adventure, Drama",2006,154011
2280348,7.9,Tarsem Singh,"Adventure, Drama, Fantasy",2006,107290
124987023,7.9,Ang Lee,"Adventure, Drama, Fantasy",2012,580708
21002919,7.9,Wes Anderson,"Animation, Adventure, Comedy",2009,199696
23530892,7.9,Jean-Marc Vallée,"Comedy, Drama",2005,31476
3635164,7.9,Christophe Barratier,"Drama, Music",2004,57430
318412101,7.9,Jon Favreau,"Action, Adventure, Sci-Fi",2008,939644
13542874,7.9,Edgar Wright,"Comedy, Horror",2004,512249
23530892,7.9,Fatih Akin,"Drama, Romance",2004,51325
90135191,7.9,Clint Eastwood,"Crime, Drama, Mystery",2003,419420
249358727,7.9,Alfonso Cuarón,"Adventure, Family, Fantasy",2004,552493
53710019,7.9,Yimou Zhang,"Action, Adventure, History",2002,173999
9284265,7.9,Pedro Almodóvar,"Drama, Mystery, Romance",2002,104691
1059830,7.9,Danis Tanovic,"Comedy, Drama, War",2001,44618
1000045,7.9,Shin'ichirô Watanabe,"Animation, Action, Crime",2001,42897
121661683,7.9,Doug Liman,"Action, Mystery, Thriller",2002,508771
1221261,7.9,Fabián Bielinsky,"Crime, Drama, Thriller",2000,49721
35552383,7.9,Alfonso Cuarón,"Adventure, Drama, Sci-Fi",2006,465113
32534850,7.9,Cameron Crowe,"Adventure, Comedy, Drama",2000,252586
7220243,7.9,David Lynch,"Drama, Mystery, Thriller",2001,322031
245852179,7.9,John Lasseter,"Animation, Adventure, Comedy",1999,527512
26400640,7.9,Paul Thomas Anderson,Drama,1997,239473
23530892,7.9,Yoshifumi Kondô,"Animation, Drama, Family",1995,51943
2201126,7.9,Lee Tamahori,"Crime, Drama",1994,31590
12281500,7.9,Tony Scott,"Crime, Drama, Romance",1993,206918
1324974,7.9,Krzysztof Kieslowski,"Drama, Music, Mystery",1993,89836
23530892,7.9,Yoshiaki Kawajiri,"Animation, Action, Adventure",1993,34529
36948322,7.9,Brian De Palma,"Crime, Drama, Thriller",1993,201000
56362352,7.9,Tim Burton,"Drama, Fantasy, Romance",1990,447368
14743391,7.9,Jim Sheridan,"Biography, Drama",1989,68076
18254702,7.9,Woody Allen,"Comedy, Drama",1989,54670
76270454,7.9,Brian De Palma,"Crime, Drama, Thriller",1987,281842
40084041,7.9,Woody Allen,"Comedy, Drama",1986,67176
9929135,7.9,Terry Gilliam,"Drama, Sci-Fi",1985,187567
188751,7.9,Rob Reiner,"Comedy, Music",1984,128812
20605209,7.9,Bob Clark,"Comedy, Family",1983,132947
57229890,7.9,John Landis,"Action, Adventure, Comedy",1980,183182
45700000,7.9,Woody Allen,"Comedy, Drama, Romance",1979,131436
37823676,7.9,Bob Fosse,"Drama, Music, Musical",1979,28223
5100000,7.9,George A. Romero,"Action, Adventure, Horror",1978,111512
70600000,7.9,Alan J. Pakula,"Biography, Drama, History",1976,103031
61001,7.9,Alejandro Jodorowsky,"Adventure, Drama, Fantasy",1973,37183
23530892,7.9,Federico Fellini,"Comedy, Drama, Family",1973,39897
198809,7.9,Luis Buñuel,Comedy,1972,38737
23530892,7.9,Werner Herzog,"Action, Adventure, Biography",1972,52397
23530892,7.9,Hal Ashby,"Comedy, Drama, Romance",1971,70826
61700000,7.9,Franklin J. Schaffner,"Biography, Drama, War",1970,93741
12064472,7.9,Sam Peckinpah,"Action, Adventure, Western",1969,77401
89029,7.9,George A. Romero,"Horror, Thriller",1968,116557
22276975,7.9,Anthony Harvey,"Biography, Drama, History",1968,29003
24379978,7.9,Norman Jewison,"Crime, Drama, Mystery",1967,67804
13474588,7.9,Stanley Donen,"Comedy, Mystery, Romance",1963,68689
23530892,7.9,John Frankenheimer,"Drama, Thriller",1962,71122
30000000,7.9,Stanley Kubrick,"Adventure, Biography, Drama",1960,124339
23530892,7.9,Michelangelo Antonioni,"Drama, Mystery",1960,26542
88300,7.9,Alain Resnais,"Drama, Romance",1959,28421
93740000,7.9,Cecil B. DeMille,"Adventure, Drama",1956,63560
23530892,7.9,John Ford,"Adventure, Drama, Western",1956,80316
23530892,7.9,Elia Kazan,Drama,1955,40313
9450000,7.9,Fred Zinnemann,"Drama, Thriller, Western",1952,97222
7630000,7.9,Alfred Hitchcock,"Crime, Film-Noir, Thriller",1951,123341
23530892,7.9,Henry Koster,"Comedy, Drama, Fantasy",1950,52573
2650000,7.9,George Seaton,"Comedy, Drama, Family",1947,41625
10464000,7.9,Alfred Hitchcock,"Drama, Film-Noir, Romance",1946,92306
6540000,7.9,Howard Hawks,"Crime, Film-Noir, Mystery",1946,78796
9460000,7.9,Billy Wilder,"Drama, Film-Noir",1945,33549
23530892,7.9,George Cukor,"Comedy, Romance",1940,63550
296000,7.9,Howard Hawks,"Comedy, Drama, Romance",1940,53667
3981000,7.9,Michael Curtiz,"Action, Adventure, Romance",1938,47175
2537520,7.9,Sam Wood,"Comedy, Music, Musical",1935,30580
10000000,7.9,Merian C. Cooper,"Adventure, Horror, Sci-Fi",1933,78991
23530892,7.9,Tod Browning,"Drama, Horror",1932,42117
23530892,7.9,F.W. Murnau,"Fantasy, Horror",1922,88794
23530892,7.8,Guy Ritchie,"Action, Comedy, Crime",2019,237392
23530892,7.8,Meghna Gulzar,"Action, Drama, Thriller",2018,25344
23530892,7.8,Darius Marder,"Drama, Music",2019,27187
2402067,7.8,Asghar Farhadi,Drama,2016,51240
188373161,7.8,Christopher Nolan,"Action, Drama, History",2017,555092
23530892,7.8,Paolo Genovese,"Comedy, Drama",2016,57168
169607287,7.8,Theodore Melfi,"Biography, Drama, History",2016,200876
40442052,7.8,Paul King,"Adventure, Comedy, Family",2017,61594
23530892,7.8,Abhishek Chaubey,"Action, Crime, Drama",2016,27175
48023088,7.8,Travis Knight,"Animation, Action, Adventure",2016,118035
1782795,7.8,Neeraj Pandey,"Biography, Drama, Sport",2016,40416
47695120,7.8,Kenneth Lonergan,Drama,2016,246963
435266,7.8,Martin Zandvliet,"Drama, History, War",2015,35539
532177324,7.8,Gareth Edwards,"Action, Adventure, Sci-Fi",2016,556608
408084349,7.8,Anthony Russo,"Action, Adventure, Sci-Fi",2016,663649
54117416,7.8,Quentin Tarantino,"Crime, Drama, Mystery",2015,517059
108101214,7.8,Greta Gerwig,"Drama, Romance",2019,143250
6735118,7.8,Dorota Kobiela,"Animation, Biography, Crime",2017,50778
23530892,7.8,Matthew Warchus,"Biography, Comedy, Drama",2014,51841
1330596,7.8,Asghar Farhadi,"Drama, Mystery",2013,45002
2852400,7.8,Paolo Sorrentino,Drama,2013,81125
4231500,7.8,Ritesh Batra,"Drama, Romance",2013,50523
169209,7.8,Shoojit Sircar,"Comedy, Romance",2012,39710
222527828,7.8,Don Hall,"Animation, Action, Adventure",2014,410983
15322921,7.8,Richard Curtis,"Comedy, Drama, Fantasy",2013,303032
1670773,7.8,Gauri Shinde,"Comedy, Drama, Family",2012,33618
5209580,7.8,Hayao Miyazaki,"Animation, Biography, Drama",2013,73690
434038008,7.8,Josh Cooley,"Animation, Adventure, Comedy",2019,203177
85433,7.8,Giuseppe Tornatore,"Crime, Drama, Mystery",2013,108399
45512466,7.8,Wes Anderson,"Comedy, Drama, Romance",2012,318789
177002924,7.8,Dean DeBlois,"Animation, Action, Adventure",2014,305611
70259870,7.8,Adam McKay,"Biography, Comedy, Drama",2015,362942
23530892,7.8,Tetsuya Nakashima,"Drama, Thriller",2010,35713
128392,7.8,Jee-woon Kim,"Action, Crime, Drama",2010,111252
102515793,7.8,David Fincher,"Crime, Drama, Mystery",2011,423010
107100855,7.8,Paul Greengrass,"Adventure, Biography, Crime",2013,421244
6460,7.8,Jeong-beom Lee,"Action, Crime, Drama",2010,62848
161197785,7.8,F. Gary Gray,"Biography, Drama, History",2015,179264
547292,7.8,Bong Joon Ho,"Crime, Drama, Mystery",2009,52758
23530892,7.8,Hong-jin Na,"Action, Crime, Thriller",2008,58468
258366855,7.8,Peter Jackson,"Adventure, Fantasy",2013,601408
2222647,7.8,Michael Haneke,"Drama, History, Mystery",2009,68715
10095170,7.8,Niels Arden Oplev,"Crime, Drama, Mystery",2009,208994
23530892,7.8,Aaron Sorkin,"Drama, History, Thriller",2020,89896
23530892,7.8,Thomas Vinterberg,"Comedy, Drama",2020,33931
93617009,7.8,David O. Russell,"Biography, Drama, Sport",2010,340584
145000989,7.8,Pierre Morel,"Action, Thriller",2008,564791
9030581,7.8,Mark Herman,"Drama, History, War",2008,190748
9439923,7.8,John Carney,"Drama, Music, Romance",2007,110656
303003568,7.8,Peter Jackson,"Adventure, Fantasy",2012,757377
741283,7.8,Fatih Akin,Drama,2007,30827
50927067,7.8,Joe Wright,"Drama, Mystery, Romance",2007,251370
35061555,7.8,Nicolas Winding Refn,"Crime, Drama",2011,571571
130164645,7.8,Ridley Scott,"Biography, Crime, Drama",2007,392449
760507625,7.8,James Cameron,"Action, Adventure, Fantasy",2009,1118998
3600,7.8,Jaco Van Dormael,"Drama, Fantasy, Romance",2009,216421
50866635,7.8,Mel Gibson,"Action, Adventure, Drama",2006,291018
59891098,7.8,Jonathan Dayton,"Comedy, Drama",2006,439856
23637265,7.8,Edgar Wright,"Action, Comedy, Mystery",2007,463466
127509326,7.8,David Fincher,"Drama, Fantasy, Romance",2008,589160
2921738,7.8,Yash Chopra,"Drama, Family, Musical",2004,49050
1305,7.8,Anders Thomas Jensen,"Comedy, Crime, Drama",2005,45717
38405088,7.8,Joe Wright,"Drama, Romance",2005,258924
5128124,7.8,Roger Donaldson,"Biography, Drama, Sport",2005,51980
128985,7.8,Satoshi Kon,"Animation, Adventure, Comedy",2003,31658
25514517,7.8,Joss Whedon,"Action, Adventure, Sci-Fi",2005,283310
119519402,7.8,James Mangold,"Biography, Drama, Music",2005,234207
15280,7.8,Mikael Håfström,Drama,2003,35682
81001787,7.8,Nick Cassavetes,"Drama, Romance",2004,520284
16756372,7.8,Walter Salles,"Adventure, Biography, Drama",2004,96703
181655,7.8,Lukas Moodysson,"Crime, Drama",2002,42673
7002255,7.8,Sylvain Chomet,"Animation, Comedy, Drama",2003,50622
23530892,7.8,Chan-wook Park,"Action, Drama, Thriller",2000,26518
54234062,7.8,Kevin Reynolds,"Action, Adventure, Drama",2002,129022
2892011,7.8,Richard Linklater,"Animation, Drama, Fantasy",2001,60684
115654751,7.8,Boaz Yakin,"Biography, Drama, Sport",2000,198089
128078872,7.8,Ang Lee,"Action, Adventure, Fantasy",2000,253228
8264530,7.8,Pedro Almodóvar,Drama,1999,89058
233632142,7.8,Robert Zemeckis,"Adventure, Drama, Romance",2000,524235
25812,7.8,Troy Duffy,"Action, Crime, Thriller",1999,227143
28965197,7.8,Michael Mann,"Biography, Drama, Thriller",1999,159886
32481825,7.8,Joe Johnston,"Biography, Drama, Family",1999,82855
267665011,7.8,Andrew Adamson,"Animation, Adventure, Comedy",2001,613941
659325379,7.8,James Cameron,"Drama, Romance",1997,1046089
233986,7.8,Takeshi Kitano,"Crime, Drama, Romance",1997,27712
12339633,7.8,Andrew Niccol,"Drama, Sci-Fi, Thriller",1997,280845
48323648,7.8,David Fincher,"Action, Drama, Mystery",1997,345096
4040691,7.8,Lars von Trier,Drama,1996,62428
5887457,7.8,Tim Burton,"Biography, Comedy, Drama",1994,164937
9170214,7.8,Lasse Hallström,Drama,1993,215034
56505065,7.8,George P. Cosmatos,"Action, Biography, Drama",1993,126871
32416586,7.8,David Mickey Evans,"Comedy, Drama, Family",1993,78963
22954968,7.8,James Ivory,"Drama, Romance",1993,66065
1769305,7.8,Mike Leigh,"Comedy, Drama",1993,34635
183875760,7.8,Andrew Davis,"Action, Crime, Drama",1993,267684
17266971,7.8,Robert De Niro,"Crime, Drama, Romance",1993,128171
5617391,7.8,Kevin Altieri,"Animation, Action, Crime",1993,43690
