Gross,IMDB_Rating,Director,Genre,Released_Year,No_of_Votes
23530892,7.8,John Woo,"Action, Crime, Thriller",1992,46700
2015810,7.8,Jim Jarmusch,"Comedy, Drama",1991,55362
1999955,7.8,Krzysztof Kieslowski,"Drama, Fantasy, Music",1991,42376
57504069,7.8,John Singleton,"Crime, Drama",1991,126082
61276872,7.8,Rob Reiner,"Drama, Thriller",1990,184740
52096475,7.8,Penny Marshall,"Biography, Drama",1990,125276
23530892,7.8,Hayao Miyazaki,"Animation, Adventure, Drama",1989,124193
26830000,7.8,Edward Zwick,"Biography, Drama, History",1989,122779
23530892,7.8,John Woo,"Action, Crime, Drama",1989,45624
118500000,7.8,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",1989,481918
34603943,7.8,Alan Parker,"Crime, Drama, History",1988,88214
59735548,7.8,John McTiernan,"Action, Adventure, Sci-Fi",1987,371387
5923044,7.8,Sam Raimi,"Action, Comedy, Fantasy",1987,148359
70136369,7.8,John Hughes,Comedy,1986,321382
1436000,7.8,Jim Jarmusch,"Comedy, Crime, Drama",1986,47834
61503218,7.8,Richard Donner,"Adventure, Comedy, Family",1985,244430
98467863,7.8,Steven Spielberg,Drama,1985,78321
45875171,7.8,John Hughes,"Comedy, Drama",1985,357026
34700291,7.8,Roland Joffé,"Biography, Drama, History",1984,51585
238632124,7.8,Ivan Reitman,"Action, Comedy, Fantasy",1984,355413
21500000,7.8,Philip Kaufman,"Adventure, Biography, Drama",1983,56235
2500000,7.8,Martin Scorsese,"Comedy, Crime, Drama",1982,88511
435110554,7.8,Steven Spielberg,"Family, Sci-Fi",1982,372490
106260000,7.8,Robert Benton,Drama,1979,133351
23530892,7.8,Terrence Malick,"Drama, Romance",1978,52852
31800000,7.8,Clint Eastwood,Western,1976,65659
23530892,7.8,John Huston,"Adventure, History, War",1975,44917
4420000,7.8,Francis Ford Coppola,"Drama, Mystery, Thriller",1974,98611
193817,7.8,René Laloux,"Animation, Sci-Fi",1973,25229
16056255,7.8,Fred Zinnemann,"Crime, Drama, Thriller",1973,37445
23530892,7.8,Terrence Malick,"Action, Crime, Drama",1973,66009
42765000,7.8,Bob Fosse,"Drama, Music, Musical",1972,48334
4000000,7.8,Mel Stuart,"Family, Fantasy, Musical",1971,178731
44785053,7.8,John Schlesinger,Drama,1969,101124
17550741,7.8,Terence Young,Thriller,1967,27733
56700000,7.8,Stanley Kramer,"Comedy, Drama",1967,39642
23530892,7.8,Arthur Penn,"Action, Biography, Crime",1967,102415
72000000,7.8,George Cukor,"Drama, Family, Musical",1964,86525
102272727,7.8,Robert Stevenson,"Comedy, Family, Fantasy",1964,158029
39100000,7.8,Ken Annakin,"Action, Drama, History",1962,52141
23530892,7.8,François Truffaut,"Drama, Romance",1962,37605
2616000,7.8,Jack Clayton,Horror,1961,27007
336705,7.8,Jean-Luc Godard,"Crime, Drama",1960,73251
23530892,7.8,Howard Hawks,"Action, Adventure, Drama",1948,28167
23530892,7.8,John Huston,"Action, Crime, Drama",1948,36995
23530892,7.8,Howard Hawks,"Adventure, Comedy, Film-Noir",1944,31053
23530892,7.8,Alfred Hitchcock,"Film-Noir, Thriller",1943,59556
23530892,7.8,John Ford,"Adventure, Drama, Western",1939,43621
23530892,7.8,Alfred Hitchcock,"Mystery, Thriller",1938,47400
23530892,7.8,Howard Hawks,"Comedy, Family, Romance",1938,55163
4360000,7.8,James Whale,"Drama, Horror, Sci-Fi",1935,43542
23530892,7.8,Leo McCarey,"Comedy, Musical, War",1933,55581
23530892,7.8,Howard Hawks,"Action, Crime, Drama",1932,25312
23530892,7.8,James Whale,"Drama, Horror, Sci-Fi",1931,65341
23530892,7.7,Alfonso Cuarón,Drama,2018,140375
335609,7.7,Francis Lee,"Drama, Romance",2017,25198
324591735,7.7,David Leitch,"Action, Adventure, Comedy",2018,478586
33800859,7.7,Taylor Sheridan,"Crime, Drama, Mystery",2017,205444
176040665,7.7,Jordan Peele,"Horror, Mystery, Thriller",2017,492851
220159104,7.7,Christopher McQuarrie,"Action, Adventure, Thriller",2018,291257
3358518,7.7,Hannes Holm,"Comedy, Drama, Romance",2015,47444
3333000,7.7,Jemaine Clement,"Comedy, Horror",2014,157498
765127,7.7,James Simone,"Animation, Drama, Family",2014,32798
35893537,7.7,James Marsh,"Biography, Drama, Romance",2014,404182
128261724,7.7,Matthew Vaughn,"Action, Adventure, Comedy",2014,590440
124872350,7.7,Josh Boone,"Drama, Romance",2014,344312
6743776,7.7,Alfonso Gomez-Rejon,"Comedy, Drama",2015,123210
42340598,7.7,Alejandro G. Iñárritu,"Comedy, Drama",2014,580291
2199675,7.7,Abdellatif Kechiche,"Drama, Romance",2013,138741
1122527,7.7,Abhishek Kapoor,"Drama, Sport",2013,32628
175058,7.7,Felix van Groeningen,"Drama, Music, Romance",2012,39379
259766572,7.7,Anthony Russo,"Action, Adventure, Sci-Fi",2014,736182
985912,7.7,Imtiaz Ali,"Drama, Music, Musical",2011,39501
17654912,7.7,Alexander Payne,"Adventure, Comedy, Drama",2013,112298
189422889,7.7,Rich Moore,"Animation, Adventure, Comedy",2012,380195
1339152,7.7,Mark Osborne,"Animation, Adventure, Drama",2015,56720
71177,7.7,Tony Kaye,Drama,2011,77071
56816662,7.7,Woody Allen,"Comedy, Fantasy, Romance",2011,388089
257760692,7.7,Christopher Miller,"Animation, Action, Adventure",2014,323982
274092705,7.7,Alfonso Cuarón,"Drama, Sci-Fi, Thriller",2013,769145
228778661,7.7,J.J. Abrams,"Action, Adventure, Sci-Fi",2013,463188
83861,7.7,Cary Joji Fukunaga,"Drama, War",2015,73964
96962694,7.7,David Fincher,"Biography, Drama",2010,624982
146408305,7.7,Matthew Vaughn,"Action, Adventure, Sci-Fi",2011,645512
277322503,7.7,Todd Phillips,Comedy,2009,717559
304360277,7.7,Sam Mendes,"Action, Adventure, Thriller",2012,630614
132092958,7.7,David O. Russell,"Comedy, Drama, Romance",2012,661871
136025503,7.7,Ben Affleck,"Biography, Drama, Thriller",2012,572581
32391374,7.7,Marc Webb,"Comedy, Drama, Romance",2009,472242
295983305,7.7,David Yates,"Adventure, Family, Fantasy",2010,479120
15090400,7.7,Hayao Miyazaki,"Animation, Adventure, Comedy",2008,125317
18593156,7.7,Ron Howard,"Biography, Drama, History",2008,103330
881302,7.7,Satoshi Kon,"Animation, Drama, Fantasy",2006,71379
35739802,7.7,Clint Eastwood,"Biography, Crime, Drama",2008,239203
1752214,7.7,Rob Reiner,"Comedy, Drama, Romance",2010,81446
23530892,7.7,Mamoru Hosoda,"Animation, Adventure, Comedy",2006,60368
23530892,7.7,Shûsuke Kaneko,"Crime, Drama, Fantasy",2006,28630
327919,7.7,Shane Meadows,"Crime, Drama",2006,115576
25442958,7.7,Alex Garland,"Drama, Sci-Fi, Thriller",2014,474141
412544,7.7,Susanne Bier,Drama,2006,32001
17605861,7.7,Kevin Macdonald,"Biography, Drama, History",2006,175355
33080084,7.7,David Fincher,"Crime, Drama, Mystery",2007,466080
22494487,7.7,Paul McGuigan,"Action, Crime, Drama",2006,299524
1054361,7.7,Christian Carion,"Drama, History, Music",2005,28003
871577,7.7,Anton Corbijn,"Biography, Drama, Music",2007,61609
200821936,7.7,Nathan Greno,"Animation, Adventure, Comedy",2010,405922
4398392,7.7,Paul Verhoeven,"Drama, Thriller, War",2006,72643
83043761,7.7,Ang Lee,"Drama, Romance",2005,323103
53606916,7.7,James Mangold,"Action, Crime, Drama",2007,288797
54580300,7.7,Paul Haggis,"Crime, Drama, Thriller",2004,419483
17108591,7.7,Stephen Chow,"Action, Comedy, Fantasy",2004,127250
176241941,7.7,Paul Greengrass,"Action, Mystery, Thriller",2004,434841
1082715,7.7,Brad Anderson,"Drama, Thriller",2004,358432
75331600,7.7,Taylor Hackford,"Biography, Drama, Music",2004,138356
44585453,7.7,Sofia Coppola,"Comedy, Drama",2003,415074
290013036,7.7,Mike Newell,"Adventure, Family, Fantasy",2005,548619
77911774,7.7,Tony Scott,"Action, Crime, Drama",2004,329592
75286229,7.7,Henry Selick,"Animation, Drama, Family",2009,197761
111110575,7.7,Edward Zwick,"Action, Drama",2003,400049
4890878,7.7,Peter Mullan,Drama,2002,25938
4064200,7.7,Wolfgang Becker,"Comedy, Drama, Romance",2003,137981
15539266,7.7,Jim Sheridan,Drama,2002,40403
40311852,7.7,Jessie Nelson,Drama,2001,142863
22245861,7.7,Spike Jonze,"Comedy, Drama",2002,178565
108638745,7.7,Ridley Scott,"Drama, History, War",2001,364254
104454762,7.7,Sam Mendes,"Crime, Drama, Thriller",2002,246840
141072,7.7,Oliver Hirschbiegel,"Drama, Thriller",2001,90842
21995263,7.7,Stephen Daldry,"Drama, Music",2000,126770
3029081,7.7,John Cameron Mitchell,"Comedy, Drama, Music",2001,31957
183417150,7.7,Steven Soderbergh,"Crime, Thriller",2001,516372
151086,7.7,Yoshiaki Kawajiri,"Animation, Action, Fantasy",2000,29210
45512588,7.7,Joel Coen,"Adventure, Comedy, Crime",2000,286742
23530892,7.7,Bob Gale,"Adventure, Comedy, Drama",2002,29999
52037603,7.7,Trey Parker,"Animation, Comedy, Fantasy",1999,192112
10824921,7.7,Mike Judge,Comedy,1999,241575
2807390,7.7,Todd Solondz,"Comedy, Drama",1998,66408
76631907,7.7,Antoine Fuqua,"Crime, Drama, Thriller",2001,390247
17105219,7.7,Wes Anderson,"Comedy, Drama, Romance",1998,169229
368234,7.7,Alejandro Amenábar,"Drama, Mystery, Sci-Fi",1997,64082
22858926,7.7,Spike Jonze,"Comedy, Drama, Fantasy",1999,312542
148478011,7.7,James L. Brooks,"Comedy, Drama, Romance",1997,275755
63540020,7.7,Luc Besson,"Action, Adventure, Sci-Fi",1997,434125
4065116,7.7,Francis Veber,Comedy,1998,37424
41909762,7.7,Mike Newell,"Biography, Crime, Drama",1997,279318
35811509,7.7,Scott Hicks,"Biography, Drama, Music",1996,51350
56116183,7.7,Gregory Hoblit,"Crime, Drama, Mystery",1996,189716
4414535,7.7,Kenneth Branagh,Drama,1996,35991
10019307,7.7,Alfonso Cuarón,"Drama, Family, Fantasy",1995,32236
23530892,7.7,Kar-Wai Wong,"Comedy, Crime, Drama",1995,26429
21848932,7.7,Michael Radford,"Biography, Comedy, Drama",1994,33600
3151130,7.7,Kevin Smith,Comedy,1994,211450
6110979,7.7,Robert Altman,"Comedy, Drama",1993,42275
77324422,7.7,Jonathan Demme,Drama,1993,224169
27281507,7.7,Brian Henson,"Comedy, Drama, Family",1992,50298
48169908,7.7,Spike Lee,"Biography, Drama, History",1992,85819
75505856,7.7,Michael Mann,"Action, Adventure, Drama",1992,150409
23530892,7.7,Hayao Miyazaki,"Animation, Adventure, Comedy",1992,77798
10725228,7.7,James Foley,"Crime, Drama, Mystery",1992,95826
141340178,7.7,Rob Reiner,"Drama, Thriller",1992,235388
82418501,7.7,Jon Avnet,Drama,1991,66941
6153939,7.7,Joel Coen,"Comedy, Drama, Thriller",1991,113240
5080409,7.7,Joel Coen,"Crime, Drama, Thriller",1990,125822
156452370,7.7,Robert Zemeckis,"Animation, Adventure, Comedy",1988,182009
23530892,7.7,George Sluizer,"Mystery, Thriller",1988,33982
1544889,7.7,Bruce Robinson,"Comedy, Drama",1987,40396
43984230,7.7,Bernardo Bertolucci,"Biography, Drama, History",1987,94326
22238696,7.7,Steven Spielberg,"Action, Drama, History",1987,115677
7153487,7.7,Jean-Jacques Annaud,"Crime, Drama, Mystery",1986,102031
8551228,7.7,David Lynch,"Drama, Mystery, Thriller",1986,181285
10631333,7.7,Woody Allen,"Comedy, Fantasy, Romance",1985,47102
10600000,7.7,Martin Scorsese,"Comedy, Crime, Drama",1985,59635
11798616,7.7,Woody Allen,Comedy,1983,39881
54000000,7.7,Sidney Lumet,Drama,1982,36096
78912963,7.7,Nicholas Meyer,"Action, Adventure, Sci-Fi",1982,112704
47212904,7.7,Ted Kotcheff,"Action, Adventure",1982,226541
54800000,7.7,Robert Redford,Drama,1980,47099
83400000,7.7,Jim Abrahams,Comedy,1980,214882
23530892,7.7,Hayao Miyazaki,"Animation, Adventure, Family",1979,27014
47000000,7.7,John Carpenter,"Horror, Thriller",1978,233106
1924733,7.7,Roman Polanski,"Drama, Thriller",1976,39889
23530892,7.7,Woody Allen,"Comedy, War",1975,36037
23530892,7.7,Joseph Sargent,"Action, Crime, Thriller",1974,26729
119500000,7.7,Mel Brooks,"Comedy, Western",1974,125993
29800000,7.7,Sidney Lumet,"Biography, Crime, Drama",1973,109941
25000000,7.7,Robert Clouse,"Action, Crime, Drama",1973,96561
7056013,7.7,John Boorman,"Adventure, Drama, Thriller",1972,98740
15630710,7.7,William Friedkin,"Action, Crime, Drama",1971,110075
35900000,7.7,Don Siegel,"Action, Crime, Thriller",1971,143292
23530892,7.7,Brian G. Hutton,"Action, Adventure, War",1968,51913
44527234,7.7,Gene Saks,Comedy,1968,31572
45300000,7.7,Robert Aldrich,"Action, Adventure, War",1967,67183
26331,7.7,Luis Buñuel,"Drama, Romance",1967,40274
28350000,7.7,Fred Zinnemann,"Biography, Drama, History",1966,31222
23530892,7.7,Roman Polanski,"Drama, Horror, Thriller",1965,48883
23530892,7.7,Cy Endfield,"Drama, History, War",1964,35999
51081062,7.7,Guy Hamilton,"Action, Adventure, Thriller",1964,174119
11403529,7.7,Alfred Hitchcock,"Drama, Horror, Mystery",1963,171739
23530892,7.7,J. Lee Thompson,"Drama, Thriller",1962,26457
83957,7.7,Michael Powell,"Drama, Horror, Thriller",1960,31354
4905000,7.7,John Sturges,"Action, Adventure, Western",1960,87719
52709,7.7,Georges Franju,"Drama, Horror",1960,27620
23530892,7.7,Don Siegel,"Drama, Horror, Sci-Fi",1956,44839
23530892,7.7,Nicholas Ray,Drama,1955,83363
23530892,7.7,Alexander Mackendrick,"Comedy, Crime",1955,26464
23530892,7.7,Billy Wilder,"Comedy, Drama, Romance",1954,59415
10550000,7.7,John Ford,"Comedy, Drama, Romance",1952,34677
23530892,7.7,Robert Wise,"Drama, Sci-Fi",1951,76315
536118,7.7,John Huston,"Adventure, Drama, Romance",1951,71481
23530892,7.7,Charles Vidor,"Drama, Film-Noir, Romance",1946,27991
76408097,7.7,James Algar,"Animation, Family, Fantasy",1940,88662
23530892,7.7,James Whale,"Horror, Sci-Fi",1933,30683
23530892,7.6,Todd Haynes,"Biography, Drama, History",2019,60408
26020957,7.6,Aneesh Chaganty,"Drama, Mystery, Thriller",2018,140840
142502728,7.6,Quentin Tarantino,"Comedy, Drama",2019,551309
566356,7.6,Andrey Zvyagintsev,Drama,2017,29765
5904366,7.6,Sean Baker,Drama,2017,95181
23530892,7.6,Destin Daniel Cretton,"Biography, Crime, Drama",2019,46739
24801212,7.6,Marc Webb,Drama,2017,99643
13122642,7.6,Tyler Nilson,"Adventure, Comedy, Drama",2019,66346
23530892,7.6,Sebastian Schipper,"Crime, Drama, Romance",2015,52903
845464,7.6,Deniz Gamze Ergüven,Drama,2015,35785
389813101,7.6,James Gunn,"Action, Adventure, Comedy",2017,569974
107825862,7.6,Edgar Wright,"Action, Crime, Drama",2017,439406
18340051,7.6,Joseph Kosinski,"Action, Biography, Drama",2017,58371
72313754,7.6,Steven Spielberg,"Drama, History, Thriller",2015,287659
608581744,7.6,Brad Bird,"Animation, Action, Adventure",2018,250057
248757044,7.6,Ron Clements,"Animation, Adventure, Comedy",2016,272784
46889293,7.6,Denis Villeneuve,"Action, Crime, Drama",2015,371291
109767581,7.6,Ryan Coogler,"Drama, Sport",2015,247666
1092800,7.6,Andrey Zvyagintsev,"Crime, Drama",2014,49397
26862450,7.6,David Mackenzie,"Action, Crime, Drama",2016,204175
37707719,7.6,Stephen Frears,"Biography, Comedy, Drama",2013,94212
208545589,7.6,Matt Reeves,"Action, Adventure, Drama",2014,411599
23530892,7.6,Oriol Paulo,"Mystery, Thriller",2012,57549
4105123,7.6,Gareth Evans,"Action, Thriller",2011,190531
41003371,7.6,David Ayer,"Action, Crime, Drama",2012,228132
19202743,7.6,Hiromasa Yonebayashi,"Animation, Adventure, Family",2010,80939
215288866,7.6,Bradley Cooper,"Drama, Music, Romance",2018,334312
171243005,7.6,Ethan Coen,"Drama, Western",2010,311822
1008098,7.6,Susanne Bier,"Drama, Romance",2010,38491
251513985,7.6,Pierre Coffin,"Animation, Comedy, Crime",2010,500851
35014192,7.6,Jonathan Levine,"Comedy, Drama, Romance",2011,315426
48071303,7.6,Matthew Vaughn,"Action, Comedy, Crime",2010,524081
23530892,7.6,Daniel Monzón,"Action, Adventure, Crime",2009,63882
75605492,7.6,Bennett Miller,"Biography, Drama, Sport",2011,369529
3185812,7.6,Pedro Almodóvar,"Drama, Horror, Thriller",2011,138959
75590286,7.6,Ruben Fleischer,"Adventure, Comedy, Fantasy",2009,520041
23530892,7.6,Dennis Gansel,"Drama, Thriller",2008,102742
209028679,7.6,Guy Ritchie,"Action, Adventure, Mystery",2009,583158
255959475,7.6,John Lee Hancock,"Biography, Drama, Sport",2009,293266
9422422,7.6,Tom McCarthy,Drama,2007,41544
69951824,7.6,Gabriele Muccino,Drama,2008,286770
17114882,7.6,David Cronenberg,"Action, Crime, Drama",2007,227760
38634938,7.6,Matthew Vaughn,"Adventure, Family, Fantasy",2007,255036
686383,7.6,Tomm Moore,"Animation, Adventure, Family",2009,31779
88513495,7.6,Spike Lee,"Crime, Drama, Mystery",2006,339757
20300218,7.6,Ben Affleck,"Crime, Drama, Mystery",2007,250590
10301706,7.6,Olivier Dahan,"Biography, Drama, Music",2007,82781
24633730,7.6,Ronny Yu,"Action, Biography, Drama",2006,72863
39868642,7.6,Neil Burger,"Drama, Fantasy, Mystery",2006,354728
6013,7.6,Shane Meadows,"Crime, Drama, Thriller",2004,49728
301959197,7.6,David Yates,"Action, Adventure, Family",2009,474827
210614939,7.6,Zack Snyder,"Action, Drama",2006,732876
23089926,7.6,Woody Allen,"Drama, Romance, Thriller",2005,206294
107509799,7.6,Zack Snyder,"Action, Drama, Mystery",2009,500799
24149632,7.6,Andrew Niccol,"Action, Crime, Drama",2005,294140
56000369,7.6,James Wan,"Horror, Mystery, Thriller",2004,379020
3081925,7.6,Charlie Kaufman,Drama,2008,83158
697181,7.6,Gregg Araki,Drama,2004,65939
548707,7.6,Yann Samuell,"Comedy, Drama, Romance",2003,67360
6167817,7.6,Jean-Pierre Jeunet,"Drama, Mystery, Romance",2004,70925
5739376,7.6,Tom McCarthy,"Comedy, Drama",2003,67370
16290476,7.6,Alejandro G. Iñárritu,"Crime, Drama, Thriller",2003,224545
45289,7.6,Chan-wook Park,"Crime, Drama, Thriller",2002,62659
51680613,7.6,Marc Forster,"Biography, Drama, Family",2004,198677
13060843,7.6,Spike Lee,Drama,2002,169708
57938693,7.6,Eric Bress,"Drama, Sci-Fi, Thriller",2004,451479
45064915,7.6,Danny Boyle,"Drama, Horror, Sci-Fi",2002,376853
23530892,7.6,Kinji Fukasaku,"Action, Adventure, Drama",2000,169091
52364010,7.6,Wes Anderson,"Comedy, Drama",2001,266842
13622333,7.6,Alfonso Cuarón,Drama,2001,115827
317575550,7.6,Chris Columbus,"Adventure, Family, Fantasy",2001,658185
96522687,7.6,Alejandro Amenábar,"Horror, Mystery, Thriller",2001,337651
52990775,7.6,Ted Demme,"Biography, Crime, Drama",2001,240714
51401758,7.6,Jean-Jacques Annaud,"Drama, History, War",2001,243729
132072926,7.6,Steven Spielberg,"Action, Crime, Mystery",2002,508417
50668906,7.6,Norman Jewison,"Biography, Drama, Sport",1999,91557
15070285,7.6,Mary Harron,"Comedy, Crime, Drama",2000,490062
7267585,7.6,Tom Tykwer,"Crime, Drama, Thriller",1998,188317
36400491,7.6,Terrence Malick,"Drama, War",1998,172710
120620254,7.6,Tony Bancroft,"Animation, Adventure, Family",1998,256906
10680275,7.6,Terry Gilliam,"Adventure, Comedy, Drama",1998,259753
23530892,7.6,Michael Haneke,"Crime, Drama, Thriller",1997,65058
14378331,7.6,Alex Proyas,"Mystery, Sci-Fi, Thriller",1998,187927
49100000,7.6,Barry Levinson,"Crime, Drama, Thriller",1996,186734
3796699,7.6,David Lynch,"Mystery, Thriller",1997,131101
43182776,7.6,Ang Lee,"Drama, Romance",1995,102598
100012499,7.6,John McTiernan,"Action, Adventure, Thriller",1995,364420
1037847,7.6,Jim Jarmusch,"Adventure, Drama, Fantasy",1995,90442
71516617,7.6,Clint Eastwood,"Drama, Romance",1995,73172
173837933,7.6,Ron Howard,"Adventure, Drama, History",PG,269197
1464625,7.6,Krzysztof Kieslowski,"Comedy, Drama, Romance",1994,64390
40903593,7.6,Joel Schumacher,"Action, Crime, Drama",1993,171640
7993039,7.6,Richard Linklater,Comedy,1993,165465
52929168,7.6,Jonathan Lynn,"Comedy, Crime",1992,107325
453243,7.6,Isao Takahata,"Animation, Drama, Romance",1991,27071
1794187,7.6,Marc Caro,"Comedy, Crime",1991,80487
285761243,7.6,Chris Columbus,"Comedy, Family",1990,488817
66666062,7.6,Francis Ford Coppola,"Crime, Drama",1990,359809
92823600,7.6,Rob Reiner,"Comedy, Drama, Romance",1989,195663
111543479,7.6,Ron Clements,"Animation, Family, Fantasy",1989,237696
78756177,7.6,David Zucker,"Comedy, Crime",1988,152871
49530280,7.6,John Hughes,"Comedy, Drama",1987,124773
65207127,7.6,Richard Donner,"Action, Crime, Thriller",1987,236894
2150000,7.6,Joel Coen,"Crime, Drama, Thriller",1984,87745
119285432,7.6,Mark Rydell,Drama,1981,27650
12465371,7.6,George Miller,"Action, Adventure, Sci-Fi",1981,166588
22490039,7.6,Walter Hill,"Action, Crime, Thriller",1979,93878
76657000,7.6,James Frawley,"Adventure, Comedy, Family",1979,32802
43000000,7.6,Don Siegel,"Action, Biography, Crime",1979,121731
23530892,7.6,Martin Rosen,"Animation, Adventure, Drama",1978,33656
35000000,7.6,Alan Parker,"Biography, Crime, Drama",1978,73662
132088635,7.6,Steven Spielberg,"Drama, Sci-Fi",1977,184966
959000,7.6,Robert Altman,"Comedy, Crime, Drama",1973,26337
696690,7.6,Sergio Leone,"Drama, War, Western",1971,30144
1378435,7.6,Brian G. Hutton,"Adventure, Comedy, War",1970,45338
141843612,7.6,Wolfgang Reitherman,"Animation, Adventure, Family",1967,166409
23530892,7.6,Michelangelo Antonioni,"Drama, Mystery, Thriller",1966,56513
13780024,7.6,Richard Lester,"Comedy, Music, Musical",1964,40351
23530892,7.6,Blake Edwards,"Comedy, Drama, Romance",1961,166544
23530892,7.6,George Stevens,"Drama, Western",1956,34075
30500000,7.6,Fred Zinnemann,"Drama, Romance, War",1953,43374
23530892,7.6,Alfred Hitchcock,"Drama, War",1944,26471
23530892,7.6,Alfred Hitchcock,"Crime, Mystery, Thriller",1935,51853
