Genre,IMDB_Rating,No_of_Votes,Gross,Released_Year
Drama,9.3,2343110,28341469.0,1994
"Crime, Drama",9.2,1620367,134966411.0,1972
"Action, Crime, Drama",9.0,2303232,534858444.0,2008
"Crime, Drama",9.0,1129952,57300000.0,1974
"Crime, Drama",9.0,689845,4360000.0,1957
"Action, Adventure, Drama",8.9,1642758,377845905.0,2003
"Crime, Drama",8.9,1826188,107928762.0,1994
"Biography, Drama, History",8.9,1213505,96898818.0,1993
"Action, Adventure, Sci-Fi",8.8,2067042,292576195.0,2010
Drama,8.8,1854740,37030102.0,1999
"Action, Adventure, Drama",8.8,1661481,315544750.0,2001
"Drama, Romance",8.8,1809221,330252182.0,1994
Western,8.8,688390,6100000.0,1966
"Action, Adventure, Drama",8.7,1485555,342551365.0,2002
"Action, Sci-Fi",8.7,1676426,171479930.0,1999
"Biography, Crime, Drama",8.7,1020727,46836394.0,1990
"Action, Adventure, Fantasy",8.7,1159315,290475067.0,1980
Drama,8.7,918088,112000000.0,1975
"Biography, Drama, History",8.6,55291,23530892.0,2020
"Comedy, Drama, Thriller",8.6,552778,53367844.0,2019
Drama,8.6,54995,23530892.0,2020
"Adventure, Drama, Sci-Fi",8.6,1512360,188020017.0,2014
"Crime, Drama",8.6,699256,7563397.0,2002
"Animation, Adventure, Family",8.6,651376,10055859.0,2001
"Drama, War",8.6,1235804,216540909.0,1998
"Crime, Drama, Fantasy",8.6,1147794,136801374.0,1999
"Comedy, Drama, Romance",8.6,623629,57598247.0,1997
"Crime, Drama, Mystery",8.6,1445096,100125643.0,1995
"Crime, Drama, Thriller",8.6,1270197,130742922.0,1991
"Action, Adventure, Fantasy",8.6,1231473,322740140.0,1977
"Action, Drama, Mystery",8.6,42004,23530892.0,1962
"Action, Adventure, Drama",8.6,315744,269061.0,1954
"Drama, Family, Fantasy",8.6,405801,23530892.0,1946
"Crime, Drama, Thriller",8.5,939252,335451311.0,2019
"Drama, Music",8.5,717585,13092000.0,2014
"Biography, Comedy, Drama",8.5,760360,13182281.0,2011
"Drama, Mystery, Sci-Fi",8.5,1190259,53089891.0,2006
"Crime, Drama, Thriller",8.5,1189773,132384315.0,2006
"Biography, Drama, Music",8.5,729603,32572577.0,2002
"Action, Adventure, Drama",8.5,1341460,187705427.0,2000
Drama,8.5,1034705,6719864.0,1998
"Crime, Mystery, Thriller",8.5,991208,23341568.0,1995
"Action, Crime, Drama",8.5,1035236,19501238.0,1994
"Animation, Adventure, Drama",8.5,942045,422783777.0,1994
"Action, Sci-Fi",8.5,995506,204843350.0,1991
"Drama, Romance",8.5,230763,11990401.0,1988
"Animation, Drama, War",8.5,235231,23530892.0,1988
"Adventure, Comedy, Sci-Fi",8.5,1058081,210609762.0,1985
Western,8.5,302844,5321508.0,1968
"Horror, Mystery, Thriller",8.5,604211,32000000.0,1960
"Drama, Romance, War",8.5,522093,1024560.0,1942
"Comedy, Drama, Family",8.5,217881,163245.0,1936
"Comedy, Drama, Romance",8.5,167839,19181.0,1931
Drama,8.4,62635,1661096.0,2018
"Biography, Drama, History",8.4,34112,23530892.0,2017
"Action, Crime, Drama",8.4,28401,23530892.0,2017
"Animation, Drama, Fantasy",8.4,194838,5017246.0,2016
"Action, Biography, Drama",8.4,156479,12391761.0,2016
"Animation, Action, Adventure",8.4,375110,190241310.0,2018
"Action, Adventure, Drama",8.4,809955,858373000.0,2019
"Action, Adventure, Sci-Fi",8.4,834477,678815482.0,2018
"Animation, Adventure, Family",8.4,384171,209726015.0,2017
"Drama, Western",8.4,1357682,162805434.0,2012
"Action, Adventure",8.4,1516346,448139099.0,2012
"Comedy, Drama",8.4,344445,6532908.0,2009
"Drama, Family",8.4,168895,1223869.0,2007
"Animation, Adventure, Family",8.4,999790,223808164.0,2008
"Drama, Mystery, Thriller",8.4,358685,11286112.0,2006
"Action, Drama, Mystery",8.4,515451,707481.0,2003
"Mystery, Thriller",8.4,1125712,25544867.0,2000
"Animation, Action, Adventure",8.4,343171,2375308.0,1997
"Crime, Drama",8.4,311365,5321508.0,1984
"Action, Adventure",8.4,884112,248159971.0,1981
"Drama, Horror",8.4,898237,44017374.0,1980
"Drama, Mystery, War",8.4,606398,83471511.0,1979
"Horror, Sci-Fi",8.4,787806,78900000.0,1979
"Drama, Musical",8.4,30273,23530892.0,1971
"Crime, Drama, Mystery",8.4,34357,23530892.0,1963
Comedy,8.4,450474,275902.0,1964
"Crime, Drama, Mystery",8.4,108862,8175000.0,1957
"Drama, War",8.4,178092,23530892.0,1957
"Mystery, Thriller",8.4,444074,36764313.0,1954
"Drama, Film-Noir",8.4,201632,23530892.0,1950
"Comedy, Drama, War",8.4,203150,288475.0,1940
"Drama, Thriller, War",8.3,425844,159227644.0,2019
"Drama, Fantasy, Horror",8.3,27793,23530892.0,2018
"Crime, Drama, Music",8.3,71875,1373943.0,2018
"Crime, Drama, Thriller",8.3,30722,23530892.0,2013
Drama,8.3,281623,687185.0,2012
Drama,8.3,220002,7098492.0,2011
"Drama, Mystery, War",8.3,150023,6857096.0,2010
Drama,8.3,33935,23530892.0,2019
"Drama, Family",8.3,78925,23530892.0,2005
"Adventure, Drama, War",8.3,1267869,120540719.0,2009
"Drama, Romance, Sci-Fi",8.3,911664,34400301.0,2004
"Comedy, Romance",8.3,703810,33225499.0,2001
"Comedy, Crime",8.3,782001,30328156.0,2000
Drama,8.3,766870,3635482.0,2000
Drama,8.3,1069738,130096601.0,1999
"Drama, Romance",8.3,861606,138433435.0,1997
"Drama, Family, Sport",8.3,65341,933933.0,1997
"Animation, Adventure, Comedy",8.3,887429,191796233.0,1995
"Biography, Drama, History",8.3,959181,75600000.0,1995
"Crime, Drama, Thriller",8.3,918562,2832029.0,1992
"Drama, War",8.3,675146,46357676.0,1987
"Drama, Thriller, War",8.3,59056,23530892.0,1985
"Action, Adventure, Sci-Fi",8.3,652719,85160248.0,1986
"Biography, Drama, History",8.3,369007,51973029.0,1984
"Crime, Drama",8.3,740911,45598982.0,1983
"Action, Adventure, Fantasy",8.3,950470,309125409.0,1983
"Adventure, Drama, Thriller",8.3,231855,11487676.0,1981
"Crime, Drama",8.3,724636,28262574.0,1976
"Comedy, Crime, Drama",8.3,241513,159600000.0,1973
"Crime, Drama, Sci-Fi",8.3,757904,6207725.0,1971
"Adventure, Sci-Fi",8.3,603517,56954992.0,1968
Western,8.3,232772,15000000.0,1965
"Adventure, Biography, Drama",8.3,268085,44824144.0,1962
"Comedy, Drama, Romance",8.3,164363,18600000.0,1960
"Adventure, Mystery, Thriller",8.3,299198,13275000.0,1959
"Mystery, Romance, Thriller",8.3,364368,3200000.0,1958
"Comedy, Musical, Romance",8.3,218957,8819028.0,1952
Drama,8.3,68463,55240.0,1952
Drama,8.3,146427,332930.0,1948
"Crime, Drama, Film-Noir",8.3,143525,5720000.0,1944
"Drama, Mystery",8.3,403351,1585634.0,1941
"Crime, Mystery, Thriller",8.3,143434,28877.0,1931
"Drama, Sci-Fi",8.3,159992,1236166.0,1927
"Comedy, Drama, Family",8.3,113314,5450000.0,1921
"Comedy, Drama",8.2,33893,898575.0,2019
"Action, Drama, War",8.2,43444,4186168.0,2018
"Action, Drama",8.2,36680,23530892.0,2018
"Biography, Comedy, Drama",8.2,377884,85080171.0,2018
"Comedy, Crime, Drama",8.2,432610,54513740.0,2017
"Crime, Drama, Mystery",8.2,31142,342370.0,2015
"Action, Drama",8.2,75348,20186659.0,2017
"Animation, Adventure, Comedy",8.2,104761,23530892.0,2019
"Crime, Drama, Mystery",8.2,70367,739478.0,2015
"Adventure, Comedy, Drama",8.2,60701,1429534.0,2013
"Drama, War",8.2,40382,144501.0,2013
"Biography, Drama, Sport",8.2,61137,1626289.0,2013
"Action, Comedy, Crime",8.2,82365,23530892.0,2012
Drama,8.2,42341,7461.0,2010
"Action, Biography, Crime",8.2,33237,39567.0,2012
"Drama, Mystery, Romance",8.2,193217,6391436.0,2009
"Action, Drama, Sport",8.2,435950,13657115.0,2011
"Mystery, Thriller",8.2,1129894,128012934.0,2010
"Animation, Adventure, Comedy",8.2,935507,293004164.0,2009
"Biography, Crime, Drama",8.2,1187498,116900694.0,2013
"Drama, Family, Sport",8.2,74129,1113541.0,2007
Drama,8.2,517359,40222514.0,2007
"Drama, Fantasy, War",8.2,618623,37634615.0,2006
"Animation, Adventure, Comedy",8.2,757032,415004880.0,2010
"Action, Drama, Sci-Fi",8.2,1032749,70511035.0,2005
"Comedy, Crime, Drama",8.2,111937,2197331.0,2006
Drama,8.2,33354,733094.0,2005
"Action, Adventure",8.2,1308302,206852432.0,2005
Drama,8.2,83005,1223240.0,2004
"Biography, Drama, History",8.2,331308,5509040.0,2004
"Animation, Adventure, Family",8.2,333915,4711096.0,2004
"Biography, Drama",8.2,848920,170742341.0,2001
"Action, Comedy, Crime",8.2,57057,23530892.0,2000
"Action, Comedy, Crime",8.2,535216,3897569.0,1998
"Crime, Drama, Mystery",8.2,531967,64616940.0,1997
"Crime, Drama, Thriller",8.2,64118,23530892.0,1996
"Crime, Drama, Thriller",8.2,577113,67436818.0,1995
"Crime, Drama",8.2,466276,42438300.0,1995
"Action, Comedy, Romance",8.2,49300,23530892.0,1994
"Drama, Western",8.2,375935,101157447.0,1992
"Action, Adventure",8.2,692366,197171806.0,1989
"Comedy, Crime, Drama",8.2,26402,280015.0,1988
"Animation, Family, Fantasy",8.2,291180,1105564.0,1988
"Action, Thriller",8.2,793164,83008852.0,1988
"Action, Drama, War",8.2,112505,4135750.0,1985
"Biography, Drama, Sport",8.2,321860,23383987.0,1980
"Drama, Sci-Fi",8.2,116945,234723.0,1979
"Drama, Music",8.2,26875,23530892.0,1978
"Biography, Drama, History",8.2,43885,23530892.0,1976
"Action, Adventure, Comedy",8.2,51284,23530892.0,1975
"Adventure, Comedy, Fantasy",8.2,500875,1229197.0,1975
"Adventure, Drama, History",8.2,224730,12100000.0,1963
"Crime, Drama",8.2,293811,23530892.0,1962
"Action, Drama, Thriller",8.2,111244,23530892.0,1961
"Drama, War",8.2,69458,23530892.0,1961
"Comedy, Music, Romance",8.2,243943,25000000.0,1959
"Drama, Romance",8.2,96381,23530892.0,1957
"Drama, Fantasy, History",8.2,164939,23530892.0,1957
"Crime, Drama, Thriller",8.2,28810,57226.0,1955
"Crime, Thriller",8.2,158335,12562.0,1954
Drama,8.2,53153,23530892.0,1953
"Crime, Drama, Mystery",8.2,152572,96568.0,1950
Drama,8.2,120539,10177.0,1950
"Adventure, Drama, Western",8.2,114304,5014000.0,1948
"Comedy, War",8.2,29915,23530892.0,1942
"Adventure, Comedy, Drama",8.2,101053,5450000.0,1925
"Action, Comedy, Romance",8.2,41985,977375.0,1924
"Drama, Romance",8.1,63134,3759854.0,2019
"Drama, Thriller",8.1,39216,1241223.0,2016
"Animation, Drama, Family",8.1,47708,23530892.0,2016
"Crime, Drama, Mystery",8.1,141516,23530892.0,2016
"Drama, Romance, Thriller",8.1,113649,2006788.0,2016
Drama,8.1,50700,3492754.0,2014
"Action, Crime, Drama",8.1,50445,901610.0,2014
"Action, Drama, Sci-Fi",8.1,647884,226277068.0,2017
"Drama, Thriller",8.1,371538,14677674.0,2015
"Comedy, Drama, Thriller",8.1,177059,3107072.0,2014
"Animation, Adventure, Comedy",8.1,159171,23530892.0,2020
Drama,8.1,46547,165520.0,2014
"Comedy, Drama, Musical",8.1,163061,10616104.0,2014
"Comedy, Drama, Fantasy",8.1,51739,923221.0,2012
"Adventure, Comedy, Crime",8.1,707630,59100318.0,2014
"Drama, Mystery, Thriller",8.1,859695,167767189.0,2014
"Animation, Drama, Fantasy",8.1,38803,23530892.0,2012
"Biography, Drama, History",8.1,435928,67209615.0,2016
"Animation, Adventure, Comedy",8.1,616228,356461711.0,2015
"Comedy, Drama, Romance",8.1,75721,2804874.0,2012
"Biography, Drama, History",8.1,640533,56671993.0,2013
"Action, Biography, Drama",8.1,432811,26947624.0,2013
"Action, Biography, Drama",8.1,291289,117624028.0,2019
"Biography, Crime, Drama",8.1,420316,45055776.0,2015
"Animation, Adventure, Drama",8.1,51679,857524.0,2014
"Mystery, Thriller",8.1,57806,1035953.0,2012
"Comedy, Drama",8.1,67927,3108485.0,2011
"Crime, Drama, Mystery",8.1,601149,61002302.0,2013
"Action, Adventure, Sci-Fi",8.1,882316,154058340.0,2015
"Action, Crime, Drama",8.1,73891,23530892.0,2008
Drama,8.1,720450,148095302.0,2008
"Adventure, Drama, Fantasy",8.1,764493,381011219.0,2011
"Drama, Music",8.1,48582,1498210.0,2008
"Biography, Drama, Family",8.1,253575,23530892.0,2009
"Animation, Comedy, Drama",8.1,164462,23530892.0,2009
"Animation, Action, Adventure",8.1,666773,217581231.0,2010
"Adventure, Biography, Drama",8.1,572921,18354356.0,2007
"Crime, Drama, Thriller",8.1,856916,74283625.0,2007
"Comedy, Drama, Romance",8.1,43137,2217561.0,2006
"Drama, Sport",8.1,635975,100492203.0,2004
"Biography, Drama, History",8.1,334320,23530892.0,2004
"Action, Drama, War",8.1,37820,1111061.0,2004
"Drama, Romance",8.1,236311,5820649.0,2004
"Comedy, Drama, Musical",8.1,73992,23530892.0,2003
"Crime, Drama, Mystery",8.1,139558,14131.0,2003
"Comedy, Drama, Romance",8.1,66803,300000.0,2001
"Action, Crime, Drama",8.1,1000639,70099045.0,2003
"Animation, Adventure, Comedy",8.1,949565,380843261.0,2003
"Biography, Crime, Drama",8.1,832846,164615351.0,2002
"Drama, Thriller",8.1,223741,5383834.0,2000
"Animation, Adventure, Comedy",8.1,815505,289916256.0,2001
"Animation, Action, Drama",8.1,38847,23530892.0,1997
"Adventure, Drama, Musical",8.1,105036,70147.0,2001
"Drama, Mystery, Thriller",8.1,911573,293506292.0,1999
"Drama, Music, Romance",8.1,59020,259127.0,1998
"Comedy, Drama",8.1,939631,125618201.0,1998
"Comedy, Crime, Romance",8.1,50862,348660.0,1998
"Comedy, Crime, Sport",8.1,732620,17498804.0,1998
"Drama, Romance",8.1,124383,2734044.0,2000
Drama,8.1,634716,16501785.0,1996
"Crime, Drama, Thriller",8.1,617444,24611975.0,1996
"Comedy, Drama, War",8.1,55220,171082.0,1995
"Crime, Drama",8.1,150345,309811.0,1995
"Drama, Romance",8.1,63516,23530892.0,1995
"Drama, Romance",8.1,272291,5535405.0,1995
"Drama, Mystery, Romance",8.1,90729,4043686.0,1994
"Comedy, Crime, Drama",8.1,63122,600200.0,1994
"Action, Adventure, Sci-Fi",8.1,867615,402453882.0,1993
"Biography, Crime, Drama",8.1,156842,25010410.0,1993
"Drama, Music, Romance",8.1,25088,5216888.0,1993
"Drama, History, Romance",8.1,29662,2603061.0,1991
"Comedy, Drama",8.1,425457,95860116.0,1989
"Adventure, Drama",8.1,363401,52287414.0,1986
"Drama, War",8.1,381222,138530565.0,1986
Drama,8.1,91188,2181987.0,1984
"Animation, Adventure, Fantasy",8.1,150924,495770.0,1984
"Horror, Mystery, Sci-Fi",8.1,371271,13782838.0,1982
"Drama, Fantasy, Music",8.1,76081,22244207.0,1982
"Adventure, Drama",8.1,31595,23530892.0,1982
Drama,8.1,57784,4971340.0,1982
"Action, Sci-Fi, Thriller",8.1,693827,32868943.0,1982
"Biography, Drama",8.1,220078,23530892.0,1980
Comedy,8.1,367250,20045115.0,1979
"Drama, War",8.1,311361,48979328.0,1978
"Drama, Sport",8.1,518546,117235247.0,1976
Drama,8.1,144911,23530892.0,1976
"Adventure, Drama, History",8.1,149843,23530892.0,1975
"Biography, Drama",8.1,40081,177345.0,1975
"Drama, Mystery, Thriller",8.1,294230,29000000.0,1974
"Comedy, Crime, Drama",8.1,42285,30933743.0,1973
Drama,8.1,30206,1742348.0,1972
"Drama, Mystery, Sci-Fi",8.1,81021,23530892.0,1972
"Crime, Drama, Mystery",8.1,45434,39481.0,1967
"Crime, Drama",8.1,161984,16217773.0,1967
"Drama, Thriller",8.1,103191,23530892.0,1966
"Biography, Drama, History",8.1,46947,102021.0,1966
"Drama, War",8.1,53089,55908.0,1966
"Drama, Fantasy",8.1,29682,23530892.0,1962
"Drama, Horror, Thriller",8.1,50058,4050000.0,1962
"Action, Comedy, Crime",8.1,33044,23530892.0,1962
"Drama, Western",8.1,68827,23530892.0,1962
"Drama, War",8.1,31728,23530892.0,1962
Drama,8.1,26697,1526000.0,1960
"Biography, Drama, History",8.1,27254,23530892.0,1960
"Crime, Drama",8.1,105291,23530892.0,1959
"Adventure, Drama, History",8.1,219466,74700000.0,1959
"Adventure, Drama",8.1,34797,23530892.0,1958
Drama,8.1,42940,752045.0,1957
"Drama, History",8.1,46678,23530892.0,1957
"Adventure, Drama, War",8.1,203463,44908000.0,1957
"Crime, Drama, Thriller",8.1,142107,9600000.0,1954
"Adventure, Drama, Thriller",8.1,54588,23530892.0,1953
"Drama, Film-Noir",8.1,31568,3969893.0,1951
"Action, Crime, Drama",8.1,29807,23530892.0,1949
"Film-Noir, Mystery, Thriller",8.1,158731,449191.0,1949
"Drama, Music, Romance",8.1,30935,10900000.0,1948
"Comedy, Drama, Romance",8.1,28450,203300.0,1940
"Drama, Mystery, Romance",8.1,123942,4360000.0,1940
"Comedy, Drama",8.1,107017,9600000.0,1939
"Drama, History, Romance",8.1,290074,198676459.0,1939
"Drama, War",8.1,33829,172885.0,1937
"Comedy, Romance",8.1,94016,4360000.0,1934
"Biography, Drama, History",8.1,47676,21877.0,1928
"Comedy, Romance",8.1,30205,23530892.0,1928
"Drama, Romance",8.1,46865,539540.0,1927
"Action, Adventure, Comedy",8.1,81156,1033895.0,1926
"Fantasy, Horror, Mystery",8.1,57428,23530892.0,1920
"Comedy, Drama",8.0,27978,23530892.0,2018
"Adventure, Biography, Drama",8.0,37556,23530892.0,2019
"Drama, History",8.0,52897,23530892.0,2016
"Action, Adventure, Comedy",8.0,72245,8178001.0,2015
"Action, Crime, Thriller",8.0,52848,23530892.0,2015
"Comedy, Drama, Music",8.0,505918,151101803.0,2016
"Biography, Drama",8.0,213970,51739495.0,2016
"Adventure, Drama, Sci-Fi",8.0,760094,228433663.0,2015
"Animation, Adventure, Comedy",8.0,434143,341268248.0,2016
"Action, Drama",8.0,102972,6738000.0,2015
"Animation, Adventure, Drama",8.0,38746,1506975.0,2013
"Drama, Family",8.0,141923,132422809.0,2017
