Genre,IMDB_Rating,No_of_Votes,Gross,Released_Year
"Drama, Music, Romance",8.0,31886,5566534.0,2019
"Crime, Drama, Thriller",8.0,51069,1079369.0,2013
Drama,8.0,81770,1010414.0,2013
"Action, Crime, Thriller",8.0,114316,2625803.0,2014
"Biography, Drama, Thriller",8.0,685201,91125683.0,2014
"Action, Adventure, Comedy",8.0,1043455,333176600.0,2014
"Action, Drama, Mystery",8.0,461823,92054159.0,2017
"Drama, Romance, Sci-Fi",8.0,540772,25568251.0,2013
"Biography, Drama, Music",8.0,450349,216428042.0,2018
"Action, Adventure, Drama",8.0,705589,183637894.0,2015
"Drama, Romance",8.0,462252,17738570.0,2012
"Action, Crime, Drama",8.0,79200,100119.0,2010
"Biography, Drama, History",8.0,639603,138797449.0,2010
Drama,8.0,428521,169708112.0,2011
"Action, Adventure, Comedy",8.0,902669,363070709.0,2016
"Drama, Mystery",8.0,45803,106662.0,2009
"Drama, Romance",8.0,28749,10950.0,2009
"Action, Biography, Drama",8.0,211427,23530892.0,2008
Drama,8.0,98575,4018695.0,2010
"Action, Drama, Thriller",8.0,31838,23530892.0,2009
"Drama, Romance",8.0,798882,141319928.0,2008
"Drama, Thriller",8.0,699673,106954678.0,2010
"Action, Crime, Drama",8.0,98097,8060.0,2007
"Action, Adventure, Sci-Fi",8.0,1260806,623279547.0,2012
"Animation, Biography, Drama",8.0,88656,4445756.0,2007
"Biography, Drama",8.0,441614,27298285.0,2013
"Biography, Drama",8.0,448930,163566459.0,2006
"Adventure, Drama, Thriller",8.0,499439,57366262.0,2006
"Action, Mystery, Thriller",8.0,604694,227471070.0,2007
"Crime, Drama, Romance",8.0,50610,238507.0,2004
"Crime, Thriller",8.0,738512,74103820.0,2005
"Biography, Drama",8.0,103284,5990075.0,2007
"Adventure, Comedy, Sci-Fi",8.0,56960,23530892.0,2004
"Animation, Adventure, Comedy",8.0,641645,206445654.0,2007
"Action, Adventure, Thriller",8.0,582239,167445960.0,2006
"Action, Crime, Thriller",8.0,683900,66208183.0,2004
Drama,8.0,42399,502028.0,2003
"Drama, Romance",8.0,77520,2380788.0,2003
"Biography, Drama",8.0,77554,2086345.0,2014
"Biography, Drama, History",8.0,176151,61649911.0,2005
"Comedy, Drama, Musical",8.0,63460,1787378.0,2003
"Action, Crime, Drama",8.0,117857,169659.0,2002
"Action, Adventure, Fantasy",8.0,1015122,305413918.0,2003
"Adventure, Drama, Fantasy",8.0,415218,66257002.0,2003
"Animation, Action, Adventure",8.0,657047,261441092.0,2004
"Comedy, Drama, Romance",8.0,45403,23530892.0,2001
"Crime, Drama",8.0,137963,1530386.0,2003
"Comedy, Drama",8.0,33592,23530892.0,2001
"Drama, Mystery, Sci-Fi",8.0,740086,1480006.0,2001
Drama,8.0,289742,22455976.0,1999
"Crime, Drama, Musical",8.0,102285,4184036.0,2000
"Biography, Drama",8.0,82002,6203044.0,1999
"Animation, Crime, Mystery",8.0,58192,776665.0,1997
Drama,8.0,78341,1647780.0,1998
Drama,8.0,36419,5595428.0,1998
"Animation, Action, Adventure",8.0,172083,23159305.0,1999
"Action, Crime, Comedy",8.0,27721,3296.0,1997
Drama,8.0,86838,24475416.0,1996
"Comedy, Drama",8.0,37564,13417292.0,1996
"Mystery, Sci-Fi, Thriller",8.0,578443,57141459.0,1995
"Animation, Action, Crime",8.0,129231,515905.0,1995
"Animation, Family, Fantasy",8.0,300208,75082668.0,1993
"Comedy, Fantasy, Romance",8.0,577991,70906973.0,1993
"Crime, Drama",8.0,28825,4496583.0,1993
Drama,8.0,263918,63895607.0,1992
"Animation, Adventure, Comedy",8.0,373845,217350219.0,1992
"Drama, History, Thriller",8.0,142110,70405498.0,1991
"Animation, Family, Fantasy",8.0,417178,218967620.0,1991
"Adventure, Drama, Western",8.0,240266,184208848.0,1990
"Comedy, Drama",8.0,89429,27545445.0,1989
Drama,8.0,473064,178800000.0,1988
"Animation, Action, Sci-Fi",8.0,164918,553171.0,1988
"Adventure, Family, Fantasy",8.0,393899,30857814.0,1987
"Drama, Fantasy, Romance",8.0,64722,3333969.0,1987
"Drama, War",8.0,31163,4542825.0,1987
"Animation, Adventure, Drama",8.0,150140,23530892.0,1986
"Action, Sci-Fi",8.0,799795,38400000.0,1984
"Biography, Drama, History",8.0,217664,52767889.0,1982
"Drama, History, War",8.0,32195,23530892.0,1980
"Comedy, Drama",8.0,65625,30177511.0,1979
"Comedy, Romance",8.0,251823,39200000.0,1977
"Adventure, Thriller",8.0,543388,260000000.0,1975
"Biography, Crime, Drama",8.0,235652,50000000.0,1975
Comedy,8.0,143359,86300000.0,1974
"Biography, Crime, Drama",8.0,121627,53267000.0,1973
Horror,8.0,362393,232906145.0,1973
"Mystery, Thriller",8.0,44748,4081254.0,1972
"Drama, Romance",8.0,42456,29133000.0,1971
"Drama, Family, Musical",8.0,39491,80500000.0,1971
Drama,8.0,27067,541940.0,1970
"Biography, Crime, Drama",8.0,201888,102308889.0,1969
"Drama, Horror",8.0,193674,23530892.0,1968
"Adventure, Sci-Fi",8.0,165167,33395426.0,1968
"Comedy, Drama, Romance",8.0,253676,104945305.0,1967
Drama,8.0,68926,23530892.0,1966
"Biography, Drama, Family",8.0,205425,163214286.0,1965
"Drama, Romance, War",8.0,69903,111722000.0,1965
"Action, Drama, Western",8.0,198219,14500000.0,1964
Drama,8.0,108844,50690.0,1963
Drama,8.0,28057,23530892.0,1962
"Drama, Sport",8.0,75067,8284000.0,1961
"Comedy, Drama",8.0,66621,19516000.0,1960
"Action, Drama, Western",8.0,56305,12535000.0,1959
"Crime, Drama, Mystery",8.0,59847,11900000.0,1959
"Crime, Drama, Film-Noir",8.0,98431,2237659.0,1958
Drama,8.0,45062,17570324.0,1958
"Drama, Film-Noir",8.0,28137,23530892.0,1957
"Crime, Drama, Film-Noir",8.0,81702,23530892.0,1956
"Crime, Drama, Film-Noir",8.0,81980,654000.0,1955
Drama,8.0,58314,23530892.0,1954
"Crime, Drama, Horror",8.0,61503,23530892.0,1955
"Comedy, Drama, War",8.0,51046,23530892.0,1953
"Comedy, Romance",8.0,127256,23530892.0,1953
Drama,8.0,99182,8000000.0,1951
"Drama, Film-Noir, Mystery",8.0,26784,23530892.0,1950
"Comedy, Crime",8.0,34485,23530892.0,1949
"Crime, Drama, Mystery",8.0,129783,23530892.0,1948
"Crime, Drama, Film-Noir",8.0,32784,23530892.0,1947
"Drama, Romance",8.0,35601,23530892.0,1945
"Drama, Film-Noir, Mystery",8.0,42725,4360000.0,1944
"Drama, Romance, War",8.0,57259,23650000.0,1946
"Comedy, Crime, Thriller",8.0,65101,23530892.0,1942
"Film-Noir, Mystery",8.0,148928,2108060.0,1941
"Drama, History",8.0,85559,55000.0,1940
"Adventure, Family, Fantasy",8.0,371379,2076020.0,1939
"Comedy, Drama",8.0,26725,23530892.0,1939
"Comedy, Crime, Mystery",8.0,26642,23530892.0,1934
"Drama, War",8.0,57318,3270000.0,1930
"Drama, History, Thriller",8.0,53054,50970.0,1925
"Comedy, Crime, Drama",7.9,454203,165359751.0,2019
"Comedy, Drama, Romance",7.9,111478,23530892.0,2020
"Crime, Drama",7.9,62754,3313513.0,2018
"Comedy, Drama, Romance",7.9,246644,2000000.0,2019
"Drama, Romance",7.9,212651,18095701.0,2017
Drama,7.9,53818,258168.0,2016
"Animation, Adventure, Comedy",7.9,139114,32015231.0,2018
"Adventure, Comedy, Drama",7.9,111483,5202582.0,2016
"Comedy, Drama",7.9,189400,5875006.0,2016
"Comedy, Drama, Music",7.9,85109,3237118.0,2016
"Action, Adventure, Comedy",7.9,587775,315058289.0,2017
"Crime, Drama, Thriller",7.9,466134,32381218.0,2014
"Comedy, Drama, War",7.9,297918,349555.0,2019
"Drama, Sci-Fi",7.9,594181,100546139.0,2016
"Action, Adventure, Sci-Fi",7.9,860823,936662225.0,2015
"Drama, Romance",7.9,141457,8114627.0,2013
"Action, Adventure, Sci-Fi",7.9,659763,233921534.0,2014
"Crime, Drama",7.9,41995,138730.0,2011
"Comedy, Drama, Romance",7.9,230624,44671682.0,2011
"Action, Adventure, Sci-Fi",7.9,600004,100206256.0,2014
"Drama, Romance",7.9,93090,6739492.0,2012
"Biography, Crime, Drama",7.9,324720,7000000.0,2019
"Crime, Drama",7.9,93560,2084637.0,2009
"Drama, Mystery, Sci-Fi",7.9,335152,5009677.0,2009
"Crime, Drama, Fantasy",7.9,205609,2122065.0,2008
"Action, Sci-Fi, Thriller",7.9,638202,115646235.0,2009
"Drama, Sport",7.9,289415,26236603.0,2008
"Comedy, Drama, Romance",7.9,47720,410800.0,2007
Drama,7.9,335533,25379975.0,2014
Drama,7.9,56625,1185783.0,2007
"Action, Adventure, Sci-Fi",7.9,577336,257730019.0,2009
"Comedy, Crime, Drama",7.9,390334,7757130.0,2008
"Drama, Fantasy, Mystery",7.9,174125,23530892.0,2007
"Action, Adventure, Drama",7.9,154011,13756082.0,2006
"Adventure, Drama, Fantasy",7.9,107290,2280348.0,2006
"Adventure, Drama, Fantasy",7.9,580708,124987023.0,2012
"Animation, Adventure, Comedy",7.9,199696,21002919.0,2009
"Comedy, Drama",7.9,31476,23530892.0,2005
"Drama, Music",7.9,57430,3635164.0,2004
"Action, Adventure, Sci-Fi",7.9,939644,318412101.0,2008
"Comedy, Horror",7.9,512249,13542874.0,2004
"Drama, Romance",7.9,51325,23530892.0,2004
"Crime, Drama, Mystery",7.9,419420,90135191.0,2003
"Adventure, Family, Fantasy",7.9,552493,249358727.0,2004
"Action, Adventure, History",7.9,173999,53710019.0,2002
"Drama, Mystery, Romance",7.9,104691,9284265.0,2002
"Comedy, Drama, War",7.9,44618,1059830.0,2001
"Animation, Action, Crime",7.9,42897,1000045.0,2001
"Action, Mystery, Thriller",7.9,508771,121661683.0,2002
"Crime, Drama, Thriller",7.9,49721,1221261.0,2000
"Adventure, Drama, Sci-Fi",7.9,465113,35552383.0,2006
"Adventure, Comedy, Drama",7.9,252586,32534850.0,2000
"Drama, Mystery, Thriller",7.9,322031,7220243.0,2001
"Animation, Adventure, Comedy",7.9,527512,245852179.0,1999
Drama,7.9,239473,26400640.0,1997
"Animation, Drama, Family",7.9,51943,23530892.0,1995
"Crime, Drama",7.9,31590,2201126.0,1994
"Crime, Drama, Romance",7.9,206918,12281500.0,1993
"Drama, Music, Mystery",7.9,89836,1324974.0,1993
"Animation, Action, Adventure",7.9,34529,23530892.0,1993
"Crime, Drama, Thriller",7.9,201000,36948322.0,1993
"Drama, Fantasy, Romance",7.9,447368,56362352.0,1990
"Biography, Drama",7.9,68076,14743391.0,1989
"Comedy, Drama",7.9,54670,18254702.0,1989
"Crime, Drama, Thriller",7.9,281842,76270454.0,1987
"Comedy, Drama",7.9,67176,40084041.0,1986
"Drama, Sci-Fi",7.9,187567,9929135.0,1985
"Comedy, Music",7.9,128812,188751.0,1984
"Comedy, Family",7.9,132947,20605209.0,1983
"Action, Adventure, Comedy",7.9,183182,57229890.0,1980
"Comedy, Drama, Romance",7.9,131436,45700000.0,1979
"Drama, Music, Musical",7.9,28223,37823676.0,1979
"Action, Adventure, Horror",7.9,111512,5100000.0,1978
"Biography, Drama, History",7.9,103031,70600000.0,1976
"Adventure, Drama, Fantasy",7.9,37183,61001.0,1973
"Comedy, Drama, Family",7.9,39897,23530892.0,1973
Comedy,7.9,38737,198809.0,1972
"Action, Adventure, Biography",7.9,52397,23530892.0,1972
"Comedy, Drama, Romance",7.9,70826,23530892.0,1971
"Biography, Drama, War",7.9,93741,61700000.0,1970
"Action, Adventure, Western",7.9,77401,12064472.0,1969
"Horror, Thriller",7.9,116557,89029.0,1968
"Biography, Drama, History",7.9,29003,22276975.0,1968
"Crime, Drama, Mystery",7.9,67804,24379978.0,1967
"Comedy, Mystery, Romance",7.9,68689,13474588.0,1963
"Drama, Thriller",7.9,71122,23530892.0,1962
"Adventure, Biography, Drama",7.9,124339,30000000.0,1960
"Drama, Mystery",7.9,26542,23530892.0,1960
"Drama, Romance",7.9,28421,88300.0,1959
"Adventure, Drama",7.9,63560,93740000.0,1956
"Adventure, Drama, Western",7.9,80316,23530892.0,1956
Drama,7.9,40313,23530892.0,1955
"Drama, Thriller, Western",7.9,97222,9450000.0,1952
"Crime, Film-Noir, Thriller",7.9,123341,7630000.0,1951
"Comedy, Drama, Fantasy",7.9,52573,23530892.0,1950
"Comedy, Drama, Family",7.9,41625,2650000.0,1947
"Drama, Film-Noir, Romance",7.9,92306,10464000.0,1946
"Crime, Film-Noir, Mystery",7.9,78796,6540000.0,1946
"Drama, Film-Noir",7.9,33549,9460000.0,1945
"Comedy, Romance",7.9,63550,23530892.0,1940
"Comedy, Drama, Romance",7.9,53667,296000.0,1940
"Action, Adventure, Romance",7.9,47175,3981000.0,1938
"Comedy, Music, Musical",7.9,30580,2537520.0,1935
"Adventure, Horror, Sci-Fi",7.9,78991,10000000.0,1933
"Drama, Horror",7.9,42117,23530892.0,1932
"Fantasy, Horror",7.9,88794,23530892.0,1922
"Action, Comedy, Crime",7.8,237392,23530892.0,2019
"Action, Drama, Thriller",7.8,25344,23530892.0,2018
"Drama, Music",7.8,27187,23530892.0,2019
Drama,7.8,51240,2402067.0,2016
"Action, Drama, History",7.8,555092,188373161.0,2017
"Comedy, Drama",7.8,57168,23530892.0,2016
"Biography, Drama, History",7.8,200876,169607287.0,2016
"Adventure, Comedy, Family",7.8,61594,40442052.0,2017
"Action, Crime, Drama",7.8,27175,23530892.0,2016
"Animation, Action, Adventure",7.8,118035,48023088.0,2016
"Biography, Drama, Sport",7.8,40416,1782795.0,2016
Drama,7.8,246963,47695120.0,2016
"Drama, History, War",7.8,35539,435266.0,2015
"Action, Adventure, Sci-Fi",7.8,556608,532177324.0,2016
"Action, Adventure, Sci-Fi",7.8,663649,408084349.0,2016
"Crime, Drama, Mystery",7.8,517059,54117416.0,2015
"Drama, Romance",7.8,143250,108101214.0,2019
"Animation, Biography, Crime",7.8,50778,6735118.0,2017
"Biography, Comedy, Drama",7.8,51841,23530892.0,2014
"Drama, Mystery",7.8,45002,1330596.0,2013
Drama,7.8,81125,2852400.0,2013
"Drama, Romance",7.8,50523,4231500.0,2013
"Comedy, Romance",7.8,39710,169209.0,2012
"Animation, Action, Adventure",7.8,410983,222527828.0,2014
"Comedy, Drama, Fantasy",7.8,303032,15322921.0,2013
"Comedy, Drama, Family",7.8,33618,1670773.0,2012
"Animation, Biography, Drama",7.8,73690,5209580.0,2013
"Animation, Adventure, Comedy",7.8,203177,434038008.0,2019
"Crime, Drama, Mystery",7.8,108399,85433.0,2013
"Comedy, Drama, Romance",7.8,318789,45512466.0,2012
"Animation, Action, Adventure",7.8,305611,177002924.0,2014
"Biography, Comedy, Drama",7.8,362942,70259870.0,2015
"Drama, Thriller",7.8,35713,23530892.0,2010
"Action, Crime, Drama",7.8,111252,128392.0,2010
"Crime, Drama, Mystery",7.8,423010,102515793.0,2011
"Adventure, Biography, Crime",7.8,421244,107100855.0,2013
"Action, Crime, Drama",7.8,62848,6460.0,2010
"Biography, Drama, History",7.8,179264,161197785.0,2015
"Crime, Drama, Mystery",7.8,52758,547292.0,2009
"Action, Crime, Thriller",7.8,58468,23530892.0,2008
"Adventure, Fantasy",7.8,601408,258366855.0,2013
"Drama, History, Mystery",7.8,68715,2222647.0,2009
"Crime, Drama, Mystery",7.8,208994,10095170.0,2009
"Drama, History, Thriller",7.8,89896,23530892.0,2020
"Comedy, Drama",7.8,33931,23530892.0,2020
"Biography, Drama, Sport",7.8,340584,93617009.0,2010
"Action, Thriller",7.8,564791,145000989.0,2008
"Drama, History, War",7.8,190748,9030581.0,2008
"Drama, Music, Romance",7.8,110656,9439923.0,2007
"Adventure, Fantasy",7.8,757377,303003568.0,2012
Drama,7.8,30827,741283.0,2007
"Drama, Mystery, Romance",7.8,251370,50927067.0,2007
"Crime, Drama",7.8,571571,35061555.0,2011
"Biography, Crime, Drama",7.8,392449,130164645.0,2007
"Action, Adventure, Fantasy",7.8,1118998,760507625.0,2009
"Drama, Fantasy, Romance",7.8,216421,3600.0,2009
"Action, Adventure, Drama",7.8,291018,50866635.0,2006
"Comedy, Drama",7.8,439856,59891098.0,2006
"Action, Comedy, Mystery",7.8,463466,23637265.0,2007
"Drama, Fantasy, Romance",7.8,589160,127509326.0,2008
"Drama, Family, Musical",7.8,49050,2921738.0,2004
"Comedy, Crime, Drama",7.8,45717,1305.0,2005
"Drama, Romance",7.8,258924,38405088.0,2005
"Biography, Drama, Sport",7.8,51980,5128124.0,2005
"Animation, Adventure, Comedy",7.8,31658,128985.0,2003
"Action, Adventure, Sci-Fi",7.8,283310,25514517.0,2005
"Biography, Drama, Music",7.8,234207,119519402.0,2005
Drama,7.8,35682,15280.0,2003
"Drama, Romance",7.8,520284,81001787.0,2004
"Adventure, Biography, Drama",7.8,96703,16756372.0,2004
"Crime, Drama",7.8,42673,181655.0,2002
"Animation, Comedy, Drama",7.8,50622,7002255.0,2003
"Action, Drama, Thriller",7.8,26518,23530892.0,2000
"Action, Adventure, Drama",7.8,129022,54234062.0,2002
"Animation, Drama, Fantasy",7.8,60684,2892011.0,2001
"Biography, Drama, Sport",7.8,198089,115654751.0,2000
"Action, Adventure, Fantasy",7.8,253228,128078872.0,2000
Drama,7.8,89058,8264530.0,1999
"Adventure, Drama, Romance",7.8,524235,233632142.0,2000
"Action, Crime, Thriller",7.8,227143,25812.0,1999
"Biography, Drama, Thriller",7.8,159886,28965197.0,1999
"Biography, Drama, Family",7.8,82855,32481825.0,1999
"Animation, Adventure, Comedy",7.8,613941,267665011.0,2001
"Drama, Romance",7.8,1046089,659325379.0,1997
"Crime, Drama, Romance",7.8,27712,233986.0,1997
"Drama, Sci-Fi, Thriller",7.8,280845,12339633.0,1997
"Action, Drama, Mystery",7.8,345096,48323648.0,1997
Drama,7.8,62428,4040691.0,1996
"Biography, Comedy, Drama",7.8,164937,5887457.0,1994
Drama,7.8,215034,9170214.0,1993
"Action, Biography, Drama",7.8,126871,56505065.0,1993
"Comedy, Drama, Family",7.8,78963,32416586.0,1993
"Drama, Romance",7.8,66065,22954968.0,1993
"Comedy, Drama",7.8,34635,1769305.0,1993
"Action, Crime, Drama",7.8,267684,183875760.0,1993
"Crime, Drama, Romance",7.8,128171,17266971.0,1993
"Animation, Action, Crime",7.8,43690,5617391.0,1993
"Action, Crime, Thriller",7.8,46700,23530892.0,1992
