Runtime,IMDB_Rating
142 min,9.3
175 min,9.2
152 min,9.0
202 min,9.0
96 min,9.0
201 min,8.9
154 min,8.9
195 min,8.9
148 min,8.8
139 min,8.8
178 min,8.8
142 min,8.8
161 min,8.8
179 min,8.7
136 min,8.7
146 min,8.7
124 min,8.7
133 min,8.7
160 min,8.6
132 min,8.6
153 min,8.6
169 min,8.6
130 min,8.6
125 min,8.6
169 min,8.6
189 min,8.6
116 min,8.6
127 min,8.6
118 min,8.6
121 min,8.6
133 min,8.6
207 min,8.6
130 min,8.6
122 min,8.5
106 min,8.5
112 min,8.5
130 min,8.5
151 min,8.5
150 min,8.5
155 min,8.5
119 min,8.5
106 min,8.5
110 min,8.5
88 min,8.5
137 min,8.5
155 min,8.5
89 min,8.5
116 min,8.5
165 min,8.5
109 min,8.5
102 min,8.5
87 min,8.5
87 min,8.5
126 min,8.4
125 min,8.4
147 min,8.4
106 min,8.4
161 min,8.4
117 min,8.4
181 min,8.4
149 min,8.4
105 min,8.4
165 min,8.4
164 min,8.4
170 min,8.4
165 min,8.4
98 min,8.4
137 min,8.4
101 min,8.4
113 min,8.4
134 min,8.4
229 min,8.4
115 min,8.4
146 min,8.4
147 min,8.4
117 min,8.4
122 min,8.4
143 min,8.4
95 min,8.4
116 min,8.4
88 min,8.4
112 min,8.4
110 min,8.4
125 min,8.4
119 min,8.3
104 min,8.3
139 min,8.3
160 min,8.3
115 min,8.3
123 min,8.3
131 min,8.3
132 min,8.3
112 min,8.3
153 min,8.3
108 min,8.3
122 min,8.3
104 min,8.3
102 min,8.3
122 min,8.3
126 min,8.3
89 min,8.3
81 min,8.3
178 min,8.3
99 min,8.3
116 min,8.3
142 min,8.3
137 min,8.3
160 min,8.3
170 min,8.3
131 min,8.3
149 min,8.3
114 min,8.3
129 min,8.3
136 min,8.3
149 min,8.3
132 min,8.3
228 min,8.3
125 min,8.3
136 min,8.3
128 min,8.3
103 min,8.3
143 min,8.3
89 min,8.3
107 min,8.3
119 min,8.3
117 min,8.3
153 min,8.3
68 min,8.3
143 min,8.2
138 min,8.2
156 min,8.2
130 min,8.2
115 min,8.2
132 min,8.2
167 min,8.2
96 min,8.2
163 min,8.2
146 min,8.2
87 min,8.2
186 min,8.2
321 min,8.2
134 min,8.2
135 min,8.2
129 min,8.2
140 min,8.2
138 min,8.2
96 min,8.2
180 min,8.2
153 min,8.2
158 min,8.2
118 min,8.2
103 min,8.2
132 min,8.2
167 min,8.2
122 min,8.2
140 min,8.2
210 min,8.2
156 min,8.2
119 min,8.2
135 min,8.2
156 min,8.2
107 min,8.2
138 min,8.2
128 min,8.2
170 min,8.2
178 min,8.2
160 min,8.2
130 min,8.2
127 min,8.2
142 min,8.2
86 min,8.2
132 min,8.2
162 min,8.2
129 min,8.2
162 min,8.2
99 min,8.2
177 min,8.2
204 min,8.2
91 min,8.2
172 min,8.2
129 min,8.2
110 min,8.2
179 min,8.2
121 min,8.2
91 min,8.2
96 min,8.2
118 min,8.2
105 min,8.2
136 min,8.2
88 min,8.2
138 min,8.2
126 min,8.2
99 min,8.2
95 min,8.2
45 min,8.2
122 min,8.1
136 min,8.1
130 min,8.1
106 min,8.1
145 min,8.1
139 min,8.1
160 min,8.1
137 min,8.1
118 min,8.1
122 min,8.1
100 min,8.1
196 min,8.1
153 min,8.1
125 min,8.1
99 min,8.1
149 min,8.1
117 min,8.1
139 min,8.1
95 min,8.1
151 min,8.1
134 min,8.1
123 min,8.1
152 min,8.1
129 min,8.1
93 min,8.1
122 min,8.1
155 min,8.1
153 min,8.1
120 min,8.1
104 min,8.1
116 min,8.1
130 min,8.1
130 min,8.1
93 min,8.1
92 min,8.1
98 min,8.1
148 min,8.1
122 min,8.1
144 min,8.1
132 min,8.1
121 min,8.1
140 min,8.1
80 min,8.1
156 min,8.1
131 min,8.1
183 min,8.1
111 min,8.1
100 min,8.1
141 min,8.1
154 min,8.1
92 min,8.1
87 min,8.1
224 min,8.1
107 min,8.1
169 min,8.1
103 min,8.1
127 min,8.1
117 min,8.1
98 min,8.1
93 min,8.1
98 min,8.1
170 min,8.1
98 min,8.1
189 min,8.1
101 min,8.1
99 min,8.1
102 min,8.1
127 min,8.1
133 min,8.1
171 min,8.1
125 min,8.1
128 min,8.1
89 min,8.1
120 min,8.1
145 min,8.1
117 min,8.1
109 min,8.1
95 min,8.1
158 min,8.1
188 min,8.1
117 min,8.1
124 min,8.1
94 min,8.1
183 min,8.1
120 min,8.1
121 min,8.1
185 min,8.1
107 min,8.1
130 min,8.1
102 min,8.1
91 min,8.1
167 min,8.1
105 min,8.1
127 min,8.1
85 min,8.1
205 min,8.1
121 min,8.1
95 min,8.1
134 min,8.1
96 min,8.1
123 min,8.1
95 min,8.1
89 min,8.1
128 min,8.1
99 min,8.1
212 min,8.1
139 min,8.1
110 min,8.1
110 min,8.1
161 min,8.1
108 min,8.1
131 min,8.1
111 min,8.1
114 min,8.1
104 min,8.1
135 min,8.1
99 min,8.1
130 min,8.1
129 min,8.1
238 min,8.1
113 min,8.1
105 min,8.1
110 min,8.1
72 min,8.1
94 min,8.1
67 min,8.1
76 min,8.1
124 min,8.0
113 min,8.0
130 min,8.0
163 min,8.0
159 min,8.0
128 min,8.0
118 min,8.0
144 min,8.0
108 min,8.0
159 min,8.0
137 min,8.0
113 min,8.0
154 min,8.0
144 min,8.0
96 min,8.0
150 min,8.0
114 min,8.0
121 min,8.0
164 min,8.0
126 min,8.0
134 min,8.0
156 min,8.0
103 min,8.0
115 min,8.0
118 min,8.0
146 min,8.0
108 min,8.0
119 min,8.0
144 min,8.0
106 min,8.0
165 min,8.0
128 min,8.0
120 min,8.0
108 min,8.0
115 min,8.0
143 min,8.0
96 min,8.0
117 min,8.0
117 min,8.0
143 min,8.0
115 min,8.0
88 min,8.0
124 min,8.0
112 min,8.0
127 min,8.0
111 min,8.0
144 min,8.0
137 min,8.0
110 min,8.0
103 min,8.0
126 min,8.0
144 min,8.0
186 min,8.0
101 min,8.0
143 min,8.0
125 min,8.0
115 min,8.0
137 min,8.0
178 min,8.0
110 min,8.0
113 min,8.0
188 min,8.0
140 min,8.0
112 min,8.0
81 min,8.0
105 min,8.0
110 min,8.0
86 min,8.0
87 min,8.0
135 min,8.0
136 min,8.0
129 min,8.0
83 min,8.0
76 min,8.0
101 min,8.0
180 min,8.0
156 min,8.0
90 min,8.0
189 min,8.0
84 min,8.0
181 min,8.0
120 min,8.0
133 min,8.0
124 min,8.0
98 min,8.0
128 min,8.0
104 min,8.0
125 min,8.0
107 min,8.0
191 min,8.0
180 min,8.0
130 min,8.0
93 min,8.0
124 min,8.0
125 min,8.0
106 min,8.0
151 min,8.0
122 min,8.0
138 min,8.0
118 min,8.0
181 min,8.0
113 min,8.0
110 min,8.0
137 min,8.0
112 min,8.0
106 min,8.0
131 min,8.0
172 min,8.0
197 min,8.0
99 min,8.0
138 min,8.0
80 min,8.0
134 min,8.0
174 min,8.0
141 min,8.0
161 min,8.0
95 min,8.0
108 min,8.0
96 min,8.0
84 min,8.0
92 min,8.0
108 min,8.0
117 min,8.0
120 min,8.0
118 min,8.0
122 min,8.0
94 min,8.0
106 min,8.0
80 min,8.0
97 min,8.0
86 min,8.0
88 min,8.0
170 min,8.0
118 min,8.0
100 min,8.0
129 min,8.0
102 min,8.0
110 min,8.0
91 min,8.0
152 min,8.0
75 min,8.0
130 min,7.9
101 min,7.9
121 min,7.9
137 min,7.9
132 min,7.9
100 min,7.9
101 min,7.9
101 min,7.9
118 min,7.9
106 min,7.9
130 min,7.9
117 min,7.9
108 min,7.9
116 min,7.9
138 min,7.9
109 min,7.9
132 min,7.9
157 min,7.9
100 min,7.9
113 min,7.9
127 min,7.9
209 min,7.9
155 min,7.9
97 min,7.9
114 min,7.9
112 min,7.9
109 min,7.9
138 min,7.9
165 min,7.9
113 min,7.9
127 min,7.9
107 min,7.9
87 min,7.9
141 min,7.9
117 min,7.9
127 min,7.9
87 min,7.9
129 min,7.9
97 min,7.9
126 min,7.9
99 min,7.9
121 min,7.9
138 min,7.9
142 min,7.9
120 min,7.9
112 min,7.9
98 min,7.9
115 min,7.9
119 min,7.9
114 min,7.9
109 min,7.9
122 min,7.9
147 min,7.9
92 min,7.9
155 min,7.9
111 min,7.9
102 min,7.9
119 min,7.9
94 min,7.9
94 min,7.9
144 min,7.9
105 min,7.9
103 min,7.9
104 min,7.9
119 min,7.9
107 min,7.9
132 min,7.9
82 min,7.9
93 min,7.9
133 min,7.9
96 min,7.9
123 min,7.9
127 min,7.9
138 min,7.9
114 min,7.9
123 min,7.9
102 min,7.9
95 min,7.9
91 min,7.9
172 min,7.9
145 min,7.9
96 min,7.9
134 min,7.9
110 min,7.9
113 min,7.9
126 min,7.9
197 min,7.9
144 min,7.9
90 min,7.9
220 min,7.9
119 min,7.9
118 min,7.9
85 min,7.9
101 min,7.9
104 min,7.9
96 min,7.9
102 min,7.9
114 min,7.9
101 min,7.9
112 min,7.9
92 min,7.9
102 min,7.9
96 min,7.9
100 min,7.9
64 min,7.9
94 min,7.9
113 min,7.8
138 min,7.8
120 min,7.8
124 min,7.8
106 min,7.8
96 min,7.8
127 min,7.8
103 min,7.8
148 min,7.8
101 min,7.8
184 min,7.8
137 min,7.8
100 min,7.8
133 min,7.8
147 min,7.8
168 min,7.8
135 min,7.8
94 min,7.8
119 min,7.8
130 min,7.8
141 min,7.8
104 min,7.8
126 min,7.8
102 min,7.8
123 min,7.8
134 min,7.8
126 min,7.8
100 min,7.8
131 min,7.8
94 min,7.8
102 min,7.8
130 min,7.8
106 min,7.8
144 min,7.8
158 min,7.8
134 min,7.8
119 min,7.8
147 min,7.8
129 min,7.8
125 min,7.8
161 min,7.8
144 min,7.8
152 min,7.8
129 min,7.8
117 min,7.8
116 min,7.8
90 min,7.8
94 min,7.8
86 min,7.8
169 min,7.8
122 min,7.8
123 min,7.8
100 min,7.8
157 min,7.8
162 min,7.8
141 min,7.8
139 min,7.8
101 min,7.8
121 min,7.8
166 min,7.8
192 min,7.8
94 min,7.8
129 min,7.8
127 min,7.8
90 min,7.8
119 min,7.8
136 min,7.8
113 min,7.8
123 min,7.8
126 min,7.8
109 min,7.8
80 min,7.8
110 min,7.8
131 min,7.8
99 min,7.8
113 min,7.8
120 min,7.8
101 min,7.8
143 min,7.8
108 min,7.8
157 min,7.8
108 min,7.8
90 min,7.8
194 min,7.8
103 min,7.8
106 min,7.8
129 min,7.8
159 min,7.8
127 min,7.8
118 min,7.8
130 min,7.8
101 min,7.8
134 min,7.8
132 min,7.8
130 min,7.8
121 min,7.8
76 min,7.8
128 min,7.8
129 min,7.8
98 min,7.8
112 min,7.8
107 min,7.8
121 min,7.8
103 min,7.8
122 min,7.8
111 min,7.8
108 min,7.8
128 min,7.8
107 min,7.8
84 min,7.8
103 min,7.8
107 min,7.8
114 min,7.8
154 min,7.8
97 min,7.8
141 min,7.8
105 min,7.8
193 min,7.8
109 min,7.8
115 min,7.8
105 min,7.8
94 min,7.8
135 min,7.8
129 min,7.8
113 min,7.8
72 min,7.8
143 min,7.8
94 min,7.8
124 min,7.8
100 min,7.8
113 min,7.8
108 min,7.8
108 min,7.8
111 min,7.8
170 min,7.8
139 min,7.8
178 min,7.8
105 min,7.8
100 min,7.8
90 min,7.8
133 min,7.8
100 min,7.8
100 min,7.8
108 min,7.8
96 min,7.8
96 min,7.8
102 min,7.8
75 min,7.8
69 min,7.8
93 min,7.8
70 min,7.8
135 min,7.7
104 min,7.7
119 min,7.7
107 min,7.7
104 min,7.7
147 min,7.7
116 min,7.7
86 min,7.7
103 min,7.7
123 min,7.7
129 min,7.7
126 min,7.7
105 min,7.7
119 min,7.7
180 min,7.7
130 min,7.7
111 min,7.7
136 min,7.7
159 min,7.7
115 min,7.7
101 min,7.7
108 min,7.7
98 min,7.7
96 min,7.7
100 min,7.7
91 min,7.7
132 min,7.7
137 min,7.7
120 min,7.7
131 min,7.7
100 min,7.7
143 min,7.7
122 min,7.7
120 min,7.7
95 min,7.7
146 min,7.7
101 min,7.7
122 min,7.7
90 min,7.7
141 min,7.7
90 min,7.7
98 min,7.7
126 min,7.7
101 min,7.7
108 min,7.7
120 min,7.7
123 min,7.7
157 min,7.7
110 min,7.7
116 min,7.7
122 min,7.7
100 min,7.7
145 min,7.7
134 min,7.7
122 min,7.7
112 min,7.7
99 min,7.7
108 min,7.7
101 min,7.7
152 min,7.7
102 min,7.7
157 min,7.7
146 min,7.7
100 min,7.7
154 min,7.7
114 min,7.7
121 min,7.7
105 min,7.7
132 min,7.7
115 min,7.7
144 min,7.7
117 min,7.7
120 min,7.7
110 min,7.7
95 min,7.7
116 min,7.7
103 min,7.7
107 min,7.7
116 min,7.7
81 min,7.7
89 min,7.7
134 min,7.7
122 min,7.7
93 min,7.7
119 min,7.7
113 min,7.7
139 min,7.7
126 min,7.7
80 min,7.7
127 min,7.7
105 min,7.7
129 min,7.7
242 min,7.7
97 min,7.7
99 min,7.7
108 min,7.7
92 min,7.7
188 min,7.7
125 min,7.7
85 min,7.7
202 min,7.7
112 min,7.7
94 min,7.7
100 min,7.7
138 min,7.7
130 min,7.7
116 min,7.7
115 min,7.7
104 min,7.7
107 min,7.7
107 min,7.7
163 min,7.7
153 min,7.7
130 min,7.7
120 min,7.7
82 min,7.7
97 min,7.7
79 min,7.7
129 min,7.7
113 min,7.7
93 min,7.7
124 min,7.7
88 min,7.7
100 min,7.7
91 min,7.7
126 min,7.7
85 min,7.7
104 min,7.7
93 min,7.7
130 min,7.7
102 min,7.7
109 min,7.7
104 min,7.7
102 min,7.7
158 min,7.7
105 min,7.7
150 min,7.7
100 min,7.7
120 min,7.7
105 min,7.7
138 min,7.7
110 min,7.7
119 min,7.7
106 min,7.7
101 min,7.7
128 min,7.7
90 min,7.7
80 min,7.7
111 min,7.7
91 min,7.7
113 min,7.7
129 min,7.7
92 min,7.7
105 min,7.7
110 min,7.7
125 min,7.7
71 min,7.7
126 min,7.6
102 min,7.6
161 min,7.6
127 min,7.6
111 min,7.6
137 min,7.6
101 min,7.6
97 min,7.6
138 min,7.6
97 min,7.6
136 min,7.6
113 min,7.6
134 min,7.6
142 min,7.6
118 min,7.6
107 min,7.6
121 min,7.6
133 min,7.6
140 min,7.6
102 min,7.6
98 min,7.6
130 min,7.6
112 min,7.6
101 min,7.6
109 min,7.6
94 min,7.6
136 min,7.6
110 min,7.6
118 min,7.6
95 min,7.6
100 min,7.6
117 min,7.6
113 min,7.6
133 min,7.6
120 min,7.6
88 min,7.6
107 min,7.6
128 min,7.6
129 min,7.6
104 min,7.6
123 min,7.6
100 min,7.6
127 min,7.6
71 min,7.6
129 min,7.6
114 min,7.6
140 min,7.6
104 min,7.6
110 min,7.6
90 min,7.6
153 min,7.6
117 min,7.6
124 min,7.6
162 min,7.6
122 min,7.6
103 min,7.6
124 min,7.6
105 min,7.6
93 min,7.6
133 min,7.6
89 min,7.6
124 min,7.6
129 min,7.6
106 min,7.6
135 min,7.6
113 min,7.6
113 min,7.6
114 min,7.6
110 min,7.6
106 min,7.6
152 min,7.6
101 min,7.6
124 min,7.6
131 min,7.6
145 min,7.6
146 min,7.6
101 min,7.6
81 min,7.6
170 min,7.6
88 min,7.6
118 min,7.6
108 min,7.6
100 min,7.6
147 min,7.6
134 min,7.6
136 min,7.6
128 min,7.6
121 min,7.6
135 min,7.6
140 min,7.6
92 min,7.6
113 min,7.6
102 min,7.6
120 min,7.6
118 min,7.6
99 min,7.6
103 min,7.6
162 min,7.6
95 min,7.6
83 min,7.6
85 min,7.6
93 min,7.6
109 min,7.6
99 min,7.6
109 min,7.6
96 min,7.6
92 min,7.6
95 min,7.6
112 min,7.6
91 min,7.6
121 min,7.6
138 min,7.6
112 min,7.6
157 min,7.6
144 min,7.6
78 min,7.6
111 min,7.6
87 min,7.6
115 min,7.6
201 min,7.6
118 min,7.6
97 min,7.6
86 min,7.6
